
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       50 del vars, 5000 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 5000 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5100 variables (0 bin, 0 int, 0 impl, 5100 cont) and 200 constraints
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   369 |     - |    37M |   0 |5250 | 200 | 600 |   0 |  0 |   0 |   0 | 3.625823e+02 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |   369 |     - |undercov|   0 |5250 | 200 | 600 |   0 |  0 |   0 |   0 | 3.625823e+02 | 3.850914e+02 |   6.21%| unknown
L 1.2s|     1 |     0 |   369 |     - |undercov|   0 |5250 | 200 | 600 |   0 |  0 |   0 |   0 | 3.625823e+02 | 3.838942e+02 |   5.88%| unknown
L 2.1s|     1 |     0 |   369 |     - |  subnlp|   0 |5250 | 200 | 600 |   0 |  0 |   0 |   0 | 3.625823e+02 | 3.838942e+02 |   5.88%| unknown
  2.1s|     1 |     0 |   444 |     - |    39M |   0 |5250 | 200 | 646 |  46 |  1 |   0 |   0 | 3.639295e+02 | 3.838942e+02 |   5.49%| unknown
  2.1s|     1 |     0 |   444 |     - |    39M |   0 |5250 | 200 | 646 |  46 |  1 |   0 |   0 | 3.639295e+02 | 3.838942e+02 |   5.49%| unknown
  2.1s|     1 |     0 |   463 |     - |    39M |   0 |5250 | 200 | 665 |  65 |  2 |   0 |   0 | 3.640060e+02 | 3.838942e+02 |   5.46%| unknown
  2.5s|     1 |     0 |  2312 |     - |    44M |   0 |5250 | 200 | 665 |  65 |  3 |   0 |   0 | 3.656208e+02 | 3.838942e+02 |   5.00%| unknown
  2.5s|     1 |     0 |  2394 |     - |    44M |   0 |5250 | 200 | 709 | 109 |  4 |   0 |   0 | 3.769453e+02 | 3.838942e+02 |   1.84%| unknown
  2.5s|     1 |     0 |  2431 |     - |    44M |   0 |5250 | 200 | 747 | 147 |  5 |   0 |   0 | 3.779548e+02 | 3.838942e+02 |   1.57%| unknown
