2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 62 exp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (1.3s) probing cycle finished: starting next cycle
   (1.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6030 implications, 0 cliques
presolved problem has 6060 variables (30 bin, 0 int, 0 impl, 6030 cont) and 6230 constraints
   6000 constraints of type <varbound>
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.4s|     1 |     0 |   410 |     - |shiftand|   0 |6180 |6230 |6440 |   0 |  0 |   0 |   0 |-1.144409e-04 | 9.955746e+04 |    Inf | unknown
t 1.4s|     1 |     0 |   410 |     - |  trysol|   0 |6180 |6230 |6440 |   0 |  0 |   0 |   0 |-1.144409e-04 | 3.139348e+04 |    Inf | unknown
  1.5s|     1 |     0 |  1162 |     - |    70M |   0 |6180 |6230 |6440 |   0 |  0 |   0 |   0 | 2.384827e+04 | 3.139348e+04 |  31.64%| unknown
L 7.4s|     1 |     0 |  1162 |     - |  subnlp|   0 |6180 |6230 |6440 |   0 |  0 |   0 |   0 | 2.384827e+04 | 2.385260e+04 |   0.02%| unknown
  7.4s|     1 |     0 |  1174 |     - |    70M |   0 |6180 |6230 |6452 |  12 |  1 |   0 |   0 | 2.384827e+04 | 2.385260e+04 |   0.02%| unknown
  7.4s|     1 |     0 |  1174 |     - |    70M |   0 |6180 |6230 |6452 |  12 |  1 |   0 |   0 | 2.384827e+04 | 2.385260e+04 |   0.02%| unknown
  7.5s|     1 |     0 |  1186 |     - |    70M |   0 |6180 |6230 |6464 |  24 |  2 |   0 |   0 | 2.384827e+04 | 2.385260e+04 |   0.02%| unknown
  9.8s|     1 |     0 |  9014 |     - |   110M |   0 |6180 |3830 |6464 |  24 |  4 |   0 |   0 | 2.384986e+04 | 2.385260e+04 |   0.01%| unknown
  9.8s|     1 |     0 |  9044 |     - |   110M |   0 |6180 |3830 |6469 |  29 |  5 |   0 |   0 | 2.384986e+04 | 2.385260e+04 |   0.01%| unknown
  9.9s|     1 |     0 |  9047 |     - |   110M |   0 |6180 |3830 |6472 |  32 |  6 |   0 |   0 | 2.384986e+04 | 2.385260e+04 |   0.01%| unknown
 21.9s|     1 |     0 | 17832 |     - |   398M |   0 |6180 |3830 |6472 |  32 |  8 |   0 |   0 | 2.385074e+04 | 2.385260e+04 |   0.01%| unknown
 27.5s|     1 |     0 | 17879 |     - |   398M |   0 |6180 |3830 |4105 |  49 |  9 |   0 |   0 | 2.385115e+04 | 2.385260e+04 |   0.01%| unknown
 27.6s|     1 |     0 | 17879 |     - |   398M |   0 |6180 |3830 |4105 |  49 |  9 |   0 |   0 | 2.385115e+04 | 2.385260e+04 |   0.01%| unknown
 27.7s|     1 |     0 | 17886 |     - |   398M |   0 |6180 |3830 |4111 |  55 | 10 |   0 |   0 | 2.385121e+04 | 2.385260e+04 |   0.01%| unknown
 35.7s|     1 |     0 | 27363 |     - |   617M |   0 |6180 |3830 |4111 |  55 | 12 |   0 |   0 | 2.385197e+04 | 2.385260e+04 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.3s|     1 |     0 | 27390 |     - |   617M |   0 |6180 |3830 |4033 |  75 | 13 |   0 |   0 | 2.385243e+04 | 2.385260e+04 |   0.00%| unknown
 96.4s|     1 |     0 | 27390 |     - |   617M |   0 |6180 |3830 |4032 |  75 | 13 |   0 |   0 | 2.385243e+04 | 2.385260e+04 |   0.00%| unknown
 96.5s|     1 |     0 | 27398 |     - |   617M |   0 |6180 |3830 |4038 |  81 | 14 |   0 |   0 | 2.385243e+04 | 2.385260e+04 |   0.00%| unknown
 98.1s|     1 |     0 | 28928 |     - |   658M |   0 |6180 |3830 |4038 |  81 | 16 |   0 |   0 | 2.385243e+04 | 2.385260e+04 |   0.00%| unknown
  155s|     1 |     0 | 28939 |     - |   658M |   0 |6180 |3830 |4044 |  97 | 17 |   0 |   0 | 2.385247e+04 | 2.385260e+04 |   0.00%| unknown
  156s|     1 |     0 | 28939 |     - |   658M |   0 |6180 |3830 |4044 |  97 | 17 |   0 |   0 | 2.385247e+04 | 2.385260e+04 |   0.00%| unknown
  157s|     1 |     0 | 28939 |     - |   658M |   0 |6180 |3830 |4044 |  97 | 19 |   0 |   0 | 2.385247e+04 | 2.385260e+04 |   0.00%| unknown
L 178s|     1 |     0 | 28939 |     - |  subnlp|   0 |6180 |3830 |4044 |  97 | 21 |   0 |   0 | 2.385247e+04 | 2.385260e+04 |   0.00%| unknown
(run 1, node 1) restarting after 12 global fixings of integer variables

presolving:
(round 1, fast)       132 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 3600 chg coeffs, 0 upgd conss, 6030 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 132 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 3600 changed coefficients
 6030 implications, 0 cliques
presolved problem has 6048 variables (18 bin, 0 int, 0 impl, 6030 cont) and 3830 constraints
   3600 constraints of type <varbound>
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.32
transformed 2/5 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s|     1 |     0 | 29382 |     - |   381M |   0 |6168 |3830 |3907 |   0 |  0 |   0 |   0 | 2.385247e+04 | 2.385260e+04 |   0.00%| unknown
  190s|     1 |     0 | 29382 |     - |   382M |   0 |6168 |3830 |3907 |   0 |  0 |   0 |   0 | 2.385247e+04 | 2.385260e+04 |   0.00%| unknown
  190s|     1 |     0 | 29382 |     - |   382M |   0 |6168 |3830 |3524 |   0 |  1 |   0 |   0 | 2.385247e+04 | 2.385260e+04 |   0.00%| unknown
  199s|     1 |     0 | 43902 |     - |   594M |   0 |6168 | 991 |3524 |   0 |  3 |   0 |   0 | 2.385247e+04 | 2.385260e+04 |   0.00%| unknown
  234s|     1 |     2 | 43902 |     - |   594M |   0 |6168 | 991 |3524 |   0 |  5 |   0 |   0 | 2.385247e+04 | 2.385260e+04 |   0.00%| unknown
d 478s|    50 |    41 | 43934 | 849.6 |nlpdivin|  43 |6168 | 964 |3468 |  11 |  1 |   0 |   0 | 2.385252e+04 | 2.385259e+04 |   0.00%|  77.98%
  482s|   100 |    11 | 43941 | 424.9 |   892M |  53 |6168 | 964 |3468 |  17 |  1 |   0 |   0 | 2.385252e+04 | 2.385259e+04 |   0.00%|  96.10%
  486s|   200 |    21 | 43973 | 212.6 |   893M |  78 |6168 | 964 |3472 |  48 |  1 |   0 |   0 | 2.385252e+04 | 2.385259e+04 |   0.00%|  96.10%
  673s|   300 |    35 | 43997 | 141.8 |   894M |  95 |6168 | 964 |3468 |  72 |  1 |   0 |   0 | 2.385252e+04 | 2.385259e+04 |   0.00%|  96.10%
  678s|   400 |    37 | 44023 | 106.4 |   894M | 110 |6168 | 964 |3470 |  97 |  0 |   0 |   0 | 2.385252e+04 | 2.385259e+04 |   0.00%|  99.01%
  684s|   500 |    47 | 44042 |  85.2 |   895M | 138 |6168 | 964 |3470 | 114 |  0 |   0 |   0 | 2.385252e+04 | 2.385259e+04 |   0.00%|  99.01%
  688s|   600 |    55 | 44055 |  71.0 |   895M | 165 |6168 | 964 |3474 | 126 |  0 |   0 |   0 | 2.385252e+04 | 2.385259e+04 |   0.00%|  99.01%
  693s|   700 |    67 | 44079 |  60.9 |   896M | 181 |6168 | 964 |3473 | 144 |  1 |   0 |   0 | 2.385252e+04 | 2.385259e+04 |   0.00%|  99.01%
  698s|   800 |    79 | 44096 |  53.3 |   896M | 189 |6168 | 964 |3476 | 161 |  0 |   0 |   0 | 2.385252e+04 | 2.385259e+04 |   0.00%|  99.01%
  772s|   900 |    83 | 44112 |  47.4 |   896M | 202 |6168 | 964 |3470 | 173 |  0 |   0 |   0 | 2.385252e+04 | 2.385259e+04 |   0.00%|  99.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  803s|  1000 |    93 | 44136 |  42.7 |   897M | 215 |6168 | 964 |3481 | 192 |  1 |   0 |   0 | 2.385252e+04 | 2.385259e+04 |   0.00%|  99.01%
  806s|  1100 |   109 | 44142 |  38.8 |   898M | 223 |6168 | 964 |   0 | 198 |  0 |   0 |   0 | 2.385252e+04 | 2.385259e+04 |   0.00%|  99.01%
  999s|  1200 |   139 | 44163 |  35.6 |   898M | 226 |6168 | 964 |3481 | 206 |  1 |   0 |   0 | 2.385252e+04 | 2.385259e+04 |   0.00%|  99.01%
 1001s|  1300 |   153 | 44165 |  32.9 |   898M | 232 |6168 | 964 |3481 | 208 |  1 |   0 |   0 | 2.385252e+04 | 2.385259e+04 |   0.00%|  99.01%
 1003s|  1400 |   185 | 44177 |  30.5 |   899M | 243 |6168 | 964 |3483 | 219 |  1 |   0 |   0 | 2.385252e+04 | 2.385259e+04 |   0.00%|  99.01%
 1006s|  1500 |   203 | 44184 |  28.5 |   899M | 248 |6168 | 964 |3483 | 222 |  0 |   0 |   0 | 2.385252e+04 | 2.385259e+04 |   0.00%|  99.01%
 1009s|  1600 |   235 | 44205 |  26.7 |   899M | 251 |6168 | 964 |3489 | 242 |  1 |   0 |   0 | 2.385252e+04 | 2.385259e+04 |   0.00%|  99.01%
 1011s|  1700 |   253 | 44222 |  25.2 |   899M | 257 |6168 | 964 |3487 | 248 |  0 |   0 |   0 | 2.385252e+04 | 2.385259e+04 |   0.00%|  99.01%
 1014s|  1800 |   273 | 44230 |  23.8 |   900M | 262 |6168 | 964 |3483 | 255 |  1 |   0 |   0 | 2.385255e+04 | 2.385259e+04 |   0.00%|  99.22%
 1016s|  1900 |   285 | 44237 |  22.5 |   900M | 264 |6168 | 964 |3483 | 259 |  1 |   0 |   0 | 2.385255e+04 | 2.385259e+04 |   0.00%|  99.22%
 1019s|  2000 |   297 | 44239 |  21.4 |   900M | 271 |6168 | 964 |3483 | 260 |  1 |   0 |   0 | 2.385255e+04 | 2.385259e+04 |   0.00%|  99.22%
 1023s|  2100 |   321 | 44251 |  20.4 |   901M | 274 |6168 | 964 |3484 | 271 |  1 |   0 |   0 | 2.385255e+04 | 2.385259e+04 |   0.00%|  99.22%
 1025s|  2200 |   337 | 44264 |  19.5 |   901M | 276 |6168 | 964 |3487 | 281 |  1 |   0 |   0 | 2.385255e+04 | 2.385259e+04 |   0.00%|  99.22%
 1209s|  2300 |   351 | 44272 |  18.6 |   901M | 280 |6168 | 964 |3487 | 286 |  0 |   0 |   0 | 2.385255e+04 | 2.385259e+04 |   0.00%|  99.22%
 1218s|  2400 |   363 | 44276 |  17.8 |   901M | 283 |6168 | 964 |3484 | 290 |  1 |   0 |   0 | 2.385255e+04 | 2.385259e+04 |   0.00%|  99.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1439s|  2500 |   379 | 44290 |  17.1 |   901M | 285 |6168 | 964 |3487 | 302 |  0 |   0 |   0 | 2.385255e+04 | 2.385259e+04 |   0.00%|  99.22%
 1442s|  2600 |   391 | 44301 |  16.5 |   901M | 292 |6168 | 964 |3485 | 312 |  1 |   0 |   0 | 2.385255e+04 | 2.385259e+04 |   0.00%|  99.22%
 1445s|  2700 |   411 | 44318 |  15.9 |   902M | 294 |6168 | 964 |   0 | 325 |  0 |   0 |   0 | 2.385255e+04 | 2.385259e+04 |   0.00%|  99.22%
 1464s|  2800 |   429 | 44329 |  15.3 |   902M | 295 |6168 | 964 |   0 | 334 |  0 |   0 |   0 | 2.385255e+04 | 2.385259e+04 |   0.00%|  99.22%
 1465s|  2900 |   445 | 44342 |  14.8 |   902M | 303 |6168 | 964 |3487 | 346 |  2 |   0 |   0 | 2.385255e+04 | 2.385259e+04 |   0.00%|  99.22%
 1491s|  3000 |   457 | 44359 |  14.3 |   902M | 305 |6168 | 964 |3489 | 363 |  0 |   0 |   0 | 2.385255e+04 | 2.385259e+04 |   0.00%|  99.22%
 1494s|  3100 |   469 | 44376 |  13.8 |   902M | 305 |6168 | 964 |3490 | 377 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.24%
 1496s|  3200 |   481 | 44386 |  13.4 |   903M | 313 |6168 | 964 |   0 | 388 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.24%
 1499s|  3300 |   493 | 44404 |  13.0 |   903M | 318 |6168 | 964 |3487 | 403 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.24%
 1501s|  3400 |   511 | 44424 |  12.6 |   903M | 318 |6168 | 964 |   0 | 419 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.24%
 1504s|  3500 |   529 | 44461 |  12.3 |   904M | 318 |6168 | 964 |3484 | 448 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.30%
 1507s|  3600 |   539 | 44472 |  11.9 |   904M | 321 |6168 | 964 |3489 | 458 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 1510s|  3700 |   549 | 44477 |  11.6 |   905M | 323 |6168 | 964 |3486 | 462 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 1512s|  3800 |   561 | 44487 |  11.3 |   905M | 324 |6168 | 964 |3489 | 471 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 1750s|  3900 |   573 | 44494 |  11.0 |   905M | 331 |6168 | 964 |3488 | 476 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1768s|  4000 |   585 | 44501 |  10.8 |   905M | 336 |6168 | 964 |3489 | 483 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 1771s|  4100 |   601 | 44512 |  10.5 |   905M | 339 |6168 | 964 |3488 | 493 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 1772s|  4200 |   615 | 44528 |  10.3 |   905M | 341 |6168 | 964 |   0 | 505 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 1773s|  4300 |   631 | 44545 |  10.0 |   906M | 344 |6168 | 964 |   0 | 519 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 1774s|  4400 |   649 | 44567 |   9.8 |   906M | 359 |6168 | 964 |   0 | 535 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 1985s|  4500 |   667 | 44590 |   9.6 |   906M | 366 |6168 | 964 |   0 | 549 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 1987s|  4600 |   679 | 44609 |   9.4 |   906M | 376 |6168 | 964 |3501 | 562 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 1989s|  4700 |   683 | 44624 |   9.2 |   906M | 378 |6168 | 964 |   0 | 573 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 1990s|  4800 |   693 | 44639 |   9.0 |   906M | 378 |6168 | 964 |   0 | 582 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 1991s|  4900 |   699 | 44653 |   8.8 |   906M | 387 |6168 | 964 |   0 | 591 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 1993s|  5000 |   705 | 44671 |   8.6 |   906M | 399 |6168 | 964 |3506 | 602 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 1995s|  5100 |   711 | 44688 |   8.5 |   906M | 403 |6168 | 964 |3505 | 617 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 1996s|  5200 |   715 | 44704 |   8.3 |   906M | 413 |6168 | 964 |   0 | 628 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 1997s|  5300 |   717 | 44712 |   8.2 |   906M | 421 |6168 | 964 |3504 | 633 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 1998s|  5400 |   725 | 44726 |   8.0 |   906M | 421 |6168 | 964 |3510 | 646 |  2 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2000s|  5500 |   729 | 44740 |   7.9 |   906M | 423 |6168 | 964 |   0 | 657 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2001s|  5600 |   739 | 44756 |   7.7 |   906M | 423 |6168 | 964 |3490 | 669 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2002s|  5700 |   745 | 44773 |   7.6 |   906M | 423 |6168 | 964 |   0 | 680 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2002s|  5800 |   753 | 44790 |   7.5 |   906M | 423 |6168 | 964 |3494 | 692 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2003s|  5900 |   755 | 44799 |   7.3 |   906M | 423 |6168 | 964 |3498 | 699 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2004s|  6000 |   755 | 44811 |   7.2 |   906M | 423 |6168 | 964 |   0 | 708 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2004s|  6100 |   755 | 44821 |   7.1 |   907M | 423 |6168 | 964 |3502 | 714 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2005s|  6200 |   757 | 44828 |   7.0 |   907M | 423 |6168 | 964 |3501 | 717 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2006s|  6300 |   761 | 44836 |   6.9 |   907M | 423 |6168 | 964 |3503 | 723 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2187s|  6400 |   765 | 44847 |   6.8 |   907M | 423 |6168 | 964 |3505 | 730 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2188s|  6500 |   771 | 44856 |   6.7 |   907M | 423 |6168 | 964 |3504 | 737 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2190s|  6600 |   775 | 44866 |   6.6 |   907M | 423 |6168 | 964 |3506 | 744 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2191s|  6700 |   781 | 44876 |   6.5 |   907M | 423 |6168 | 964 |3507 | 749 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2193s|  6800 |   785 | 44885 |   6.4 |   907M | 423 |6168 | 964 |   0 | 755 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2195s|  6900 |   791 | 44894 |   6.3 |   908M | 423 |6168 | 964 |   0 | 763 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2196s|  7000 |   797 | 44905 |   6.2 |   908M | 423 |6168 | 964 |3507 | 768 |  2 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2437s|  7100 |   799 | 44914 |   6.1 |   908M | 423 |6168 | 964 |3506 | 774 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2439s|  7200 |   803 | 44921 |   6.0 |   908M | 423 |6168 | 964 |3507 | 777 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2440s|  7300 |   809 | 44930 |   6.0 |   908M | 423 |6168 | 964 |   0 | 782 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2441s|  7400 |   813 | 44934 |   5.9 |   908M | 423 |6168 | 964 |   0 | 785 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2443s|  7500 |   817 | 44940 |   5.8 |   908M | 423 |6168 | 964 |   0 | 787 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2444s|  7600 |   823 | 44954 |   5.7 |   908M | 429 |6168 | 964 |3508 | 798 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
