
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |   234 |     - |  trysol|   0 |1980 |1920 |2040 |   0 |  0 |   0 |   0 |-2.433156e+03 | 7.312634e+02 |    Inf | unknown
  0.1s|     1 |     0 |   564 |     - |    18M |   0 |1980 |1920 |2040 |   0 |  0 |   0 |   0 | 3.634857e+02 | 7.312634e+02 | 101.18%| unknown
L 0.2s|     1 |     0 |   564 |     - |  subnlp|   0 |1980 |1920 |2040 |   0 |  0 |   0 |   0 | 3.634857e+02 | 4.730008e+02 |  30.13%| unknown
  0.2s|     1 |     0 |   576 |     - |    18M |   0 |1980 |1920 |2052 |  12 |  1 |   0 |   0 | 3.634857e+02 | 4.730008e+02 |  30.13%| unknown
  0.2s|     1 |     0 |   576 |     - |    19M |   0 |1980 |1920 |2052 |  12 |  1 |   0 |   0 | 3.634857e+02 | 4.730008e+02 |  30.13%| unknown
  0.5s|     1 |     0 |  5576 |     - |    19M |   0 |1980 |1920 |2052 |  12 |  2 |   0 |   0 | 3.634857e+02 | 4.730008e+02 |  30.13%| unknown
  0.6s|     1 |     0 |  5650 |     - |    19M |   0 |1980 |1920 |2059 |  19 |  3 |   0 |   0 | 3.950720e+02 | 4.730008e+02 |  19.73%| unknown
  0.6s|     1 |     0 |  5662 |     - |    19M |   0 |1980 |1920 |2070 |  30 |  4 |   0 |   0 | 3.960971e+02 | 4.730008e+02 |  19.42%| unknown
  0.9s|     1 |     0 | 10662 |     - |    20M |   0 |1980 |1920 |2070 |  30 |  5 |   0 |   0 | 3.960971e+02 | 4.730008e+02 |  19.42%| unknown
  0.9s|     1 |     0 | 10739 |     - |    20M |   0 |1980 |1920 |2078 |  38 |  6 |   0 |   0 | 4.200600e+02 | 4.730008e+02 |  12.60%| unknown
