
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   159 |     - |    15M |   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.171964e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   159 |     - |undercov|   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.171964e+02 | 4.851811e+02 |  52.96%| unknown
L 5.7s|     1 |     0 |   159 |     - |undercov|   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.171964e+02 | 4.634771e+02 |  46.12%| unknown
L11.4s|     1 |     0 |   159 |     - |  subnlp|   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.171964e+02 | 4.634771e+02 |  46.12%| unknown
 11.4s|     1 |     0 |   159 |     - |    17M |   0 |1920 |  90 | 150 |   0 |  1 |   0 |   0 | 3.171964e+02 | 4.634771e+02 |  46.12%| unknown
 14.9s|     1 |     2 |   159 |     - |    18M |   0 |1920 |  90 | 150 |   0 |  2 |   0 |   0 | 3.171964e+02 | 4.634771e+02 |  46.12%| unknown
 26.4s|   100 |   101 |   189 |   0.3 |    18M |  19 |1920 |  90 | 149 |  24 |  1 |   0 |   0 | 3.174312e+02 | 4.634771e+02 |  46.01%| unknown
 26.9s|   200 |   201 |   239 |   0.4 |    19M |  23 |1920 |  90 | 150 |  60 |  1 |   0 |   0 | 3.174312e+02 | 4.634771e+02 |  46.01%| unknown
 27.2s|   300 |   301 |   280 |   0.4 |    19M |  23 |1920 |  90 | 152 |  90 |  1 |   0 |   0 | 3.174312e+02 | 4.634771e+02 |  46.01%| unknown
 27.6s|   400 |   401 |   321 |   0.4 |    19M |  32 |1920 |  90 | 151 | 124 |  2 |   0 |   0 | 3.174312e+02 | 4.634771e+02 |  46.01%| unknown
