2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 62 sqrt
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.2s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 3.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|     1 |     0 |   299 |     - |    52M |   0 |6120 | 230 | 290 |   0 |  0 |   0 |   0 | 1.038200e+04 |      --      |    Inf | unknown
L64.0s|     1 |     0 |   299 |     - |  subnlp|   0 |6120 | 230 | 290 |   0 |  0 |   0 |   0 | 1.038200e+04 | 1.697951e+04 |  63.55%| unknown
 69.4s|     1 |     0 |   299 |     - |    54M |   0 |6120 | 230 | 290 |   0 |  2 |   0 |   0 | 1.038200e+04 | 1.697951e+04 |  63.55%| unknown
L 144s|     1 |     0 |   299 |     - |  subnlp|   0 |6120 | 230 | 290 |   0 |  4 |   0 |   0 | 1.038200e+04 | 1.697951e+04 |  63.55%| unknown
  162s|     1 |     0 |   299 |     - |    54M |   0 |6120 | 230 | 290 |   0 |  4 |   0 |   0 | 1.038200e+04 | 1.697951e+04 |  63.55%| unknown
  168s|     1 |     2 |  5299 |     - |    57M |   0 |6120 | 230 | 290 |   0 |  6 |   0 |   0 | 1.038200e+04 | 1.697951e+04 |  63.55%| unknown
L 402s|     3 |     4 |  5302 |2501.5 |  subnlp|   2 |6120 | 230 | 291 |   1 |  1 |   0 |   0 | 1.038200e+04 | 1.697951e+04 |  63.55%| unknown
  746s|   100 |   101 |  5412 |  51.6 |    69M |  21 |6120 | 230 | 299 |  67 |  2 |   0 |   0 | 1.041388e+04 | 1.697951e+04 |  63.05%| unknown
  751s|   200 |   201 |  5524 |  26.3 |    70M |  32 |6120 | 230 | 298 | 126 |  1 |   0 |   0 | 1.041388e+04 | 1.697951e+04 |  63.05%| unknown
  753s|   300 |   301 |  5626 |  17.8 |    71M |  38 |6120 | 230 | 299 | 181 |  2 |   0 |   0 | 1.041388e+04 | 1.697951e+04 |  63.05%| unknown
  877s|   400 |   401 |  5720 |  13.6 |    72M |  45 |6120 | 230 | 300 | 233 |  1 |   0 |   0 | 1.041388e+04 | 1.697951e+04 |  63.05%| unknown
  879s|   500 |   501 |  5819 |  11.1 |    72M |  51 |6120 | 230 | 299 | 287 |  1 |   0 |   0 | 1.041388e+04 | 1.697951e+04 |  63.05%| unknown
  881s|   600 |   601 |  5913 |   9.4 |    72M |  55 |6120 | 230 | 299 | 336 |  2 |   0 |   0 | 1.041388e+04 | 1.697951e+04 |  63.05%| unknown
  883s|   700 |   701 |  6026 |   8.2 |    73M |  57 |6120 | 230 | 299 | 394 |  1 |   0 |   0 | 1.041388e+04 | 1.697951e+04 |  63.05%| unknown
  885s|   800 |   801 |  6115 |   7.3 |    73M |  67 |6120 | 230 | 301 | 443 |  2 |   0 |   0 | 1.041388e+04 | 1.697951e+04 |  63.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
