solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5097 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 97 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5097 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |   463 |     - |  trysol|   0 |5400 |5200 |5500 |   0 |  0 |   0 |   0 |-1.861616e+02 | 4.048270e+02 |    Inf | unknown
  0.2s|     1 |     0 |   941 |     - |    48M |   0 |5400 |5200 |5500 |   0 |  0 |   0 |   0 | 3.374626e+02 | 4.048270e+02 |  19.96%| unknown
t 0.2s|     1 |     0 |   941 |     - |  trysol|   0 |5400 |5200 |5500 |   0 |  0 |   0 |   0 | 3.374626e+02 | 4.011497e+02 |  18.87%| unknown
  0.3s|     1 |     0 |   971 |     - |    50M |   0 |5400 |5200 |5523 |  23 |  1 |   0 |   0 | 3.399750e+02 | 4.011497e+02 |  17.99%| unknown
L 0.8s|     1 |     0 |   971 |     - |  subnlp|   0 |5400 |5200 |5523 |  23 |  1 |   0 |   0 | 3.399750e+02 | 3.927341e+02 |  15.52%| unknown
  0.8s|     1 |     0 |   981 |     - |    50M |   0 |5400 |5200 |5530 |  30 |  2 |   0 |   0 | 3.402177e+02 | 3.927341e+02 |  15.44%| unknown
  1.4s|     1 |     0 |  5942 |     - |    56M |   0 |5400 |5200 |5530 |  30 |  3 |   0 |   0 | 3.438117e+02 | 3.927341e+02 |  14.23%| unknown
  1.4s|     1 |     0 |  6018 |     - |    56M |   0 |5400 |5200 |5569 |  69 |  4 |   0 |   0 | 3.877153e+02 | 3.927341e+02 |   1.29%| unknown
  1.4s|     1 |     0 |  6043 |     - |    56M |   0 |5400 |5200 |5594 |  94 |  5 |   0 |   0 | 3.899434e+02 | 3.927341e+02 |   0.72%| unknown
  1.4s|     1 |     0 |  6043 |     - |    56M |   0 |5400 |5200 |5359 |  94 |  5 |   0 |   0 | 3.899434e+02 | 3.927341e+02 |   0.72%| unknown
  1.5s|     1 |     0 |  6043 |     - |    56M |   0 |5400 |5100 |5359 |  94 |  6 |   0 |   0 | 3.899434e+02 | 3.927341e+02 |   0.72%| unknown
L 1.9s|     1 |     0 |  6043 |     - |  subnlp|   0 |5400 |5100 |5359 |  94 |  7 |   0 |   0 | 3.899434e+02 | 3.909127e+02 |   0.25%| unknown
  1.9s|     1 |     0 |  6043 |     - |    56M |   0 |5400 |5100 |5359 |  94 |  7 |   0 |   0 | 3.899434e+02 | 3.909127e+02 |   0.25%| unknown
  1.9s|     1 |     2 |  6043 |     - |    57M |   0 |5400 |5100 |5359 |  94 |  8 |   0 |   0 | 3.899434e+02 | 3.909127e+02 |   0.25%| unknown
L 2.3s|     2 |     3 |  6046 |5381.0 |  subnlp|   1 |5400 |5100 |5305 |  97 |  6 |   0 |   0 | 3.899434e+02 | 3.909127e+02 |   0.25%| unknown
