2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 69 sinabc3
presolving:
(round 1, fast)       30 del vars, 6000 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 6000 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6060 variables (0 bin, 0 int, 0 impl, 6060 cont) and 260 constraints
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   380 |     - |    47M |   0 |6150 | 260 | 500 |   0 |  0 |   0 |   0 | 8.889200e+03 |      --      |    Inf | unknown
L 0.9s|     1 |     0 |   380 |     - |  subnlp|   0 |6150 | 260 | 500 |   0 |  0 |   0 |   0 | 8.889200e+03 | 9.132311e+03 |   2.73%| unknown
  0.9s|     1 |     0 |   395 |     - |    48M |   0 |6150 | 260 | 515 |  15 |  1 |   0 |   0 | 8.891056e+03 | 9.132311e+03 |   2.71%| unknown
  0.9s|     1 |     0 |   395 |     - |    48M |   0 |6150 | 260 | 515 |  15 |  1 |   0 |   0 | 8.891056e+03 | 9.132311e+03 |   2.71%| unknown
  1.1s|     1 |     0 |  1723 |     - |    54M |   0 |6150 | 260 | 515 |  15 |  3 |   0 |   0 | 8.934215e+03 | 9.132311e+03 |   2.22%| unknown
  1.1s|     1 |     0 |  1778 |     - |    54M |   0 |6150 | 260 | 545 |  45 |  4 |   0 |   0 | 9.088575e+03 | 9.132311e+03 |   0.48%| unknown
  1.1s|     1 |     0 |  1807 |     - |    54M |   0 |6150 | 260 | 575 |  75 |  5 |   0 |   0 | 9.112108e+03 | 9.132311e+03 |   0.22%| unknown
  1.1s|     1 |     0 |  1811 |     - |    54M |   0 |6150 | 260 | 579 |  79 |  6 |   0 |   0 | 9.112586e+03 | 9.132311e+03 |   0.22%| unknown
  1.1s|     1 |     0 |  1812 |     - |    54M |   0 |6150 | 260 | 581 |  81 |  7 |   0 |   0 | 9.112600e+03 | 9.132311e+03 |   0.22%| unknown
  1.1s|     1 |     0 |  1813 |     - |    54M |   0 |6150 | 260 | 582 |  82 |  8 |   0 |   0 | 9.112608e+03 | 9.132311e+03 |   0.22%| unknown
  1.7s|     1 |     2 |  1813 |     - |    54M |   0 |6150 | 260 | 582 |  82 | 10 |   0 |   0 | 9.112608e+03 | 9.132311e+03 |   0.22%| unknown
L 3.8s|     5 |     6 |  1836 | 325.0 |  subnlp|   3 |6150 | 260 | 331 |  98 |  2 |   0 |   0 | 9.112608e+03 | 9.132311e+03 |   0.22%| unknown
  4.8s|   100 |    67 |  2143 |  16.2 |    60M |  12 |6150 | 260 | 346 | 259 |  2 |   0 |   0 | 9.124223e+03 | 9.132311e+03 |   0.09%|  53.44%
  5.8s|   200 |   137 |  2482 |   9.8 |    60M |  15 |6150 | 260 | 357 | 432 |  2 |   0 |   0 | 9.126089e+03 | 9.132311e+03 |   0.07%|  59.98%
  6.3s|   300 |   209 |  2830 |   7.7 |    60M |  17 |6150 | 260 | 366 | 607 |  2 |   0 |   0 | 9.127189e+03 | 9.132311e+03 |   0.06%|  70.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|   400 |   253 |  3149 |   6.5 |    61M |  19 |6150 | 260 | 361 | 773 |  2 |   0 |   0 | 9.128032e+03 | 9.132311e+03 |   0.05%|  71.53%
  7.3s|   500 |   307 |  3405 |   5.7 |    61M |  20 |6150 | 260 | 375 | 918 |  2 |   0 |   0 | 9.128462e+03 | 9.132311e+03 |   0.04%|  72.35%
  8.3s|   600 |   315 |  3664 |   5.2 |    61M |  22 |6150 | 260 | 373 |1047 |  2 |   0 |   0 | 9.128882e+03 | 9.132311e+03 |   0.04%|  73.06%
  8.7s|   700 |   319 |  3899 |   4.8 |    61M |  22 |6150 | 260 | 343 |1158 |  2 |   0 |   0 | 9.129226e+03 | 9.132311e+03 |   0.03%|  73.78%
  9.0s|   800 |   325 |  4118 |   4.5 |    61M |  23 |6150 | 260 | 361 |1267 |  1 |   0 |   0 | 9.129557e+03 | 9.132311e+03 |   0.03%|  75.77%
  9.4s|   900 |   345 |  4325 |   4.2 |    61M |  24 |6150 | 260 | 400 |1381 |  2 |   0 |   0 | 9.129613e+03 | 9.132311e+03 |   0.03%|  75.90%
 10.3s|  1000 |   365 |  4553 |   4.0 |    62M |  25 |6150 | 260 | 368 |1507 |  0 |   0 |   0 | 9.129815e+03 | 9.132311e+03 |   0.03%|  76.24%
 10.7s|  1100 |   377 |  4805 |   3.9 |    62M |  25 |6150 | 260 | 352 |1625 |  2 |   0 |   0 | 9.129983e+03 | 9.132311e+03 |   0.03%|  85.07%
 11.1s|  1200 |   391 |  5041 |   3.8 |    63M |  26 |6150 | 260 | 373 |1741 |  0 |   0 |   0 | 9.130073e+03 | 9.132311e+03 |   0.02%|  87.57%
 11.5s|  1300 |   415 |  5275 |   3.6 |    63M |  27 |6150 | 260 | 376 |1862 |  0 |   0 |   0 | 9.130297e+03 | 9.132311e+03 |   0.02%|  87.95%
 11.9s|  1400 |   431 |  5495 |   3.5 |    63M |  27 |6150 | 260 | 388 |1980 |  0 |   0 |   0 | 9.130308e+03 | 9.132311e+03 |   0.02%|  87.99%
 12.3s|  1500 |   441 |  5714 |   3.5 |    63M |  30 |6150 | 260 | 406 |2100 |  2 |   0 |   0 | 9.130443e+03 | 9.132311e+03 |   0.02%|  88.24%
 13.1s|  1600 |   457 |  5944 |   3.4 |    63M |  30 |6150 | 260 | 378 |2222 |  3 |   0 |   0 | 9.130452e+03 | 9.132311e+03 |   0.02%|  88.26%
 13.4s|  1700 |   461 |  6152 |   3.3 |    63M |  31 |6150 | 260 | 377 |2340 |  3 |   0 |   0 | 9.130572e+03 | 9.132311e+03 |   0.02%|  88.47%
 13.7s|  1800 |   485 |  6368 |   3.2 |    63M |  32 |6150 | 260 | 374 |2465 |  0 |   0 |   0 | 9.130637e+03 | 9.132311e+03 |   0.02%|  88.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.0s|  1900 |   505 |  6578 |   3.2 |    63M |  32 |6150 | 260 | 379 |2588 |  0 |   0 |   0 | 9.130674e+03 | 9.132311e+03 |   0.02%|  88.67%
 14.3s|  2000 |   511 |  6777 |   3.1 |    63M |  32 |6150 | 260 | 370 |2694 |  2 |   0 |   0 | 9.130771e+03 | 9.132311e+03 |   0.02%|  89.13%
 15.0s|  2100 |   523 |  6979 |   3.1 |    63M |  34 |6150 | 260 | 358 |2806 |  1 |   0 |   0 | 9.130779e+03 | 9.132311e+03 |   0.02%|  89.84%
 15.3s|  2200 |   533 |  7198 |   3.0 |    63M |  34 |6150 | 260 | 363 |2920 |  0 |   0 |   0 | 9.130780e+03 | 9.132311e+03 |   0.02%|  89.86%
 15.6s|  2300 |   533 |  7380 |   3.0 |    63M |  34 |6150 | 260 | 378 |3007 |  2 |   0 |   0 | 9.130807e+03 | 9.132311e+03 |   0.02%|  89.93%
 15.8s|  2400 |   523 |  7553 |   2.9 |    63M |  34 |6150 | 260 | 359 |3089 |  2 |   0 |   0 | 9.130811e+03 | 9.132311e+03 |   0.02%|  90.01%
 16.1s|  2500 |   511 |  7732 |   2.9 |    63M |  34 |6150 | 260 | 388 |3174 |  0 |   0 |   0 | 9.130826e+03 | 9.132311e+03 |   0.02%|  90.04%
 16.4s|  2600 |   493 |  7931 |   2.8 |    63M |  34 |6150 | 260 | 392 |3258 |  2 |   0 |   0 | 9.130926e+03 | 9.132311e+03 |   0.02%|  90.21%
 17.0s|  2700 |   479 |  8122 |   2.8 |    63M |  35 |6150 | 260 | 383 |3344 |  0 |   0 |   0 | 9.130967e+03 | 9.132311e+03 |   0.01%|  92.57%
 17.3s|  2800 |   483 |  8320 |   2.8 |    63M |  37 |6150 | 260 | 365 |3449 |  1 |   0 |   0 | 9.131000e+03 | 9.132311e+03 |   0.01%|  95.39%
 17.6s|  2900 |   463 |  8506 |   2.7 |    64M |  37 |6150 | 260 | 416 |3532 |  2 |   0 |   0 | 9.131376e+03 | 9.132311e+03 |   0.01%|  96.01%
 17.9s|  3000 |   463 |  8699 |   2.7 |    64M |  37 |6150 | 260 | 387 |3627 |  2 |   0 |   0 | 9.131418e+03 | 9.132311e+03 |   0.01%|  96.08%
 18.2s|  3100 |   463 |  8889 |   2.7 |    64M |  37 |6150 | 260 | 392 |3732 |  2 |   0 |   0 | 9.131433e+03 | 9.132311e+03 |   0.01%|  96.27%
 18.5s|  3200 |   475 |  9090 |   2.7 |    64M |  37 |6150 | 260 | 387 |3844 |  2 |   0 |   0 | 9.131473e+03 | 9.132311e+03 |   0.01%|  96.49%
 20.1s|  3300 |   489 |  9283 |   2.7 |    64M |  37 |6150 | 260 | 423 |3957 |  2 |   0 |   0 | 9.131491e+03 | 9.132311e+03 |   0.01%|  96.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.4s|  3400 |   481 |  9478 |   2.6 |    64M |  37 |6150 | 260 | 423 |4053 |  0 |   0 |   0 | 9.131519e+03 | 9.132311e+03 |   0.01%|  96.79%
 20.6s|  3500 |   459 |  9643 |   2.6 |    64M |  39 |6150 | 260 | 382 |4126 |  0 |   0 |   0 | 9.131573e+03 | 9.132311e+03 |   0.01%|  97.26%
 20.9s|  3600 |   443 |  9828 |   2.6 |    64M |  39 |6150 | 260 | 413 |4212 |  2 |   0 |   0 | 9.131608e+03 | 9.132311e+03 |   0.01%|  97.32%
 21.5s|  3700 |   431 |  9983 |   2.6 |    64M |  39 |6150 | 260 | 356 |4286 |  1 |   0 |   0 | 9.131624e+03 | 9.132311e+03 |   0.01%|  97.36%
 21.7s|  3800 |   413 | 10141 |   2.5 |    64M |  39 |6150 | 260 | 415 |4357 |  0 |   0 |   0 | 9.131685e+03 | 9.132311e+03 |   0.01%|  98.63%
 21.9s|  3900 |   401 | 10283 |   2.5 |    64M |  39 |6150 | 260 | 400 |4424 |  2 |   0 |   0 | 9.131704e+03 | 9.132311e+03 |   0.01%|  98.75%
 22.1s|  4000 |   391 | 10429 |   2.5 |    64M |  42 |6150 | 260 | 394 |4498 |  2 |   0 |   0 | 9.131712e+03 | 9.132311e+03 |   0.01%|  98.77%
 22.4s|  4100 |   397 | 10575 |   2.4 |    64M |  44 |6150 | 260 | 400 |4579 |  2 |   0 |   0 | 9.131717e+03 | 9.132311e+03 |   0.01%|  98.78%
 22.6s|  4200 |   381 | 10718 |   2.4 |    64M |  44 |6150 | 260 | 383 |4652 |  0 |   0 |   0 | 9.131750e+03 | 9.132311e+03 |   0.01%|  98.83%
 23.2s|  4300 |   367 | 10862 |   2.4 |    64M |  44 |6150 | 260 | 397 |4719 |  2 |   0 |   0 | 9.131782e+03 | 9.132311e+03 |   0.01%|  98.90%
 23.5s|  4400 |   367 | 10994 |   2.4 |    64M |  45 |6150 | 260 | 379 |4790 |  0 |   0 |   0 | 9.131801e+03 | 9.132311e+03 |   0.01%|  98.93%
 23.7s|  4500 |   365 | 11118 |   2.4 |    64M |  45 |6150 | 260 | 390 |4852 |  0 |   0 |   0 | 9.131802e+03 | 9.132311e+03 |   0.01%|  98.93%
 24.0s|  4600 |   377 | 11255 |   2.3 |    64M |  49 |6150 | 260 | 417 |4931 |  2 |   0 |   0 | 9.131836e+03 | 9.132311e+03 |   0.01%|  98.99%
 24.2s|  4700 |   371 | 11370 |   2.3 |    64M |  49 |6150 | 260 | 398 |4994 |  2 |   0 |   0 | 9.131850e+03 | 9.132311e+03 |   0.01%|  99.01%
 24.4s|  4800 |   373 | 11511 |   2.3 |    64M |  52 |6150 | 260 | 403 |5063 |  0 |   0 |   0 | 9.131867e+03 | 9.132311e+03 |   0.00%|  99.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.1s|  4900 |   385 | 11649 |   2.3 |    64M |  52 |6150 | 260 | 411 |5146 |  2 |   0 |   0 | 9.131884e+03 | 9.132311e+03 |   0.00%|  99.14%
 25.3s|  5000 |   373 | 11771 |   2.2 |    64M |  52 |6150 | 260 | 395 |5207 |  2 |   0 |   0 | 9.131905e+03 | 9.132311e+03 |   0.00%|  99.18%
 25.5s|  5100 |   377 | 11903 |   2.2 |    64M |  55 |6150 | 260 | 399 |5275 |  2 |   0 |   0 | 9.131931e+03 | 9.132311e+03 |   0.00%|  99.23%
 25.7s|  5200 |   385 | 12028 |   2.2 |    64M |  56 |6150 | 260 | 417 |5340 |  2 |   0 |   0 | 9.131940e+03 | 9.132311e+03 |   0.00%|  99.24%
 26.0s|  5300 |   367 | 12152 |   2.2 |    64M |  56 |6150 | 260 | 397 |5394 |  2 |   0 |   0 | 9.131947e+03 | 9.132311e+03 |   0.00%|  99.29%
 26.2s|  5400 |   377 | 12291 |   2.2 |    64M |  60 |6150 | 260 | 426 |5471 |  1 |   0 |   0 | 9.131958e+03 | 9.132311e+03 |   0.00%|  99.35%
 26.5s|  5500 |   379 | 12429 |   2.2 |    64M |  63 |6150 | 260 | 404 |5539 |  2 |   0 |   0 | 9.131966e+03 | 9.132311e+03 |   0.00%|  99.36%
 27.3s|  5600 |   377 | 12561 |   2.1 |    64M |  63 |6150 | 260 | 405 |5606 |  1 |   0 |   0 | 9.131977e+03 | 9.132311e+03 |   0.00%|  99.38%
 27.5s|  5700 |   365 | 12701 |   2.1 |    64M |  63 |6150 | 260 | 412 |5665 |  2 |   0 |   0 | 9.131991e+03 | 9.132311e+03 |   0.00%|  99.40%
 45.7s|  5800 |   341 | 12834 |   2.1 |    64M |  63 |6150 | 260 | 410 |5724 |  2 |   0 |   0 | 9.132003e+03 | 9.132311e+03 |   0.00%|  99.42%
 45.9s|  5900 |   321 | 12987 |   2.1 |    64M |  67 |6150 | 260 | 408 |5784 |  0 |   0 |   0 | 9.132018e+03 | 9.132311e+03 |   0.00%|  99.48%
 46.2s|  6000 |   321 | 13137 |   2.1 |    64M |  67 |6150 | 260 | 493 |5853 |  0 |   0 |   0 | 9.132029e+03 | 9.132311e+03 |   0.00%|  99.50%
 46.4s|  6100 |   309 | 13295 |   2.1 |    64M |  69 |6150 | 260 | 412 |5920 |  0 |   0 |   0 | 9.132086e+03 | 9.132311e+03 |   0.00%|  99.59%
 46.7s|  6200 |   299 | 13458 |   2.1 |    64M |  69 |6150 | 260 | 421 |5987 |  2 |   0 |   0 | 9.132092e+03 | 9.132311e+03 |   0.00%|  99.60%
 47.3s|  6300 |   289 | 13608 |   2.1 |    64M |  73 |6150 | 260 | 489 |6060 |  2 |   0 |   0 | 9.132099e+03 | 9.132311e+03 |   0.00%|  99.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.9s|  6400 |   265 | 13766 |   2.1 |    64M |  73 |6150 | 260 | 429 |6117 |  2 |   0 |   0 | 9.132109e+03 | 9.132311e+03 |   0.00%|  99.63%
 73.1s|  6500 |   235 | 13954 |   2.1 |    64M |  76 |6150 | 260 | 429 |6176 |  0 |   0 |   0 | 9.132146e+03 | 9.132311e+03 |   0.00%|  99.73%
 73.4s|  6600 |   179 | 14165 |   2.1 |    64M |  76 |6150 | 260 | 480 |6228 |  2 |   0 |   0 | 9.132162e+03 | 9.132311e+03 |   0.00%|  99.76%
 73.6s|  6700 |   129 | 14374 |   2.1 |    64M |  80 |6150 | 260 | 463 |6287 |  0 |   0 |   0 | 9.132172e+03 | 9.132311e+03 |   0.00%|  99.77%
 73.8s|  6800 |    31 | 14547 |   2.1 |    64M |  80 |6150 | 260 |1190 |6299 |  0 |   0 |   0 | 9.132206e+03 | 9.132311e+03 |   0.00%|  99.83%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 73.80
Solving Nodes      : 6831
Primal Bound       : +9.13231078665957e+03 (4 solutions)
Dual Bound         : +9.13231078665957e+03
Gap                : 0.00 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p69
primal_bound = 9132.310786659567, dual_bound = 9132.310786659567, gap = 0.0, time = 76.37
