
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |    85 |     - |shiftand|   0 | 260 | 230 | 300 |   0 |  0 |   0 |   0 |-3.814697e-05 | 5.030526e+02 |    Inf | unknown
t 0.0s|     1 |     0 |    85 |     - |  trysol|   0 | 260 | 230 | 300 |   0 |  0 |   0 |   0 |-3.814697e-05 | 2.891961e+02 |    Inf | unknown
  0.0s|     1 |     0 |   168 |     - |  3696k |   0 | 260 | 230 | 300 |   0 |  0 |   0 |   0 | 2.483410e+02 | 2.891961e+02 |  16.45%| unknown
L 0.1s|     1 |     0 |   168 |     - |  subnlp|   0 | 260 | 230 | 300 |   0 |  0 |   0 |   0 | 2.483410e+02 | 2.862609e+02 |  15.27%| unknown
  0.1s|     1 |     0 |   178 |     - |  3699k |   0 | 260 | 230 | 308 |   8 |  1 |   0 |   0 | 2.483437e+02 | 2.862609e+02 |  15.27%| unknown
  0.1s|     1 |     0 |   191 |     - |  3719k |   0 | 260 | 230 | 315 |  15 |  2 |   0 |   0 | 2.483516e+02 | 2.862609e+02 |  15.26%| unknown
  0.1s|     1 |     0 |   192 |     - |  3719k |   0 | 260 | 230 | 316 |  16 |  3 |   0 |   0 | 2.483523e+02 | 2.862609e+02 |  15.26%| unknown
  0.1s|     1 |     0 |  1547 |     - |  3943k |   0 | 260 | 230 | 316 |  16 |  4 |   0 |   0 | 2.483523e+02 | 2.862609e+02 |  15.26%| unknown
  0.7s|     1 |     2 |  1547 |     - |  4112k |   0 | 260 | 230 | 316 |  16 |  5 |   0 |   0 | 2.483523e+02 | 2.862609e+02 |  15.26%| unknown
L 1.2s|     2 |     3 |  1551 |1444.0 |    rens|   1 | 260 | 230 | 251 |  17 |  2 |   0 |   0 | 2.483523e+02 | 2.763841e+02 |  11.29%| unknown
  2.7s|   100 |   101 |  1760 |  16.7 |  4791k |  15 | 260 | 230 | 260 | 120 |  5 |   0 |   0 | 2.483646e+02 | 2.763841e+02 |  11.28%| unknown
r 2.8s|   140 |   141 |  1860 |  12.6 |intshift|  15 | 260 | 230 | 254 | 181 |  2 |   0 |   0 | 2.494280e+02 | 2.754804e+02 |  10.44%| unknown
  2.9s|   200 |   201 |  1992 |   9.5 |  5118k |  15 | 260 | 230 | 258 | 275 |  3 |   0 |   0 | 2.499965e+02 | 2.754804e+02 |  10.19%| unknown
  3.0s|   300 |   301 |  2263 |   7.2 |  5443k |  16 | 260 | 230 | 256 | 452 |  3 |   0 |   0 | 2.504729e+02 | 2.754804e+02 |   9.98%| unknown
  3.7s|   400 |   401 |  2540 |   6.1 |  5928k |  16 | 260 | 230 | 258 | 636 |  2 |   0 |   0 | 2.508941e+02 | 2.754804e+02 |   9.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
