2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 31 sinabc3
presolving:
(round 1, fast)       30 del vars, 4500 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 4500 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4560 variables (0 bin, 0 int, 0 impl, 4560 cont) and 210 constraints
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   383 |     - |    37M |   0 |4650 | 210 | 450 |   0 |  0 |   0 |   0 | 7.894260e+03 |      --      |    Inf | unknown
L 1.0s|     1 |     0 |   383 |     - |  subnlp|   0 |4650 | 210 | 450 |   0 |  0 |   0 |   0 | 7.894260e+03 | 8.117597e+03 |   2.83%| unknown
  1.0s|     1 |     0 |   411 |     - |    37M |   0 |4650 | 210 | 473 |  23 |  1 |   0 |   0 | 7.898482e+03 | 8.117597e+03 |   2.77%| unknown
  1.0s|     1 |     0 |   411 |     - |    37M |   0 |4650 | 210 | 473 |  23 |  1 |   0 |   0 | 7.898482e+03 | 8.117597e+03 |   2.77%| unknown
  1.0s|     1 |     0 |   420 |     - |    37M |   0 |4650 | 210 | 482 |  32 |  2 |   0 |   0 | 7.898589e+03 | 8.117597e+03 |   2.77%| unknown
  1.1s|     1 |     0 |   425 |     - |    37M |   0 |4650 | 210 | 486 |  36 |  3 |   0 |   0 | 7.898596e+03 | 8.117597e+03 |   2.77%| unknown
  1.3s|     1 |     0 |  3450 |     - |    42M |   0 |4650 | 210 | 486 |  36 |  5 |   0 |   0 | 7.952181e+03 | 8.117597e+03 |   2.08%| unknown
  1.3s|     1 |     0 |  3510 |     - |    42M |   0 |4650 | 210 | 516 |  66 |  6 |   0 |   0 | 8.002707e+03 | 8.117597e+03 |   1.44%| unknown
  1.3s|     1 |     0 |  3538 |     - |    42M |   0 |4650 | 210 | 544 |  94 |  7 |   0 |   0 | 8.008193e+03 | 8.117597e+03 |   1.37%| unknown
  1.3s|     1 |     0 |  3549 |     - |    42M |   0 |4650 | 210 | 557 | 107 |  8 |   0 |   0 | 8.008593e+03 | 8.117597e+03 |   1.36%| unknown
  1.3s|     1 |     0 |  3560 |     - |    42M |   0 |4650 | 210 | 568 | 118 |  9 |   0 |   0 | 8.008665e+03 | 8.117597e+03 |   1.36%| unknown
  1.3s|     1 |     0 |  3569 |     - |    42M |   0 |4650 | 210 | 575 | 125 | 10 |   0 |   0 | 8.008683e+03 | 8.117597e+03 |   1.36%| unknown
  1.3s|     1 |     0 |  3572 |     - |    42M |   0 |4650 | 210 | 577 | 127 | 11 |   0 |   0 | 8.008685e+03 | 8.117597e+03 |   1.36%| unknown
  2.0s|     1 |     2 |  3572 |     - |    42M |   0 |4650 | 210 | 577 | 127 | 13 |   0 |   0 | 8.008685e+03 | 8.117597e+03 |   1.36%| unknown
L 2.9s|     2 |     3 |  3579 |2972.0 |  subnlp|   1 |4650 | 210 | 285 | 133 |  4 |   0 |   0 | 8.008685e+03 | 8.117597e+03 |   1.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 4.7s|     4 |     5 |  3598 | 997.0 |  subnlp|   3 |4650 | 210 | 295 | 146 |  4 |   0 |   0 | 8.008685e+03 | 8.117597e+03 |   1.36%| unknown
  7.8s|   100 |    67 |  4926 |  43.6 |    46M |  14 |4650 | 210 | 325 | 683 |  2 |   0 |   0 | 8.090627e+03 | 8.117597e+03 |   0.33%|  60.40%
  8.4s|   200 |   103 |  5787 |  26.0 |    47M |  19 |4650 | 210 | 349 | 987 |  0 |   0 |   0 | 8.099365e+03 | 8.117597e+03 |   0.23%|  75.45%
  9.1s|   300 |   175 |  6603 |  20.1 |    47M |  22 |4650 | 210 | 353 |1312 |  2 |   0 |   0 | 8.102219e+03 | 8.117597e+03 |   0.19%|  77.10%
  9.8s|   400 |   231 |  7355 |  16.9 |    47M |  23 |4650 | 210 | 365 |1631 |  3 |   0 |   0 | 8.104321e+03 | 8.117597e+03 |   0.16%|  79.82%
 10.4s|   500 |   287 |  8021 |  14.9 |    47M |  23 |4650 | 210 | 336 |1917 |  0 |   0 |   0 | 8.105523e+03 | 8.117597e+03 |   0.15%|  82.33%
 12.6s|   600 |   323 |  8624 |  13.4 |    48M |  23 |4650 | 210 | 322 |2145 |  2 |   0 |   0 | 8.106497e+03 | 8.117597e+03 |   0.14%|  83.99%
 14.1s|   700 |   395 |  9317 |  12.5 |    49M |  24 |4650 | 210 | 366 |2444 |  3 |   0 |   0 | 8.107072e+03 | 8.117597e+03 |   0.13%|  84.55%
 15.7s|   800 |   455 | 10122 |  11.9 |    50M |  25 |4650 | 210 | 334 |2755 |  0 |   0 |   0 | 8.107544e+03 | 8.117597e+03 |   0.12%|  84.99%
 16.4s|   900 |   521 | 10976 |  11.5 |    50M |  25 |4650 | 210 | 332 |3093 |  2 |   0 |   0 | 8.109056e+03 | 8.117597e+03 |   0.11%|  85.25%
 17.2s|  1000 |   599 | 11750 |  11.2 |    50M |  25 |4650 | 210 | 375 |3424 |  2 |   0 |   0 | 8.109266e+03 | 8.117597e+03 |   0.10%|  85.34%
 17.9s|  1100 |   667 | 12527 |  10.8 |    50M |  26 |4650 | 210 | 378 |3772 |  2 |   0 |   0 | 8.109450e+03 | 8.117597e+03 |   0.10%|  85.38%
 19.5s|  1200 |   715 | 13328 |  10.6 |    52M |  27 |4650 | 210 | 384 |4103 |  2 |   0 |   0 | 8.109639e+03 | 8.117597e+03 |   0.10%|  86.09%
 21.1s|  1300 |   763 | 14070 |  10.4 |    52M |  27 |4650 | 210 | 354 |4411 |  3 |   0 |   0 | 8.109853e+03 | 8.117597e+03 |   0.10%|  86.48%
 21.8s|  1400 |   821 | 14951 |  10.3 |    52M |  27 |4650 | 210 | 386 |4762 |  2 |   0 |   0 | 8.110296e+03 | 8.117597e+03 |   0.09%|  86.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.4s|  1500 |   873 | 15691 |  10.1 |    52M |  28 |4650 | 210 | 371 |5081 |  3 |   0 |   0 | 8.110603e+03 | 8.117597e+03 |   0.09%|  87.11%
 23.2s|  1600 |   931 | 16503 |   9.9 |    52M |  28 |4650 | 210 | 374 |5420 |  3 |   0 |   0 | 8.110856e+03 | 8.117597e+03 |   0.08%|  87.15%
 23.9s|  1700 |   977 | 17339 |   9.8 |    52M |  28 |4650 | 210 | 364 |5728 |  3 |   0 |   0 | 8.111019e+03 | 8.117597e+03 |   0.08%|  87.23%
 26.2s|  1800 |  1015 | 18109 |   9.7 |    53M |  28 |4650 | 210 | 374 |6008 |  2 |   0 |   0 | 8.111157e+03 | 8.117597e+03 |   0.08%|  87.26%
 26.8s|  1900 |  1047 | 18798 |   9.6 |    53M |  28 |4650 | 210 | 339 |6276 |  1 |   0 |   0 | 8.111272e+03 | 8.117597e+03 |   0.08%|  88.47%
 27.5s|  2000 |  1079 | 19545 |   9.5 |    53M |  29 |4650 | 210 | 361 |6559 |  2 |   0 |   0 | 8.111393e+03 | 8.117597e+03 |   0.08%|  88.50%
 28.0s|  2100 |  1113 | 20279 |   9.4 |    53M |  29 |4650 | 210 | 380 |6821 |  3 |   0 |   0 | 8.111536e+03 | 8.117597e+03 |   0.07%|  88.52%
 28.6s|  2200 |  1151 | 20973 |   9.3 |    53M |  29 |4650 | 210 | 371 |7077 |  3 |   0 |   0 | 8.111576e+03 | 8.117597e+03 |   0.07%|  88.81%
 30.1s|  2300 |  1181 | 21753 |   9.2 |    53M |  29 |4650 | 210 | 355 |7394 |  1 |   0 |   0 | 8.111631e+03 | 8.117597e+03 |   0.07%|  88.85%
 30.6s|  2400 |  1203 | 22446 |   9.1 |    53M |  29 |4650 | 210 | 393 |7632 |  2 |   0 |   0 | 8.111843e+03 | 8.117597e+03 |   0.07%|  88.98%
 31.2s|  2500 |  1227 | 23112 |   9.0 |    54M |  29 |4650 | 210 | 383 |7887 |  2 |   0 |   0 | 8.112004e+03 | 8.117597e+03 |   0.07%|  89.01%
 31.8s|  2600 |  1255 | 23852 |   8.9 |    54M |  31 |4650 | 210 | 392 |8175 |  3 |   0 |   0 | 8.112047e+03 | 8.117597e+03 |   0.07%|  89.35%
 32.3s|  2700 |  1269 | 24532 |   8.9 |    54M |  31 |4650 | 210 | 387 |8438 |  3 |   0 |   0 | 8.112293e+03 | 8.117597e+03 |   0.07%|  90.23%
 33.8s|  2800 |  1297 | 25224 |   8.8 |    55M |  31 |4650 | 210 | 373 |8700 |  0 |   0 |   0 | 8.112366e+03 | 8.117597e+03 |   0.06%|  91.22%
 34.4s|  2900 |  1325 | 25918 |   8.7 |    55M |  31 |4650 | 210 | 375 |8977 |  2 |   0 |   0 | 8.112385e+03 | 8.117597e+03 |   0.06%|  91.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.0s|  3000 |  1357 | 26652 |   8.7 |    57M |  31 |4650 | 210 | 374 |9267 |  2 |   0 |   0 | 8.112452e+03 | 8.117597e+03 |   0.06%|  91.34%
 35.5s|  3100 |  1381 | 27280 |   8.6 |    57M |  32 |4650 | 210 | 401 |9499 |  3 |   0 |   0 | 8.112524e+03 | 8.117597e+03 |   0.06%|  91.39%
 36.0s|  3200 |  1393 | 27902 |   8.5 |    57M |  32 |4650 | 210 | 392 |9723 |  3 |   0 |   0 | 8.112706e+03 | 8.117597e+03 |   0.06%|  91.43%
