2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 54 sqrt
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   135 |     - |    10M |   0 |1040 | 110 | 130 |   0 |  0 |   0 |   0 | 5.757801e+03 |      --      |    Inf | unknown
L 1.5s|     1 |     0 |   135 |     - |  subnlp|   0 |1040 | 110 | 130 |   0 |  0 |   0 |   0 | 5.757801e+03 | 6.552687e+03 |  13.81%| unknown
  1.5s|     1 |     0 |   135 |     - |    10M |   0 |1040 | 110 | 130 |   0 |  2 |   0 |   0 | 5.757801e+03 | 6.552687e+03 |  13.81%| unknown
  2.7s|     1 |     2 |   135 |     - |    11M |   0 |1040 | 110 | 130 |   0 |  4 |   0 |   0 | 5.757801e+03 | 6.552687e+03 |  13.81%| unknown
L 4.0s|     2 |     3 |   135 |   0.0 |  subnlp|   1 |1040 | 110 | 130 |   0 |  1 |   0 |   0 | 5.757801e+03 | 6.552687e+03 |  13.81%| unknown
L 5.0s|     3 |     4 |   136 |   0.5 |  subnlp|   2 |1040 | 110 | 131 |   1 |  2 |   0 |   0 | 5.757801e+03 | 6.552687e+03 |  13.81%| unknown
 10.2s|   100 |   101 |   184 |   0.5 |    11M |  19 |1040 | 110 | 133 |  46 |  1 |   0 |   0 | 5.784427e+03 | 6.552687e+03 |  13.28%| unknown
 10.4s|   200 |   201 |   236 |   0.5 |    11M |  27 |1040 | 110 | 134 |  94 |  2 |   0 |   0 | 5.784427e+03 | 6.552687e+03 |  13.28%| unknown
 11.7s|   300 |   301 |   285 |   0.5 |    11M |  28 |1040 | 110 | 133 | 140 |  2 |   0 |   0 | 5.809754e+03 | 6.552687e+03 |  12.79%| unknown
 11.9s|   400 |   401 |   325 |   0.5 |    12M |  28 |1040 | 110 | 133 | 178 |  1 |   0 |   0 | 5.813519e+03 | 6.552687e+03 |  12.71%| unknown
 12.0s|   500 |   501 |   367 |   0.5 |    12M |  28 |1040 | 110 | 134 | 217 |  1 |   0 |   0 | 5.819903e+03 | 6.552687e+03 |  12.59%| unknown
 13.4s|   600 |   601 |   410 |   0.5 |    12M |  29 |1040 | 110 | 134 | 258 |  1 |   0 |   0 | 5.823644e+03 | 6.552687e+03 |  12.52%| unknown
 13.5s|   700 |   701 |   457 |   0.5 |    13M |  35 |1040 | 110 | 133 | 304 |  2 |   0 |   0 | 5.823644e+03 | 6.552687e+03 |  12.52%| unknown
 13.7s|   800 |   801 |   512 |   0.5 |    13M |  35 |1040 | 110 | 134 | 358 |  2 |   0 |   0 | 5.823644e+03 | 6.552687e+03 |  12.52%| unknown
 13.9s|   900 |   901 |   565 |   0.5 |    13M |  35 |1040 | 110 | 133 | 407 |  2 |   0 |   0 | 5.823644e+03 | 6.552687e+03 |  12.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.0s|  1000 |  1001 |   617 |   0.5 |    13M |  48 |1040 | 110 | 132 | 455 |  1 |   0 |   0 | 5.826400e+03 | 6.552687e+03 |  12.47%| unknown
 15.4s|  1100 |  1101 |   671 |   0.5 |    13M |  56 |1040 | 110 | 137 | 496 |  1 |   0 |   0 | 5.826400e+03 | 6.552687e+03 |  12.47%| unknown
 15.6s|  1200 |  1201 |   746 |   0.5 |    13M |  56 |1040 | 110 | 133 | 556 |  2 |   0 |   0 | 5.827633e+03 | 6.552687e+03 |  12.44%| unknown
 15.8s|  1300 |  1301 |   805 |   0.5 |    14M |  56 |1040 | 110 | 133 | 614 |  1 |   0 |   0 | 5.827633e+03 | 6.552687e+03 |  12.44%| unknown
 15.9s|  1400 |  1401 |   862 |   0.5 |    14M |  60 |1040 | 110 | 134 | 668 |  1 |   0 |   0 | 5.827633e+03 | 6.552687e+03 |  12.44%| unknown
 16.1s|  1500 |  1501 |   926 |   0.5 |    14M |  68 |1040 | 110 | 134 | 721 |  2 |   0 |   0 | 5.828640e+03 | 6.552687e+03 |  12.42%| unknown
 17.4s|  1600 |  1601 |  1010 |   0.5 |    14M |  68 |1040 | 110 | 136 | 790 |  2 |   0 |   0 | 5.828640e+03 | 6.552687e+03 |  12.42%| unknown
 17.6s|  1700 |  1701 |  1097 |   0.6 |    14M |  68 |1040 | 110 | 136 | 862 |  2 |   0 |   0 | 5.828640e+03 | 6.552687e+03 |  12.42%| unknown
