
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   105 |     - |  8098k |   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 2.956956e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   105 |     - |undercov|   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 2.956956e+02 | 4.329123e+02 |  46.40%| unknown
L 1.4s|     1 |     0 |   105 |     - |undercov|   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 2.956956e+02 | 4.086515e+02 |  38.20%| unknown
  2.3s|     1 |     0 |   105 |     - |  9136k |   0 | 880 |  60 | 100 |   0 |  1 |   0 |   0 | 2.956956e+02 | 4.086515e+02 |  38.20%| unknown
L 3.2s|     1 |     0 |   105 |     - |  subnlp|   0 | 880 |  60 | 100 |   0 |  2 |   0 |   0 | 2.956956e+02 | 4.051086e+02 |  37.00%| unknown
  3.2s|     1 |     0 |   105 |     - |  9198k |   0 | 880 |  60 | 100 |   0 |  2 |   0 |   0 | 2.956956e+02 | 4.051086e+02 |  37.00%| unknown
  3.4s|     1 |     2 |  1788 |     - |  9451k |   0 | 880 |  60 | 100 |   0 |  3 |   0 |   0 | 2.956956e+02 | 4.051086e+02 |  37.00%| unknown
d 5.0s|    67 |    68 |  1814 |  25.9 |adaptive|  15 | 880 |  60 |  97 |  21 |  2 |   0 |   0 | 2.956956e+02 | 4.051086e+02 |  37.00%| unknown
  5.7s|   100 |   101 |  1827 |  17.4 |    11M |  19 | 880 |  60 |  96 |  30 |  2 |   0 |   0 | 2.956956e+02 | 4.051086e+02 |  37.00%| unknown
  5.8s|   200 |   201 |  1864 |   8.8 |    11M |  21 | 880 |  60 |  94 |  59 |  1 |   0 |   0 | 2.968412e+02 | 4.051086e+02 |  36.47%| unknown
  5.9s|   300 |   301 |  1918 |   6.1 |    11M |  25 | 880 |  60 |  96 |  97 |  2 |   0 |   0 | 2.968412e+02 | 4.051086e+02 |  36.47%| unknown
  6.8s|   400 |   401 |  1962 |   4.7 |    11M |  31 | 880 |  60 |  96 | 134 |  2 |   0 |   0 | 2.969607e+02 | 4.051086e+02 |  36.42%| unknown
  6.9s|   500 |   501 |  1994 |   3.8 |    11M |  35 | 880 |  60 |  98 | 164 |  1 |   0 |   0 | 2.969607e+02 | 4.051086e+02 |  36.42%| unknown
  7.0s|   600 |   601 |  2039 |   3.2 |    12M |  43 | 880 |  60 |  95 | 196 |  1 |   0 |   0 | 2.969815e+02 | 4.051086e+02 |  36.41%| unknown
  7.1s|   700 |   701 |  2079 |   2.8 |    12M |  43 | 880 |  60 |  99 | 230 |  2 |   0 |   0 | 2.969815e+02 | 4.051086e+02 |  36.41%| unknown
