
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       30 del vars, 1800 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 1800 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1860 variables (0 bin, 0 int, 0 impl, 1860 cont) and 120 constraints
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   201 |     - |    14M |   0 |1950 | 120 | 360 |   0 |  0 |   0 |   0 | 3.337226e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   201 |     - |undercov|   0 |1950 | 120 | 360 |   0 |  0 |   0 |   0 | 3.337226e+02 | 3.554334e+02 |   6.51%| unknown
L 0.4s|     1 |     0 |   201 |     - |undercov|   0 |1950 | 120 | 360 |   0 |  0 |   0 |   0 | 3.337226e+02 | 3.533346e+02 |   5.88%| unknown
L 0.7s|     1 |     0 |   201 |     - |  subnlp|   0 |1950 | 120 | 360 |   0 |  0 |   0 |   0 | 3.337226e+02 | 3.533346e+02 |   5.88%| unknown
  0.7s|     1 |     0 |   228 |     - |    15M |   0 |1950 | 120 | 386 |  26 |  1 |   0 |   0 | 3.341286e+02 | 3.533346e+02 |   5.75%| unknown
  0.7s|     1 |     0 |   228 |     - |    15M |   0 |1950 | 120 | 386 |  26 |  1 |   0 |   0 | 3.341286e+02 | 3.533346e+02 |   5.75%| unknown
  0.7s|     1 |     0 |   229 |     - |    15M |   0 |1950 | 120 | 387 |  27 |  2 |   0 |   0 | 3.341297e+02 | 3.533346e+02 |   5.75%| unknown
  0.8s|     1 |     0 |  1415 |     - |    17M |   0 |1950 | 120 | 387 |  27 |  3 |   0 |   0 | 3.357792e+02 | 3.533346e+02 |   5.23%| unknown
  0.8s|     1 |     0 |  1473 |     - |    17M |   0 |1950 | 120 | 416 |  56 |  4 |   0 |   0 | 3.456625e+02 | 3.533346e+02 |   2.22%| unknown
  0.8s|     1 |     0 |  1497 |     - |    17M |   0 |1950 | 120 | 437 |  77 |  5 |   0 |   0 | 3.461748e+02 | 3.533346e+02 |   2.07%| unknown
  0.8s|     1 |     0 |  1498 |     - |    17M |   0 |1950 | 120 | 439 |  79 |  6 |   0 |   0 | 3.461921e+02 | 3.533346e+02 |   2.06%| unknown
  0.8s|     1 |     0 |  1500 |     - |    17M |   0 |1950 | 120 | 440 |  80 |  7 |   0 |   0 | 3.462008e+02 | 3.533346e+02 |   2.06%| unknown
  0.8s|     1 |     0 |  1501 |     - |    17M |   0 |1950 | 120 | 441 |  81 |  8 |   0 |   0 | 3.462008e+02 | 3.533346e+02 |   2.06%| unknown
  1.1s|     1 |     2 |  1501 |     - |    17M |   0 |1950 | 120 | 441 |  81 |  9 |   0 |   0 | 3.462008e+02 | 3.533346e+02 |   2.06%| unknown
L 1.4s|     2 |     3 |  1504 |1157.0 |  subnlp|   1 |1950 | 120 | 184 |  83 |  3 |   0 |   0 | 3.462008e+02 | 3.533346e+02 |   2.06%| unknown
