2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 41 log
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   123 |     - |  8865k |   0 | 940 | 100 | 120 |   0 |  0 |   0 |   0 | 3.451369e+03 |      --      |    Inf | unknown
L 0.8s|     1 |     0 |   123 |     - |  subnlp|   0 | 940 | 100 | 120 |   0 |  0 |   0 |   0 | 3.451369e+03 | 4.388859e+03 |  27.16%| unknown
  0.8s|     1 |     0 |   123 |     - |  9139k |   0 | 940 | 100 | 120 |   0 |  2 |   0 |   0 | 3.451369e+03 | 4.388859e+03 |  27.16%| unknown
L 1.5s|     1 |     0 |   123 |     - |  subnlp|   0 | 940 | 100 | 120 |   0 |  4 |   0 |   0 | 3.451369e+03 | 4.388859e+03 |  27.16%| unknown
  1.5s|     1 |     0 |   123 |     - |  9155k |   0 | 940 | 100 | 120 |   0 |  4 |   0 |   0 | 3.451369e+03 | 4.388859e+03 |  27.16%| unknown
  1.7s|     1 |     2 |  1563 |     - |  9639k |   0 | 940 | 100 | 120 |   0 |  6 |   0 |   0 | 3.451369e+03 | 4.388859e+03 |  27.16%| unknown
L 3.2s|     3 |     4 |  1563 | 720.0 |  subnlp|   2 | 940 | 100 | 120 |   0 |  1 |   0 |   0 | 3.451369e+03 | 4.388859e+03 |  27.16%| unknown
L 3.8s|     4 |     5 |  1563 | 480.0 |  subnlp|   3 | 940 | 100 | 120 |   0 |  1 |   0 |   0 | 3.451369e+03 | 4.388859e+03 |  27.16%| unknown
L 6.5s|     8 |     9 |  1563 | 205.7 |  subnlp|   5 | 940 | 100 | 120 |   0 |  1 |   0 |   0 | 3.451369e+03 | 4.388859e+03 |  27.16%| unknown
L 7.9s|    10 |    11 |  1563 | 160.0 |  subnlp|   5 | 940 | 100 | 120 |   0 |  1 |   0 |   0 | 3.451369e+03 | 4.388859e+03 |  27.16%| unknown
