2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 62 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (12.8s) probing cycle finished: starting next cycle
   (12.8s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (12.8s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 12.76

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t12.8s|     1 |     0 |   351 |     - |  trysol|   0 |6180 |6260 |6380 |   0 |  0 |   0 |   0 |-6.890625e+04 | 2.152845e+04 |    Inf | unknown
 12.9s|     1 |     0 |  1086 |     - |    59M |   0 |6180 |6260 |6380 |   0 |  0 |   0 |   0 | 1.582713e+04 | 2.152845e+04 |  36.02%| unknown
L13.3s|     1 |     0 |  1086 |     - |  subnlp|   0 |6180 |6260 |6380 |   0 |  0 |   0 |   0 | 1.582713e+04 | 1.979015e+04 |  25.04%| unknown
 39.1s|     1 |     0 |  1823 |     - |    60M |   0 |6180 |6260 |6397 |  17 |  1 |   0 |   0 | 1.582713e+04 | 1.979015e+04 |  25.04%| unknown
 77.9s|     1 |     0 |  1825 |     - |    60M |   0 |6180 |6260 |6399 |  19 |  2 |   0 |   0 | 1.582713e+04 | 1.979015e+04 |  25.04%| unknown
 97.0s|     1 |     0 |  1826 |     - |    60M |   0 |6180 |6260 |6401 |  21 |  3 |   0 |   0 | 1.582713e+04 | 1.979015e+04 |  25.04%| unknown
 97.0s|     1 |     0 |  1827 |     - |    60M |   0 |6180 |6260 |6403 |  23 |  4 |   0 |   0 | 1.582713e+04 | 1.979015e+04 |  25.04%| unknown
 97.0s|     1 |     0 |  1828 |     - |    60M |   0 |6180 |6260 |6405 |  25 |  5 |   0 |   0 | 1.582713e+04 | 1.979015e+04 |  25.04%| unknown
 97.0s|     1 |     0 |  1829 |     - |    60M |   0 |6180 |6260 |6407 |  27 |  6 |   0 |   0 | 1.582713e+04 | 1.979015e+04 |  25.04%| unknown
 97.0s|     1 |     0 |  1830 |     - |    60M |   0 |6180 |6260 |6409 |  29 |  7 |   0 |   0 | 1.582713e+04 | 1.979015e+04 |  25.04%| unknown
 97.1s|     1 |     0 |  1831 |     - |    60M |   0 |6180 |6260 |6411 |  31 |  8 |   0 |   0 | 1.582713e+04 | 1.979015e+04 |  25.04%| unknown
 97.1s|     1 |     0 |  1832 |     - |    60M |   0 |6180 |6260 |6413 |  33 |  9 |   0 |   0 | 1.582713e+04 | 1.979015e+04 |  25.04%| unknown
 97.1s|     1 |     0 |  1833 |     - |    60M |   0 |6180 |6260 |6415 |  35 | 10 |   0 |   0 | 1.582713e+04 | 1.979015e+04 |  25.04%| unknown
 97.1s|     1 |     0 |  1834 |     - |    60M |   0 |6180 |6260 |6417 |  37 | 11 |   0 |   0 | 1.582713e+04 | 1.979015e+04 |  25.04%| unknown
 99.4s|     1 |     0 | 16664 |     - |    62M |   0 |6180 |6260 |6417 |  37 | 11 |   0 |   0 | 1.582713e+04 | 1.979015e+04 |  25.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.5s|     1 |     0 | 16699 |     - |    62M |   0 |6180 |6260 |6418 |  38 | 12 |   0 |   0 | 1.604013e+04 | 1.979015e+04 |  23.38%| unknown
