2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 31 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |   350 |     - |  trysol|   0 |4680 |4710 |4830 |   0 |  0 |   0 |   0 |-2.296875e+04 | 1.207058e+04 |    Inf | unknown
  0.2s|     1 |     0 |   811 |     - |    45M |   0 |4680 |4710 |4830 |   0 |  0 |   0 |   0 | 8.282375e+03 | 1.207058e+04 |  45.74%| unknown
L 0.4s|     1 |     0 |   811 |     - |  subnlp|   0 |4680 |4710 |4830 |   0 |  0 |   0 |   0 | 8.282375e+03 | 9.540959e+03 |  15.20%| unknown
  0.5s|     1 |     0 |   883 |     - |    46M |   0 |4680 |4710 |4839 |   9 |  1 |   0 |   0 | 8.282375e+03 | 9.540959e+03 |  15.20%| unknown
  0.5s|     1 |     0 |   883 |     - |    46M |   0 |4680 |4710 |4839 |   9 |  1 |   0 |   0 | 8.282375e+03 | 9.540959e+03 |  15.20%| unknown
  0.5s|     1 |     0 |   887 |     - |    46M |   0 |4680 |4710 |4841 |  11 |  2 |   0 |   0 | 8.282375e+03 | 9.540959e+03 |  15.20%| unknown
  0.5s|     1 |     0 |   893 |     - |    46M |   0 |4680 |4710 |4844 |  14 |  3 |   0 |   0 | 8.282375e+03 | 9.540959e+03 |  15.20%| unknown
  0.5s|     1 |     0 |   895 |     - |    46M |   0 |4680 |4710 |4847 |  17 |  4 |   0 |   0 | 8.282375e+03 | 9.540959e+03 |  15.20%| unknown
  0.5s|     1 |     0 |   898 |     - |    46M |   0 |4680 |4710 |4850 |  20 |  5 |   0 |   0 | 8.282375e+03 | 9.540959e+03 |  15.20%| unknown
  0.5s|     1 |     0 |   901 |     - |    46M |   0 |4680 |4710 |4853 |  23 |  6 |   0 |   0 | 8.282375e+03 | 9.540959e+03 |  15.20%| unknown
  0.5s|     1 |     0 |   903 |     - |    46M |   0 |4680 |4710 |4856 |  26 |  7 |   0 |   0 | 8.282375e+03 | 9.540959e+03 |  15.20%| unknown
  0.5s|     1 |     0 |   907 |     - |    46M |   0 |4680 |4710 |4859 |  29 |  8 |   0 |   0 | 8.282375e+03 | 9.540959e+03 |  15.20%| unknown
  0.5s|     1 |     0 |   910 |     - |    46M |   0 |4680 |4710 |4862 |  32 |  9 |   0 |   0 | 8.282375e+03 | 9.540959e+03 |  15.20%| unknown
  0.5s|     1 |     0 |   912 |     - |    46M |   0 |4680 |4710 |4865 |  35 | 10 |   0 |   0 | 8.282375e+03 | 9.540959e+03 |  15.20%| unknown
  0.5s|     1 |     0 |   916 |     - |    46M |   0 |4680 |4710 |4868 |  38 | 11 |   0 |   0 | 8.282375e+03 | 9.540959e+03 |  15.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  6576 |     - |    47M |   0 |4680 |4710 |4868 |  38 | 11 |   0 |   0 | 8.282375e+03 | 9.540959e+03 |  15.20%| unknown
  1.4s|     1 |     0 |  6578 |     - |    47M |   0 |4680 |4710 |4871 |  41 | 12 |   0 |   0 | 8.282375e+03 | 9.540959e+03 |  15.20%| unknown
  1.4s|     1 |     0 |  6582 |     - |    47M |   0 |4680 |4710 |4874 |  44 | 13 |   0 |   0 | 8.282375e+03 | 9.540959e+03 |  15.20%| unknown
  1.4s|     1 |     0 |  6585 |     - |    47M |   0 |4680 |4710 |4779 |  46 | 14 |   0 |   0 | 8.282375e+03 | 9.540959e+03 |  15.20%| unknown
  1.4s|     1 |     0 |  6586 |     - |    47M |   0 |4680 |4710 |4780 |  47 | 15 |   0 |   0 | 8.282375e+03 | 9.540959e+03 |  15.20%| unknown
  1.9s|     1 |     0 | 12364 |     - |    47M |   0 |4680 |4710 |4780 |  47 | 17 |   0 |   0 | 8.288719e+03 | 9.540959e+03 |  15.11%| unknown
  1.9s|     1 |     0 | 12422 |     - |    47M |   0 |4680 |4710 |4637 |  53 | 18 |   0 |   0 | 8.647933e+03 | 9.540959e+03 |  10.33%| unknown
  1.9s|     1 |     0 | 12427 |     - |    47M |   0 |4680 |4710 |4642 |  58 | 19 |   0 |   0 | 8.647933e+03 | 9.540959e+03 |  10.33%| unknown
  2.0s|     1 |     0 | 12431 |     - |    47M |   0 |4680 |4710 |4644 |  60 | 20 |   0 |   0 | 8.647933e+03 | 9.540959e+03 |  10.33%| unknown
  2.0s|     1 |     0 | 12432 |     - |    47M |   0 |4680 |4710 |4630 |  62 | 21 |   0 |   0 | 8.647933e+03 | 9.540959e+03 |  10.33%| unknown
  2.0s|     1 |     0 | 12433 |     - |    47M |   0 |4680 |4710 |4632 |  64 | 22 |   0 |   0 | 8.647933e+03 | 9.540959e+03 |  10.33%| unknown
  2.0s|     1 |     0 | 12434 |     - |    47M |   0 |4680 |4710 |4634 |  66 | 23 |   0 |   0 | 8.647933e+03 | 9.540959e+03 |  10.33%| unknown
  2.0s|     1 |     0 | 12435 |     - |    47M |   0 |4680 |4710 |4636 |  68 | 24 |   0 |   0 | 8.647933e+03 | 9.540959e+03 |  10.33%| unknown
