2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 64 sqrt
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (8.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (8.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 8.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.1s|     1 |     0 |   292 |     - |    52M |   0 |6120 | 230 | 290 |   0 |  0 |   0 |   0 | 9.382000e+03 |      --      |    Inf | unknown
L67.5s|     1 |     0 |   292 |     - |  subnlp|   0 |6120 | 230 | 290 |   0 |  0 |   0 |   0 | 9.382000e+03 | 1.158183e+04 |  23.45%| unknown
 68.1s|     1 |     0 |   292 |     - |    54M |   0 |6120 | 230 | 290 |   0 |  2 |   0 |   0 | 9.382000e+03 | 1.158183e+04 |  23.45%| unknown
L 111s|     1 |     0 |   292 |     - |  subnlp|   0 |6120 | 230 | 290 |   0 |  4 |   0 |   0 | 9.382000e+03 | 1.158183e+04 |  23.45%| unknown
  120s|     1 |     0 |   292 |     - |    54M |   0 |6120 | 230 | 290 |   0 |  4 |   0 |   0 | 9.382000e+03 | 1.158183e+04 |  23.45%| unknown
  124s|     1 |     2 |  5292 |     - |    56M |   0 |6120 | 230 | 290 |   0 |  6 |   0 |   0 | 9.382000e+03 | 1.158183e+04 |  23.45%| unknown
L 175s|     2 |     3 |  5294 |5002.0 |  subnlp|   1 |6120 | 230 | 291 |   1 |  2 |   0 |   0 | 9.382000e+03 | 1.158183e+04 |  23.45%| unknown
  434s|   100 |   101 |  5366 |  51.3 |    66M |  19 |6120 | 230 | 296 |  48 |  2 |   0 |   0 | 9.412000e+03 | 1.158183e+04 |  23.05%| unknown
  439s|   200 |   201 |  5438 |  25.9 |    68M |  23 |6120 | 230 | 295 |  94 |  2 |   0 |   0 | 9.412367e+03 | 1.158183e+04 |  23.05%| unknown
  440s|   300 |   301 |  5497 |  17.4 |    68M |  23 |6120 | 230 | 292 | 136 |  2 |   0 |   0 | 9.412367e+03 | 1.158183e+04 |  23.05%| unknown
  495s|   400 |   401 |  5576 |  13.2 |    70M |  29 |6120 | 230 | 295 | 187 |  2 |   0 |   0 | 9.412367e+03 | 1.158183e+04 |  23.05%| unknown
  496s|   500 |   501 |  5652 |  10.7 |    70M |  36 |6120 | 230 | 295 | 233 |  1 |   0 |   0 | 9.412367e+03 | 1.158183e+04 |  23.05%| unknown
  497s|   600 |   601 |  5720 |   9.1 |    70M |  39 |6120 | 230 | 295 | 279 |  2 |   0 |   0 | 9.412367e+03 | 1.158183e+04 |  23.05%| unknown
  497s|   700 |   701 |  5800 |   7.9 |    70M |  47 |6120 | 230 | 296 | 329 |  2 |   0 |   0 | 9.412367e+03 | 1.158183e+04 |  23.05%| unknown
  498s|   800 |   801 |  5882 |   7.0 |    71M |  47 |6120 | 230 | 295 | 380 |  1 |   0 |   0 | 9.413879e+03 | 1.158183e+04 |  23.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  596s|   900 |   901 |  5952 |   6.3 |    72M |  47 |6120 | 230 | 295 | 421 |  1 |   0 |   0 | 9.413879e+03 | 1.158183e+04 |  23.03%| unknown
  597s|  1000 |  1001 |  6025 |   5.7 |    72M |  47 |6120 | 230 | 293 | 470 |  1 |   0 |   0 | 9.413879e+03 | 1.158183e+04 |  23.03%| unknown
  599s|  1100 |  1101 |  6092 |   5.3 |    72M |  49 |6120 | 230 | 294 | 515 |  1 |   0 |   0 | 9.413879e+03 | 1.158183e+04 |  23.03%| unknown
  601s|  1200 |  1201 |  6156 |   4.9 |    72M |  51 |6120 | 230 | 292 | 552 |  2 |   0 |   0 | 9.424502e+03 | 1.158183e+04 |  22.89%| unknown
  602s|  1300 |  1301 |  6242 |   4.6 |    73M |  51 |6120 | 230 | 293 | 610 |  1 |   0 |   0 | 9.424502e+03 | 1.158183e+04 |  22.89%| unknown
  664s|  1400 |  1401 |  6340 |   4.3 |    73M |  51 |6120 | 230 | 296 | 666 |  1 |   0 |   0 | 9.424502e+03 | 1.158183e+04 |  22.89%| unknown
  665s|  1500 |  1501 |  6409 |   4.1 |    73M |  51 |6120 | 230 | 292 | 712 |  1 |   0 |   0 | 9.424502e+03 | 1.158183e+04 |  22.89%| unknown
  667s|  1600 |  1601 |  6482 |   3.9 |    74M |  51 |6120 | 230 | 294 | 761 |  1 |   0 |   0 | 9.424502e+03 | 1.158183e+04 |  22.89%| unknown
  669s|  1700 |  1701 |  6570 |   3.7 |    74M |  51 |6120 | 230 | 295 | 817 |  2 |   0 |   0 | 9.424502e+03 | 1.158183e+04 |  22.89%| unknown
  671s|  1800 |  1801 |  6670 |   3.5 |    74M |  57 |6120 | 230 | 295 | 867 |  2 |   0 |   0 | 9.428142e+03 | 1.158183e+04 |  22.84%| unknown
