
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   149 |     - |    15M |   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.453076e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   149 |     - |undercov|   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.453076e+02 | 4.860818e+02 |  40.77%| unknown
L 7.9s|     1 |     0 |   149 |     - |undercov|   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.453076e+02 | 4.596855e+02 |  33.12%| unknown
 14.4s|     1 |     0 |   149 |     - |    17M |   0 |1920 |  90 | 150 |   0 |  1 |   0 |   0 | 3.453076e+02 | 4.596855e+02 |  33.12%| unknown
 24.9s|     1 |     2 |   149 |     - |    18M |   0 |1920 |  90 | 150 |   0 |  2 |   0 |   0 | 3.453076e+02 | 4.596855e+02 |  33.12%| unknown
 25.2s|   100 |   101 |   175 |   0.3 |    18M |  19 |1920 |  90 | 141 |  21 |  2 |   0 |   0 | 3.453076e+02 | 4.596855e+02 |  33.12%| unknown
 25.5s|   200 |   201 |   208 |   0.3 |    18M |  27 |1920 |  90 | 140 |  51 |  1 |   0 |   0 | 3.453076e+02 | 4.596855e+02 |  33.12%| unknown
 25.8s|   300 |   301 |   247 |   0.3 |    19M |  33 |1920 |  90 | 141 |  84 |  1 |   0 |   0 | 3.453076e+02 | 4.596855e+02 |  33.12%| unknown
 26.1s|   400 |   401 |   290 |   0.4 |    19M |  41 |1920 |  90 | 142 | 122 |  1 |   0 |   0 | 3.453076e+02 | 4.596855e+02 |  33.12%| unknown
 34.6s|   500 |   501 |   313 |   0.3 |    19M |  59 |1920 |  90 | 144 | 144 |  1 |   0 |   0 | 3.453076e+02 | 4.596855e+02 |  33.12%| unknown
 34.9s|   600 |   601 |   364 |   0.4 |    20M |  61 |1920 |  90 | 142 | 187 |  1 |   0 |   0 | 3.454932e+02 | 4.596855e+02 |  33.05%| unknown
 35.2s|   700 |   701 |   402 |   0.4 |    20M |  61 |1920 |  90 | 142 | 218 |  1 |   0 |   0 | 3.454932e+02 | 4.596855e+02 |  33.05%| unknown
 35.5s|   800 |   801 |   458 |   0.4 |    20M |  63 |1920 |  90 | 140 | 267 |  1 |   0 |   0 | 3.454932e+02 | 4.596855e+02 |  33.05%| unknown
 35.8s|   900 |   901 |   512 |   0.4 |    20M |  75 |1920 |  90 | 145 | 314 |  1 |   0 |   0 | 3.454932e+02 | 4.596855e+02 |  33.05%| unknown
 36.1s|  1000 |  1001 |   560 |   0.4 |    21M |  81 |1920 |  90 | 140 | 356 |  1 |   0 |   0 | 3.454932e+02 | 4.596855e+02 |  33.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.4s|  1100 |  1101 |   607 |   0.4 |    21M |  81 |1920 |  90 | 141 | 393 |  2 |   0 |   0 | 3.454932e+02 | 4.596855e+02 |  33.05%| unknown
 36.7s|  1200 |  1199 |   667 |   0.4 |    22M |  81 |1920 |  90 | 142 | 434 |  2 |   0 |   0 | 3.454932e+02 | 4.596855e+02 |  33.05%| unknown
 37.1s|  1300 |  1297 |   719 |   0.4 |    22M |  81 |1920 |  90 | 141 | 471 |  1 |   0 |   0 | 3.454932e+02 | 4.596855e+02 |  33.05%| unknown
 37.4s|  1400 |  1397 |   766 |   0.4 |    22M |  81 |1920 |  90 | 142 | 510 |  1 |   0 |   0 | 3.454932e+02 | 4.596855e+02 |  33.05%| unknown
 37.7s|  1500 |  1497 |   825 |   0.5 |    23M |  81 |1920 |  90 | 144 | 559 |  1 |   0 |   0 | 3.454932e+02 | 4.596855e+02 |  33.05%| unknown
 44.7s|  1600 |  1597 |   880 |   0.5 |    23M |  81 |1920 |  90 | 144 | 599 |  2 |   0 |   0 | 3.454932e+02 | 4.596855e+02 |  33.05%| unknown
 45.0s|  1700 |  1697 |   935 |   0.5 |    23M |  81 |1920 |  90 | 145 | 637 |  2 |   0 |   0 | 3.454932e+02 | 4.596855e+02 |  33.05%| unknown
 45.3s|  1800 |  1795 |   995 |   0.5 |    23M |  81 |1920 |  90 | 140 | 677 |  1 |   0 |   0 | 3.461550e+02 | 4.596855e+02 |  32.80%| unknown
 45.7s|  1900 |  1895 |  1057 |   0.5 |    24M |  81 |1920 |  90 | 140 | 721 |  1 |   0 |   0 | 3.461550e+02 | 4.596855e+02 |  32.80%| unknown
 46.0s|  2000 |  1995 |  1107 |   0.5 |    24M |  88 |1920 |  90 | 140 | 761 |  1 |   0 |   0 | 3.461550e+02 | 4.596855e+02 |  32.80%| unknown
 46.3s|  2100 |  2077 |  1162 |   0.5 |    24M |  92 |1920 |  90 | 145 | 800 |  2 |   0 |   0 | 3.461550e+02 | 4.596855e+02 |  32.80%| unknown
 46.5s|  2200 |  2159 |  1221 |   0.5 |    25M |  92 |1920 |  90 | 140 | 841 |  1 |   0 |   0 | 3.465637e+02 | 4.596855e+02 |  32.64%| unknown
 46.8s|  2300 |  2243 |  1267 |   0.5 |    25M |  92 |1920 |  90 | 140 | 880 |  1 |   0 |   0 | 3.465637e+02 | 4.596855e+02 |  32.64%| unknown
 47.1s|  2400 |  2329 |  1306 |   0.5 |    27M |  92 |1920 |  90 | 140 | 909 |  1 |   0 |   0 | 3.465637e+02 | 4.596855e+02 |  32.64%| unknown
 47.4s|  2500 |  2417 |  1341 |   0.5 |    27M |  92 |1920 |  90 | 140 | 935 |  1 |   0 |   0 | 3.465637e+02 | 4.596855e+02 |  32.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.7s|  2600 |  2513 |  1386 |   0.5 |    27M | 102 |1920 |  90 | 140 | 970 |  1 |   0 |   0 | 3.465637e+02 | 4.596855e+02 |  32.64%| unknown
 48.0s|  2700 |  2601 |  1435 |   0.5 |    28M | 111 |1920 |  90 | 141 |1003 |  2 |   0 |   0 | 3.465637e+02 | 4.596855e+02 |  32.64%| unknown
 48.3s|  2800 |  2681 |  1480 |   0.5 |    29M | 118 |1920 |  90 | 143 |1038 |  1 |   0 |   0 | 3.465637e+02 | 4.596855e+02 |  32.64%| unknown
 54.9s|  2900 |  2761 |  1531 |   0.5 |    29M | 126 |1920 |  90 | 144 |1078 |  1 |   0 |   0 | 3.465637e+02 | 4.596855e+02 |  32.64%| unknown
 55.2s|  3000 |  2837 |  1564 |   0.5 |    29M | 134 |1920 |  90 | 142 |1109 |  2 |   0 |   0 | 3.465637e+02 | 4.596855e+02 |  32.64%| unknown
 55.5s|  3100 |  2911 |  1603 |   0.5 |    29M | 141 |1920 |  90 | 142 |1145 |  1 |   0 |   0 | 3.465637e+02 | 4.596855e+02 |  32.64%| unknown
 55.7s|  3200 |  2981 |  1647 |   0.5 |    29M | 147 |1920 |  90 | 147 |1182 |  0 |   0 |   0 | 3.465637e+02 | 4.596855e+02 |  32.64%| unknown
 56.0s|  3300 |  3061 |  1692 |   0.5 |    29M | 153 |1920 |  90 | 145 |1221 |  2 |   0 |   0 | 3.465637e+02 | 4.596855e+02 |  32.64%| unknown
 56.3s|  3400 |  3131 |  1740 |   0.5 |    29M | 159 |1920 |  90 | 149 |1261 |  1 |   0 |   0 | 3.465637e+02 | 4.596855e+02 |  32.64%| unknown
 56.6s|  3500 |  3203 |  1787 |   0.5 |    30M | 165 |1920 |  90 | 140 |1302 |  1 |   0 |   0 | 3.465637e+02 | 4.596855e+02 |  32.64%| unknown
 56.9s|  3600 |  3277 |  1846 |   0.5 |    30M | 171 |1920 |  90 | 140 |1351 |  1 |   0 |   0 | 3.465637e+02 | 4.596855e+02 |  32.64%| unknown
 57.1s|  3700 |  3325 |  1882 |   0.5 |    30M | 171 |1920 |  90 | 142 |1379 |  1 |   0 |   0 | 3.465637e+02 | 4.596855e+02 |  32.64%| unknown
 57.4s|  3800 |  3375 |  1933 |   0.5 |    30M | 171 |1920 |  90 | 146 |1411 |  2 |   0 |   0 | 3.465637e+02 | 4.596855e+02 |  32.64%| unknown
 57.6s|  3900 |  3421 |  1966 |   0.5 |    31M | 171 |1920 |  90 | 146 |1440 |  1 |   0 |   0 | 3.465637e+02 | 4.596855e+02 |  32.64%| unknown
 57.9s|  4000 |  3471 |  2005 |   0.5 |    31M | 171 |1920 |  90 | 147 |1470 |  0 |   0 |   0 | 3.465637e+02 | 4.596855e+02 |  32.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.1s|  4100 |  3529 |  2056 |   0.5 |    31M | 171 |1920 |  90 | 144 |1505 |  1 |   0 |   0 | 3.466413e+02 | 4.596855e+02 |  32.61%| unknown
 58.4s|  4200 |  3589 |  2093 |   0.5 |    31M | 171 |1920 |  90 | 143 |1535 |  0 |   0 |   0 | 3.466413e+02 | 4.596855e+02 |  32.61%| unknown
 58.7s|  4300 |  3655 |  2127 |   0.5 |    31M | 171 |1920 |  90 | 145 |1557 |  1 |   0 |   0 | 3.466659e+02 | 4.596855e+02 |  32.60%| unknown
 66.3s|  4400 |  3711 |  2158 |   0.5 |    31M | 171 |1920 |  90 | 147 |1583 |  0 |   0 |   0 | 3.466659e+02 | 4.596855e+02 |  32.60%| unknown
 66.5s|  4500 |  3761 |  2188 |   0.5 |    31M | 171 |1920 |  90 | 143 |1609 |  2 |   0 |   0 | 3.466659e+02 | 4.596855e+02 |  32.60%| unknown
 66.8s|  4600 |  3829 |  2253 |   0.5 |    31M | 171 |1920 |  90 | 150 |1651 |  0 |   0 |   0 | 3.466659e+02 | 4.596855e+02 |  32.60%| unknown
 67.1s|  4700 |  3913 |  2320 |   0.5 |    31M | 171 |1920 |  90 | 150 |1700 |  1 |   0 |   0 | 3.466659e+02 | 4.596855e+02 |  32.60%| unknown
