2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 55 pardivexp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (1.3s) probing cycle finished: starting next cycle
   (1.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 2040 variables (20 bin, 0 int, 0 impl, 2020 cont) and 2120 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 1.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.4s|     1 |     0 |   239 |     - |shiftand|   0 |2120 |2120 |2260 |   0 |  0 |   0 |   0 |-7.629395e-05 | 2.076800e+04 |    Inf | unknown
t 1.4s|     1 |     0 |   239 |     - |  trysol|   0 |2120 |2120 |2260 |   0 |  0 |   0 |   0 |-7.629395e-05 | 4.382717e+03 |    Inf | unknown
  1.4s|     1 |     0 |   479 |     - |    25M |   0 |2120 |2120 |2260 |   0 |  0 |   0 |   0 | 4.371341e+03 | 4.382717e+03 |   0.26%| unknown
L 4.3s|     1 |     0 |   479 |     - |  subnlp|   0 |2120 |2120 |2260 |   0 |  0 |   0 |   0 | 4.371341e+03 | 4.381845e+03 |   0.24%| unknown
  4.3s|     1 |     0 |   507 |     - |    25M |   0 |2120 |2120 |2280 |  20 |  1 |   0 |   0 | 4.371369e+03 | 4.381845e+03 |   0.24%| unknown
  4.3s|     1 |     0 |   546 |     - |    25M |   0 |2120 |2120 |2299 |  39 |  2 |   0 |   0 | 4.371691e+03 | 4.381845e+03 |   0.23%| unknown
  4.3s|     1 |     0 |   552 |     - |    25M |   0 |2120 |2120 |2304 |  44 |  3 |   0 |   0 | 4.371706e+03 | 4.381845e+03 |   0.23%| unknown
  6.6s|     1 |     0 |  5580 |     - |    85M |   0 |2120 |1120 |2304 |  44 |  5 |   0 |   0 | 4.373588e+03 | 4.381845e+03 |   0.19%| unknown
  6.6s|     1 |     0 |  5655 |     - |    85M |   0 |2120 |1120 |2323 |  63 |  6 |   0 |   0 | 4.375652e+03 | 4.381845e+03 |   0.14%| unknown
  6.6s|     1 |     0 |  5666 |     - |    85M |   0 |2120 |1120 |2332 |  72 |  7 |   0 |   0 | 4.375720e+03 | 4.381845e+03 |   0.14%| unknown
  6.8s|     1 |     0 |  5786 |     - |    88M |   0 |2120 |1120 |2332 |  72 |  9 |   0 |   0 | 4.375720e+03 | 4.381845e+03 |   0.14%| unknown
  6.8s|     1 |     0 |  5789 |     - |    88M |   0 |2120 |1120 |2334 |  74 | 10 |   0 |   0 | 4.375910e+03 | 4.381845e+03 |   0.14%| unknown
  6.8s|     1 |     0 |  5790 |     - |    88M |   0 |2120 |1120 |2335 |  75 | 11 |   0 |   0 | 4.375913e+03 | 4.381845e+03 |   0.14%| unknown
L10.0s|     1 |     0 |  5790 |     - |  subnlp|   0 |2120 |1120 |2335 |  75 | 13 |   0 |   0 | 4.375913e+03 | 4.381845e+03 |   0.14%| unknown
(run 1, node 1) restarting after 10 global fixings of integer variables

presolving:
(round 1, fast)       90 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 933 chg coeffs, 0 upgd conss, 2000 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 90 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 933 changed coefficients
 2000 implications, 0 cliques
presolved problem has 2030 variables (10 bin, 0 int, 0 impl, 2020 cont) and 1120 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 1.36
transformed 4/5 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.1s|     1 |     0 |  6018 |     - |    59M |   0 |2110 |1120 |1260 |   0 |  0 |   0 |   0 | 4.375913e+03 | 4.381845e+03 |   0.14%| unknown
r14.7s|     1 |     0 |  6018 |     - |randroun|   0 |2110 |1120 |1260 |   0 |  0 |   0 |   0 | 4.375913e+03 | 4.381541e+03 |   0.13%| unknown
 17.0s|     1 |     0 |  6049 |     - |    59M |   0 |2110 |1120 |1279 |  19 |  1 |   0 |   0 | 4.375913e+03 | 4.381541e+03 |   0.13%| unknown
 17.0s|     1 |     0 |  6059 |     - |    59M |   0 |2110 |1120 |1288 |  28 |  2 |   0 |   0 | 4.375930e+03 | 4.381541e+03 |   0.13%| unknown
 18.5s|     1 |     0 | 12514 |     - |    99M |   0 |2110 | 620 |1288 |  28 |  4 |   0 |   0 | 4.375931e+03 | 4.381541e+03 |   0.13%| unknown
 18.5s|     1 |     0 | 12542 |     - |    99M |   0 |2110 | 620 |1305 |  45 |  5 |   0 |   0 | 4.377519e+03 | 4.381541e+03 |   0.09%| unknown
 18.5s|     1 |     0 | 12551 |     - |    99M |   0 |2110 | 620 |1314 |  54 |  6 |   0 |   0 | 4.377681e+03 | 4.381541e+03 |   0.09%| unknown
 18.5s|     1 |     0 | 12552 |     - |    99M |   0 |2110 | 620 |1315 |  55 |  7 |   0 |   0 | 4.377682e+03 | 4.381541e+03 |   0.09%| unknown
 21.1s|     1 |     2 | 12552 |     - |    99M |   0 |2110 | 620 |1315 |  55 |  9 |   0 |   0 | 4.377682e+03 | 4.381541e+03 |   0.09%| unknown
 73.9s|   100 |   101 | 12792 | 120.5 |   120M |  17 |2110 | 620 |1216 | 224 |  2 |   0 |   4 | 4.378087e+03 | 4.381541e+03 |   0.08%| unknown
r83.6s|   170 |   155 | 13229 |  73.5 |intshift|  25 |2110 | 620 |1210 | 569 |  2 |   0 |   4 | 4.378116e+03 | 4.381541e+03 |   0.08%|   7.78%
