2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 43 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 16 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 16 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 16 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 52 del conss, 0 add conss, 16 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 16 chg bounds, 50 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (2.1s) probing cycle finished: starting next cycle
(round 6, exhaustive) 53 del vars, 52 del conss, 0 add conss, 31 chg bounds, 50 chg sides, 0 chg coeffs, 750 upgd conss, 780 impls, 0 clqs
   (2.1s) probing cycle finished: starting next cycle
   (2.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.1s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 31 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 780 implications, 0 cliques
presolved problem has 795 variables (15 bin, 0 int, 0 impl, 780 cont) and 830 constraints
    750 constraints of type <varbound>
     65 constraints of type <linear>
     15 constraints of type <nonlinear>
Presolving Time: 2.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.1s|     1 |     0 |     0 |     - | trivial|   0 | 795 | 830 |   0 |   0 |  0 |   0 |   0 | 8.274166e+04 | 1.248143e+06 |1408.48%| unknown
t 2.2s|     1 |     0 |   171 |     - |  trysol|   0 | 840 | 830 | 890 |   0 |  0 |   0 |   0 | 8.274166e+04 | 9.154775e+05 |1006.43%| unknown
  2.2s|     1 |     0 |   357 |     - |  9842k |   0 | 840 | 830 | 890 |   0 |  0 |   0 |   0 | 8.084733e+05 | 9.154775e+05 |  13.24%| unknown
L 2.3s|     1 |     0 |   357 |     - |  subnlp|   0 | 840 | 830 | 890 |   0 |  0 |   0 |   0 | 8.084733e+05 | 9.154773e+05 |  13.24%| unknown
  2.3s|     1 |     0 |   398 |     - |  9916k |   0 | 840 | 830 | 898 |   8 |  1 |   0 |   0 | 8.086643e+05 | 9.154773e+05 |  13.21%| unknown
  2.3s|     1 |     0 |   410 |     - |  9916k |   0 | 840 | 830 | 900 |  10 |  2 |   0 |   0 | 8.086643e+05 | 9.154773e+05 |  13.21%| unknown
  2.4s|     1 |     0 |  1583 |     - |    10M |   0 | 840 | 830 | 900 |  10 |  4 |   0 |   0 | 8.228728e+05 | 9.154773e+05 |  11.25%| unknown
  2.4s|     1 |     0 |  1583 |     - |    10M |   0 | 840 | 830 | 850 |  10 |  4 |   0 |   0 | 8.228728e+05 | 9.154773e+05 |  11.25%| unknown
  2.4s|     1 |     0 |  1658 |     - |    10M |   0 | 840 | 830 | 865 |  25 |  5 |   0 |   0 | 8.355210e+05 | 9.154773e+05 |   9.57%| unknown
  2.4s|     1 |     0 |  1659 |     - |    10M |   0 | 840 | 830 | 866 |  26 |  6 |   0 |   0 | 8.398960e+05 | 9.154773e+05 |   9.00%| unknown
  2.4s|     1 |     0 |  1659 |     - |    10M |   0 | 840 | 780 | 866 |  26 |  8 |   0 |   0 | 8.398960e+05 | 9.154773e+05 |   9.00%| unknown
d11.5s|     1 |     0 |  1659 |     - |    mpec|   0 | 840 | 780 | 866 |  26 | 10 |   0 |   0 | 8.398960e+05 | 9.126358e+05 |   8.66%| unknown
 11.5s|     1 |     0 |  1659 |     - |    10M |   0 | 840 | 780 | 866 |  26 | 10 |   0 |   0 | 8.398960e+05 | 9.126358e+05 |   8.66%| unknown
 11.5s|     1 |     2 |  1659 |     - |    10M |   0 | 840 | 780 | 866 |  26 | 12 |   0 |   0 | 8.398960e+05 | 9.126358e+05 |   8.66%| unknown
(run 1, node 1) restarting after 1 global fixings of integer variables

presolving:
(round 1, fast)       46 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 780 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 46 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 6 changed coefficients
 780 implications, 0 cliques
presolved problem has 794 variables (14 bin, 0 int, 0 impl, 780 cont) and 780 constraints
    700 constraints of type <varbound>
     65 constraints of type <linear>
     15 constraints of type <nonlinear>
Presolving Time: 2.15
transformed 3/5 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.5s|     1 |     0 |  1964 |     - |    10M |   0 | 839 | 780 | 840 |   0 |  0 |   0 |   0 | 8.398960e+05 | 9.126358e+05 |   8.66%| unknown
 11.8s|     1 |     0 |  2006 |     - |    10M |   0 | 839 | 780 | 856 |  16 |  1 |   0 |   0 | 8.630962e+05 | 9.126358e+05 |   5.74%| unknown
 11.8s|     1 |     0 |  2013 |     - |    11M |   0 | 839 | 780 | 860 |  20 |  2 |   0 |   0 | 8.635450e+05 | 9.126358e+05 |   5.68%| unknown
 11.8s|     1 |     0 |  2020 |     - |    11M |   0 | 839 | 780 | 863 |  23 |  3 |   0 |   0 | 8.639602e+05 | 9.126358e+05 |   5.63%| unknown
 11.8s|     1 |     0 |  2035 |     - |    11M |   0 | 839 | 780 | 865 |  25 |  4 |   0 |   0 | 8.643100e+05 | 9.126358e+05 |   5.59%| unknown
 11.8s|     1 |     0 |  2046 |     - |    11M |   0 | 839 | 780 | 870 |  30 |  5 |   0 |   0 | 8.644157e+05 | 9.126358e+05 |   5.58%| unknown
