
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |   301 |     - |  trysol|   0 |3440 |3360 |3520 |   0 |  0 |   0 |   0 |-2.958375e+03 | 8.794405e+02 |    Inf | unknown
  0.2s|     1 |     0 |   745 |     - |    33M |   0 |3440 |3360 |3520 |   0 |  0 |   0 |   0 | 4.691316e+02 | 8.794405e+02 |  87.46%| unknown
L 0.4s|     1 |     0 |   745 |     - |  subnlp|   0 |3440 |3360 |3520 |   0 |  0 |   0 |   0 | 4.691316e+02 | 5.425362e+02 |  15.65%| unknown
  0.4s|     1 |     0 |   762 |     - |    33M |   0 |3440 |3360 |3537 |  17 |  1 |   0 |   0 | 4.691316e+02 | 5.425362e+02 |  15.65%| unknown
  0.4s|     1 |     0 |   762 |     - |    33M |   0 |3440 |3360 |3537 |  17 |  1 |   0 |   0 | 4.691316e+02 | 5.425362e+02 |  15.65%| unknown
  1.0s|     1 |     0 |  5762 |     - |    34M |   0 |3440 |3360 |3537 |  17 |  2 |   0 |   0 | 4.691316e+02 | 5.425362e+02 |  15.65%| unknown
  1.0s|     1 |     0 |  5803 |     - |    34M |   0 |3440 |3360 |3543 |  23 |  3 |   0 |   0 | 4.876431e+02 | 5.425362e+02 |  11.26%| unknown
  1.0s|     1 |     0 |  5814 |     - |    34M |   0 |3440 |3360 |3554 |  34 |  4 |   0 |   0 | 4.876431e+02 | 5.425362e+02 |  11.26%| unknown
  1.5s|     1 |     0 | 10944 |     - |    35M |   0 |3440 |3360 |3554 |  34 |  5 |   0 |   0 | 4.876431e+02 | 5.425362e+02 |  11.26%| unknown
  1.5s|     1 |     0 | 11023 |     - |    35M |   0 |3440 |3360 |3565 |  45 |  6 |   0 |   0 | 5.065699e+02 | 5.425362e+02 |   7.10%| unknown
