2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 37 sqrt
presolving:
(round 1, fast)       60 del vars, 4530 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 4530 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4530 variables (0 bin, 0 int, 0 impl, 4530 cont) and 180 constraints
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   327 |     - |    40M |   0 |4620 | 180 | 240 |   0 |  0 |   0 |   0 | 8.289822e+03 |      --      |    Inf | unknown
L 0.4s|     1 |     0 |   327 |     - |undercov|   0 |4620 | 180 | 240 |   0 |  0 |   0 |   0 | 8.289822e+03 | 9.696058e+03 |  16.96%| unknown
L 468s|     1 |     0 |   327 |     - |undercov|   0 |4620 | 180 | 240 |   0 |  0 |   0 |   0 | 8.289822e+03 | 9.263815e+03 |  11.75%| unknown
  468s|     1 |     0 |   327 |     - |    46M |   0 |4620 | 180 | 240 |   0 |  2 |   0 |   0 | 8.289822e+03 | 9.263815e+03 |  11.75%| unknown
  468s|     1 |     2 |   327 |     - |    46M |   0 |4620 | 180 | 240 |   0 |  4 |   0 |   0 | 8.289822e+03 | 9.263815e+03 |  11.75%| unknown
  469s|   100 |   101 |   377 |   0.5 |    47M |  17 |4620 | 180 | 242 |  42 |  2 |   0 |   0 | 8.289822e+03 | 9.263815e+03 |  11.75%| unknown
  470s|   200 |   201 |   433 |   0.5 |    47M |  17 |4620 | 180 | 241 |  87 |  1 |   0 |   0 | 8.290291e+03 | 9.263815e+03 |  11.74%| unknown
  471s|   300 |   301 |   484 |   0.5 |    47M |  23 |4620 | 180 | 241 | 133 |  1 |   0 |   0 | 8.303564e+03 | 9.263815e+03 |  11.56%| unknown
  471s|   400 |   401 |   531 |   0.5 |    47M |  34 |4620 | 180 | 244 | 175 |  2 |   0 |   0 | 8.303564e+03 | 9.263815e+03 |  11.56%| unknown
  472s|   500 |   501 |   594 |   0.5 |    48M |  42 |4620 | 180 | 246 | 231 |  1 |   0 |   0 | 8.303564e+03 | 9.263815e+03 |  11.56%| unknown
  473s|   600 |   585 |   649 |   0.5 |    48M |  48 |4620 | 180 | 241 | 279 |  1 |   0 |   0 | 8.305452e+03 | 9.263815e+03 |  11.54%| unknown
  489s|   700 |   683 |   720 |   0.6 |    48M |  48 |4620 | 180 | 244 | 335 |  2 |   0 |   0 | 8.305452e+03 | 9.263815e+03 |  11.54%| unknown
