
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   151 |     - |    15M |   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.039151e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   151 |     - |undercov|   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.039151e+02 | 4.808382e+02 |  58.21%| unknown
L67.4s|     1 |     0 |   151 |     - |undercov|   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.039151e+02 | 4.539394e+02 |  49.36%| unknown
  142s|     1 |     0 |   151 |     - |    18M |   0 |1920 |  90 | 150 |   0 |  1 |   0 |   0 | 3.039151e+02 | 4.539394e+02 |  49.36%| unknown
  142s|     1 |     2 |   151 |     - |    18M |   0 |1920 |  90 | 150 |   0 |  2 |   0 |   0 | 3.039151e+02 | 4.539394e+02 |  49.36%| unknown
  142s|   100 |   101 |   246 |   1.0 |    18M |  19 |1920 |  90 | 146 |  54 |  1 |   0 |   0 | 3.039151e+02 | 4.539394e+02 |  49.36%| unknown
  142s|   200 |   201 |   327 |   0.9 |    19M |  27 |1920 |  90 | 149 | 107 |  1 |   0 |   0 | 3.039151e+02 | 4.539394e+02 |  49.36%| unknown
  143s|   300 |   301 |   436 |   1.0 |    19M |  29 |1920 |  90 | 150 | 161 |  1 |   0 |   0 | 3.039151e+02 | 4.539394e+02 |  49.36%| unknown
  143s|   400 |   401 |   531 |   1.0 |    19M |  29 |1920 |  90 | 151 | 215 |  2 |   0 |   0 | 3.039151e+02 | 4.539394e+02 |  49.36%| unknown
  143s|   500 |   501 |   611 |   0.9 |    19M |  31 |1920 |  90 | 150 | 259 |  2 |   0 |   0 | 3.039151e+02 | 4.539394e+02 |  49.36%| unknown
  144s|   600 |   601 |   708 |   0.9 |    20M |  33 |1920 |  90 | 146 | 311 |  1 |   0 |   0 | 3.046810e+02 | 4.539394e+02 |  48.99%| unknown
  144s|   700 |   701 |   812 |   0.9 |    20M |  41 |1920 |  90 | 149 | 366 |  2 |   0 |   0 | 3.046810e+02 | 4.539394e+02 |  48.99%| unknown
d 206s|   710 |   711 |   822 |   0.9 |fracdivi|  41 |1920 |  90 | 150 | 371 |  1 |   0 |   0 | 3.046810e+02 | 4.380178e+02 |  43.76%| unknown
  206s|   800 |   801 |   932 |   1.0 |    20M |  49 |1920 |  90 | 150 | 431 |  1 |   0 |   0 | 3.052176e+02 | 4.380178e+02 |  43.51%| unknown
  207s|   900 |   901 |  1011 |   1.0 |    21M |  77 |1920 |  90 | 152 | 478 |  1 |   0 |   0 | 3.052176e+02 | 4.380178e+02 |  43.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  207s|  1000 |  1001 |  1128 |   1.0 |    21M |  77 |1920 |  90 | 146 | 542 |  1 |   0 |   0 | 3.052176e+02 | 4.380178e+02 |  43.51%| unknown
  207s|  1100 |  1101 |  1264 |   1.0 |    21M |  77 |1920 |  90 | 148 | 615 |  2 |   0 |   0 | 3.055472e+02 | 4.380178e+02 |  43.36%| unknown
  208s|  1200 |  1201 |  1405 |   1.0 |    22M |  77 |1920 |  90 | 148 | 684 |  1 |   0 |   0 | 3.056817e+02 | 4.380178e+02 |  43.29%| unknown
  208s|  1300 |  1301 |  1519 |   1.1 |    22M |  77 |1920 |  90 | 149 | 745 |  1 |   0 |   0 | 3.057557e+02 | 4.380178e+02 |  43.26%| unknown
  209s|  1400 |  1401 |  1668 |   1.1 |    22M |  77 |1920 |  90 | 153 | 818 |  2 |   0 |   0 | 3.057557e+02 | 4.380178e+02 |  43.26%| unknown
  209s|  1500 |  1501 |  1805 |   1.1 |    23M |  77 |1920 |  90 | 148 | 889 |  2 |   0 |   0 | 3.060243e+02 | 4.380178e+02 |  43.13%| unknown
  209s|  1600 |  1601 |  1945 |   1.1 |    23M |  77 |1920 |  90 | 148 | 964 |  1 |   0 |   0 | 3.060243e+02 | 4.380178e+02 |  43.13%| unknown
