
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   195 |     - |    28M |   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 3.754521e+02 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |   195 |     - |undercov|   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 3.754521e+02 | 5.574115e+02 |  48.46%| unknown
L 251s|     1 |     0 |   195 |     - |undercov|   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 3.754521e+02 | 5.333989e+02 |  42.07%| unknown
  251s|     1 |     0 |   195 |     - |    31M |   0 |3360 | 120 | 200 |   0 |  1 |   0 |   0 | 3.754521e+02 | 5.333989e+02 |  42.07%| unknown
  251s|     1 |     2 |   195 |     - |    32M |   0 |3360 | 120 | 200 |   0 |  2 |   0 |   0 | 3.754521e+02 | 5.333989e+02 |  42.07%| unknown
  252s|   100 |   101 |   280 |   0.9 |    32M |  17 |3360 | 120 | 189 |  52 |  1 |   0 |   0 | 3.764838e+02 | 5.333989e+02 |  41.68%| unknown
d 478s|   187 |   186 |   354 |   0.9 |adaptive|  21 |3360 | 120 | 189 |  95 |  0 |   0 |   0 | 3.764838e+02 | 5.174008e+02 |  37.43%| unknown
  478s|   200 |   201 |   363 |   0.8 |    33M |  21 |3360 | 120 | 187 | 100 |  1 |   0 |   0 | 3.764838e+02 | 5.174008e+02 |  37.43%| unknown
  479s|   300 |   301 |   449 |   0.8 |    33M |  33 |3360 | 120 | 189 | 150 |  2 |   0 |   0 | 3.764838e+02 | 5.174008e+02 |  37.43%| unknown
  479s|   400 |   401 |   530 |   0.8 |    33M |  35 |3360 | 120 | 189 | 190 |  1 |   0 |   0 | 3.765486e+02 | 5.174008e+02 |  37.41%| unknown
  480s|   500 |   501 |   625 |   0.9 |    34M |  43 |3360 | 120 | 189 | 243 |  2 |   0 |   0 | 3.765486e+02 | 5.174008e+02 |  37.41%| unknown
  481s|   600 |   601 |   712 |   0.9 |    34M |  43 |3360 | 120 | 186 | 296 |  2 |   0 |   0 | 3.765486e+02 | 5.174008e+02 |  37.41%| unknown
  482s|   700 |   701 |   807 |   0.9 |    34M |  59 |3360 | 120 | 193 | 344 |  2 |   0 |   0 | 3.765486e+02 | 5.174008e+02 |  37.41%| unknown
  483s|   800 |   801 |   904 |   0.9 |    35M |  59 |3360 | 120 | 190 | 404 |  2 |   0 |   0 | 3.769318e+02 | 5.174008e+02 |  37.27%| unknown
  705s|   900 |   901 |  1010 |   0.9 |    35M |  59 |3360 | 120 | 186 | 464 |  1 |   0 |   0 | 3.769318e+02 | 5.174008e+02 |  37.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  705s|  1000 |  1001 |  1120 |   0.9 |    35M |  59 |3360 | 120 | 190 | 527 |  2 |   0 |   0 | 3.770586e+02 | 5.174008e+02 |  37.22%| unknown
  706s|  1100 |  1101 |  1233 |   0.9 |    35M |  59 |3360 | 120 | 186 | 582 |  2 |   0 |   0 | 3.770589e+02 | 5.174008e+02 |  37.22%| unknown
  707s|  1200 |  1201 |  1335 |   1.0 |    36M |  78 |3360 | 120 | 189 | 635 |  1 |   0 |   0 | 3.770589e+02 | 5.174008e+02 |  37.22%| unknown
  708s|  1300 |  1301 |  1471 |   1.0 |    37M |  79 |3360 | 120 | 191 | 710 |  2 |   0 |   0 | 3.770589e+02 | 5.174008e+02 |  37.22%| unknown
  709s|  1400 |  1401 |  1608 |   1.0 |    38M |  79 |3360 | 120 | 186 | 784 |  2 |   0 |   0 | 3.770739e+02 | 5.174008e+02 |  37.21%| unknown
  710s|  1500 |  1499 |  1764 |   1.0 |    39M |  79 |3360 | 120 | 189 | 864 |  2 |   0 |   0 | 3.772422e+02 | 5.174008e+02 |  37.15%| unknown
  711s|  1600 |  1599 |  1902 |   1.1 |    39M |  79 |3360 | 120 | 190 | 937 |  2 |   0 |   0 | 3.772422e+02 | 5.174008e+02 |  37.15%| unknown
  712s|  1700 |  1699 |  2026 |   1.1 |    39M |  84 |3360 | 120 | 187 |1011 |  2 |   0 |   0 | 3.772422e+02 | 5.174008e+02 |  37.15%| unknown
  713s|  1800 |  1799 |  2147 |   1.1 |    39M |  94 |3360 | 120 | 191 |1084 |  1 |   0 |   0 | 3.772422e+02 | 5.174008e+02 |  37.15%| unknown
  713s|  1900 |  1899 |  2238 |   1.1 |    39M | 104 |3360 | 120 | 189 |1142 |  2 |   0 |   0 | 3.772422e+02 | 5.174008e+02 |  37.15%| unknown
  714s|  2000 |  1999 |  2324 |   1.1 |    40M | 113 |3360 | 120 | 190 |1206 |  2 |   0 |   0 | 3.772422e+02 | 5.174008e+02 |  37.15%| unknown
  715s|  2100 |  2099 |  2421 |   1.1 |    40M | 122 |3360 | 120 | 195 |1271 |  2 |   0 |   0 | 3.772422e+02 | 5.174008e+02 |  37.15%| unknown
  716s|  2200 |  2199 |  2509 |   1.1 |    41M | 129 |3360 | 120 | 187 |1329 |  2 |   0 |   0 | 3.772422e+02 | 5.174008e+02 |  37.15%| unknown
  717s|  2300 |  2299 |  2598 |   1.0 |    42M | 136 |3360 | 120 | 194 |1397 |  2 |   0 |   0 | 3.772422e+02 | 5.174008e+02 |  37.15%| unknown
  718s|  2400 |  2397 |  2702 |   1.0 |    42M | 144 |3360 | 120 | 187 |1459 |  2 |   0 |   0 | 3.772422e+02 | 5.174008e+02 |  37.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  719s|  2500 |  2497 |  2813 |   1.0 |    42M | 151 |3360 | 120 | 190 |1522 |  1 |   0 |   0 | 3.772422e+02 | 5.174008e+02 |  37.15%| unknown
  719s|  2600 |  2593 |  2933 |   1.1 |    43M | 157 |3360 | 120 | 188 |1586 |  2 |   0 |   0 | 3.772422e+02 | 5.174008e+02 |  37.15%| unknown
  720s|  2700 |  2681 |  3058 |   1.1 |    44M | 163 |3360 | 120 | 195 |1648 |  2 |   0 |   0 | 3.772422e+02 | 5.174008e+02 |  37.15%| unknown
  721s|  2800 |  2773 |  3186 |   1.1 |    44M | 169 |3360 | 120 | 186 |1715 |  1 |   0 |   0 | 3.772422e+02 | 5.174008e+02 |  37.15%| unknown
  722s|  2900 |  2851 |  3289 |   1.1 |    44M | 172 |3360 | 120 | 193 |1766 |  0 |   0 |   0 | 3.774045e+02 | 5.174008e+02 |  37.09%| unknown
  723s|  3000 |  2915 |  3390 |   1.1 |    44M | 172 |3360 | 120 | 192 |1817 |  2 |   0 |   0 | 3.774045e+02 | 5.174008e+02 |  37.09%| unknown
d 954s|  3020 |  2925 |  3402 |   1.1 |adaptive| 172 |3360 | 120 | 187 |1824 |  1 |   0 |   0 | 3.774045e+02 | 5.172772e+02 |  37.06%| unknown
  954s|  3100 |  2965 |  3473 |   1.1 |    44M | 172 |3360 | 120 | 192 |1859 |  0 |   0 |   0 | 3.774045e+02 | 5.172772e+02 |  37.06%| unknown
  955s|  3200 |  2999 |  3514 |   1.0 |    44M | 172 |3360 | 120 | 190 |1883 |  2 |   0 |   0 | 3.774045e+02 | 5.172772e+02 |  37.06%| unknown
  956s|  3300 |  3041 |  3586 |   1.0 |    44M | 172 |3360 | 120 | 190 |1918 |  1 |   0 |   0 | 3.776040e+02 | 5.172772e+02 |  36.99%| unknown
  956s|  3400 |  3093 |  3641 |   1.0 |    45M | 172 |3360 | 120 | 192 |1951 |  2 |   0 |   0 | 3.776040e+02 | 5.172772e+02 |  36.99%| unknown
  957s|  3500 |  3149 |  3699 |   1.0 |    45M | 172 |3360 | 120 | 195 |1988 |  0 |   0 |   0 | 3.776040e+02 | 5.172772e+02 |  36.99%| unknown
  958s|  3600 |  3223 |  3794 |   1.0 |    45M | 172 |3360 | 120 | 195 |2045 |  2 |   0 |   0 | 3.776040e+02 | 5.172772e+02 |  36.99%| unknown
  959s|  3700 |  3315 |  3905 |   1.0 |    45M | 172 |3360 | 120 | 195 |2111 |  1 |   0 |   0 | 3.776040e+02 | 5.172772e+02 |  36.99%| unknown
  959s|  3800 |  3403 |  4022 |   1.0 |    46M | 172 |3360 | 120 | 198 |2177 |  1 |   0 |   0 | 3.776040e+02 | 5.172772e+02 |  36.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  960s|  3900 |  3497 |  4153 |   1.0 |    46M | 172 |3360 | 120 | 188 |2246 |  2 |   0 |   0 | 3.776958e+02 | 5.172772e+02 |  36.96%| unknown
  961s|  4000 |  3587 |  4272 |   1.0 |    46M | 172 |3360 | 120 | 189 |2310 |  2 |   0 |   0 | 3.776958e+02 | 5.172772e+02 |  36.96%| unknown
  962s|  4100 |  3651 |  4387 |   1.0 |    47M | 172 |3360 | 120 | 196 |2363 |  1 |   0 |   0 | 3.776958e+02 | 5.172772e+02 |  36.96%| unknown
  962s|  4200 |  3699 |  4475 |   1.0 |    48M | 172 |3360 | 120 | 186 |2411 |  2 |   0 |   0 | 3.776958e+02 | 5.172772e+02 |  36.96%| unknown
  963s|  4300 |  3747 |  4552 |   1.0 |    49M | 172 |3360 | 120 | 186 |2447 |  1 |   0 |   0 | 3.776958e+02 | 5.172772e+02 |  36.96%| unknown
  964s|  4400 |  3801 |  4642 |   1.0 |    50M | 172 |3360 | 120 | 192 |2492 |  2 |   0 |   0 | 3.776958e+02 | 5.172772e+02 |  36.96%| unknown
  964s|  4500 |  3851 |  4719 |   1.0 |    51M | 172 |3360 | 120 | 194 |2536 |  2 |   0 |   0 | 3.776958e+02 | 5.172772e+02 |  36.96%| unknown
  965s|  4600 |  3897 |  4809 |   1.0 |    52M | 172 |3360 | 120 | 195 |2582 |  1 |   0 |   0 | 3.776958e+02 | 5.172772e+02 |  36.96%| unknown
  966s|  4700 |  3945 |  4900 |   1.0 |    52M | 172 |3360 | 120 | 196 |2626 |  0 |   0 |   0 | 3.777873e+02 | 5.172772e+02 |  36.92%| unknown
  966s|  4800 |  3991 |  4976 |   1.0 |    52M | 172 |3360 | 120 | 194 |2665 |  0 |   0 |   0 | 3.777873e+02 | 5.172772e+02 |  36.92%| unknown
  967s|  4900 |  4047 |  5084 |   1.0 |    52M | 172 |3360 | 120 | 189 |2719 |  2 |   0 |   0 | 3.777873e+02 | 5.172772e+02 |  36.92%| unknown
