2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 16 sqrt
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   110 |     - |    10M |   0 |1080 |  70 | 110 |   0 |  0 |   0 |   0 | 3.880000e+03 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   110 |     - |undercov|   0 |1080 |  70 | 110 |   0 |  0 |   0 |   0 | 3.880000e+03 | 6.168494e+03 |  58.98%| unknown
L 9.9s|     1 |     0 |   110 |     - |undercov|   0 |1080 |  70 | 110 |   0 |  0 |   0 |   0 | 3.880000e+03 | 6.125751e+03 |  57.88%| unknown
 11.1s|     1 |     0 |   110 |     - |    11M |   0 |1080 |  70 | 110 |   0 |  2 |   0 |   0 | 3.880000e+03 | 6.125751e+03 |  57.88%| unknown
 11.1s|     1 |     2 |   110 |     - |    12M |   0 |1080 |  70 | 110 |   0 |  4 |   0 |   0 | 3.880000e+03 | 6.125751e+03 |  57.88%| unknown
 12.5s|   100 |   101 |   215 |   1.1 |    12M |  18 |1080 |  70 | 114 |  63 |  2 |   0 |   0 | 3.880000e+03 | 6.125751e+03 |  57.88%| unknown
 12.6s|   200 |   201 |   289 |   0.9 |    12M |  27 |1080 |  70 | 113 | 121 |  2 |   0 |   0 | 3.925750e+03 | 6.125751e+03 |  56.04%| unknown
 12.8s|   300 |   301 |   369 |   0.9 |    12M |  31 |1080 |  70 | 113 | 178 |  2 |   0 |   0 | 3.926047e+03 | 6.125751e+03 |  56.03%| unknown
 12.9s|   400 |   401 |   462 |   0.9 |    13M |  47 |1080 |  70 | 114 | 240 |  1 |   0 |   0 | 3.926047e+03 | 6.125751e+03 |  56.03%| unknown
 13.1s|   500 |   501 |   538 |   0.9 |    13M |  49 |1080 |  70 | 111 | 299 |  2 |   0 |   0 | 3.934297e+03 | 6.125751e+03 |  55.70%| unknown
 13.2s|   600 |   601 |   637 |   0.9 |    13M |  51 |1080 |  70 | 113 | 361 |  2 |   0 |   0 | 3.934297e+03 | 6.125751e+03 |  55.70%| unknown
 13.4s|   700 |   701 |   764 |   0.9 |    14M |  51 |1080 |  70 | 111 | 445 |  2 |   0 |   0 | 3.937510e+03 | 6.125751e+03 |  55.57%| unknown
 13.6s|   800 |   801 |   885 |   1.0 |    14M |  55 |1080 |  70 | 114 | 528 |  2 |   0 |   0 | 3.939172e+03 | 6.125751e+03 |  55.51%| unknown
 13.8s|   900 |   901 |  1014 |   1.0 |    14M |  55 |1080 |  70 | 116 | 611 |  2 |   0 |   0 | 3.939772e+03 | 6.125751e+03 |  55.48%| unknown
 13.9s|  1000 |  1001 |  1145 |   1.0 |    14M |  55 |1080 |  70 | 112 | 694 |  2 |   0 |   0 | 3.939772e+03 | 6.125751e+03 |  55.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.1s|  1100 |  1101 |  1282 |   1.1 |    15M |  69 |1080 |  70 | 112 | 781 |  2 |   0 |   0 | 3.939772e+03 | 6.125751e+03 |  55.48%| unknown
 15.4s|  1200 |  1199 |  1431 |   1.1 |    15M |  82 |1080 |  70 | 111 | 868 |  2 |   0 |   0 | 3.939772e+03 | 6.125751e+03 |  55.48%| unknown
 15.6s|  1300 |  1297 |  1586 |   1.1 |    15M |  92 |1080 |  70 | 119 | 959 |  2 |   0 |   0 | 3.939772e+03 | 6.125751e+03 |  55.48%| unknown
 15.7s|  1400 |  1387 |  1742 |   1.2 |    16M |  95 |1080 |  70 | 119 |1046 |  2 |   0 |   0 | 3.946897e+03 | 6.125751e+03 |  55.20%| unknown
 15.9s|  1500 |  1473 |  1888 |   1.2 |    16M |  95 |1080 |  70 | 112 |1131 |  2 |   0 |   0 | 3.951315e+03 | 6.125751e+03 |  55.03%| unknown
 16.1s|  1600 |  1559 |  2033 |   1.2 |    16M |  95 |1080 |  70 | 120 |1213 |  2 |   0 |   0 | 3.951315e+03 | 6.125751e+03 |  55.03%| unknown
 16.2s|  1700 |  1647 |  2182 |   1.2 |    16M |  95 |1080 |  70 | 120 |1297 |  2 |   0 |   0 | 3.951315e+03 | 6.125751e+03 |  55.03%| unknown
 16.4s|  1800 |  1729 |  2322 |   1.2 |    16M |  95 |1080 |  70 | 119 |1376 |  2 |   0 |   0 | 3.951315e+03 | 6.125751e+03 |  55.03%| unknown
 16.6s|  1900 |  1821 |  2468 |   1.2 |    17M |  95 |1080 |  70 | 120 |1463 |  2 |   0 |   0 | 3.951315e+03 | 6.125751e+03 |  55.03%| unknown
