
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 3200 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 3200 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3280 variables (0 bin, 0 int, 0 impl, 3280 cont) and 160 constraints
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   270 |     - |    25M |   0 |3400 | 160 | 480 |   0 |  0 |   0 |   0 | 3.138555e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   270 |     - |undercov|   0 |3400 | 160 | 480 |   0 |  0 |   0 |   0 | 3.138555e+02 | 3.300943e+02 |   5.17%| unknown
L 0.8s|     1 |     0 |   270 |     - |undercov|   0 |3400 | 160 | 480 |   0 |  0 |   0 |   0 | 3.138555e+02 | 3.289257e+02 |   4.80%| unknown
L 1.4s|     1 |     0 |   270 |     - |  subnlp|   0 |3400 | 160 | 480 |   0 |  0 |   0 |   0 | 3.138555e+02 | 3.289257e+02 |   4.80%| unknown
  1.4s|     1 |     0 |   309 |     - |    27M |   0 |3400 | 160 | 519 |  39 |  1 |   0 |   0 | 3.143663e+02 | 3.289257e+02 |   4.63%| unknown
  1.4s|     1 |     0 |   309 |     - |    27M |   0 |3400 | 160 | 519 |  39 |  1 |   0 |   0 | 3.143663e+02 | 3.289257e+02 |   4.63%| unknown
  1.6s|     1 |     0 |  1875 |     - |    30M |   0 |3400 | 160 | 519 |  39 |  2 |   0 |   0 | 3.154078e+02 | 3.289257e+02 |   4.29%| unknown
  1.6s|     1 |     0 |  1949 |     - |    30M |   0 |3400 | 160 | 563 |  83 |  3 |   0 |   0 | 3.243211e+02 | 3.289257e+02 |   1.42%| unknown
  1.6s|     1 |     0 |  1980 |     - |    30M |   0 |3400 | 160 | 595 | 115 |  4 |   0 |   0 | 3.249507e+02 | 3.289257e+02 |   1.22%| unknown
  1.6s|     1 |     0 |  1988 |     - |    30M |   0 |3400 | 160 | 603 | 123 |  5 |   0 |   0 | 3.250316e+02 | 3.289257e+02 |   1.20%| unknown
  1.6s|     1 |     0 |  1994 |     - |    30M |   0 |3400 | 160 | 608 | 128 |  6 |   0 |   0 | 3.250467e+02 | 3.289257e+02 |   1.19%| unknown
  1.6s|     1 |     0 |  1998 |     - |    30M |   0 |3400 | 160 | 613 | 133 |  7 |   0 |   0 | 3.250491e+02 | 3.289257e+02 |   1.19%| unknown
  1.6s|     1 |     0 |  2000 |     - |    30M |   0 |3400 | 160 | 614 | 134 |  8 |   0 |   0 | 3.250493e+02 | 3.289257e+02 |   1.19%| unknown
L 2.0s|     1 |     0 |  2000 |     - |  subnlp|   0 |3400 | 160 | 614 | 134 |  9 |   0 |   0 | 3.250493e+02 | 3.289257e+02 |   1.19%| unknown
  2.1s|     1 |     0 |  2000 |     - |    30M |   0 |3400 | 160 | 614 | 134 |  9 |   0 |   0 | 3.250493e+02 | 3.289257e+02 |   1.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     2 |  2000 |     - |    30M |   0 |3400 | 160 | 614 | 134 | 10 |   0 |   0 | 3.250493e+02 | 3.289257e+02 |   1.19%| unknown
L 3.2s|     3 |     4 |  2011 | 766.5 |  subnlp|   2 |3400 | 160 | 255 | 144 |  4 |   0 |   0 | 3.250493e+02 | 3.289257e+02 |   1.19%| unknown
  4.9s|   100 |    39 |  2420 |  19.6 |    34M |  21 |3400 | 160 | 294 | 366 |  0 |   0 |   0 | 3.279576e+02 | 3.289257e+02 |   0.30%|  63.30%
  5.2s|   200 |    49 |  2736 |  11.3 |    34M |  32 |3400 | 160 | 280 | 541 |  2 |   0 |   0 | 3.283071e+02 | 3.289257e+02 |   0.19%|  77.86%
  5.6s|   300 |    79 |  3101 |   8.8 |    34M |  41 |3400 | 160 | 346 | 751 |  2 |   0 |   0 | 3.285189e+02 | 3.289257e+02 |   0.12%|  85.44%
