
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   194 |     - |    28M |   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 3.575527e+02 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |   194 |     - |undercov|   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 3.575527e+02 | 5.099476e+02 |  42.62%| unknown
L32.0s|     1 |     0 |   194 |     - |undercov|   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 3.575527e+02 | 4.802458e+02 |  34.31%| unknown
 59.5s|     1 |     0 |   194 |     - |    31M |   0 |3360 | 120 | 200 |   0 |  1 |   0 |   0 | 3.575527e+02 | 4.802458e+02 |  34.31%| unknown
 73.6s|     1 |     2 |   194 |     - |    31M |   0 |3360 | 120 | 200 |   0 |  2 |   0 |   0 | 3.575527e+02 | 4.802458e+02 |  34.31%| unknown
 74.2s|   100 |   101 |   213 |   0.2 |    32M |  15 |3360 | 120 | 185 |  16 |  1 |   0 |   0 | 3.575527e+02 | 4.802458e+02 |  34.31%| unknown
 74.8s|   200 |   201 |   231 |   0.2 |    33M |  23 |3360 | 120 | 184 |  29 |  1 |   0 |   0 | 3.581359e+02 | 4.802458e+02 |  34.10%| unknown
 75.3s|   300 |   301 |   264 |   0.2 |    33M |  28 |3360 | 120 | 185 |  53 |  1 |   0 |   0 | 3.581359e+02 | 4.802458e+02 |  34.10%| unknown
 75.9s|   400 |   401 |   309 |   0.3 |    33M |  35 |3360 | 120 | 184 |  85 |  1 |   0 |   0 | 3.581359e+02 | 4.802458e+02 |  34.10%| unknown
 76.5s|   500 |   501 |   351 |   0.3 |    34M |  42 |3360 | 120 | 187 | 122 |  1 |   0 |   0 | 3.581359e+02 | 4.802458e+02 |  34.10%| unknown
 91.4s|   600 |   601 |   384 |   0.3 |    34M |  51 |3360 | 120 | 185 | 150 |  1 |   0 |   0 | 3.581359e+02 | 4.802458e+02 |  34.10%| unknown
 92.0s|   700 |   701 |   426 |   0.3 |    34M |  53 |3360 | 120 | 186 | 185 |  2 |   0 |   0 | 3.581359e+02 | 4.802458e+02 |  34.10%| unknown
 92.5s|   800 |   801 |   456 |   0.3 |    35M |  69 |3360 | 120 | 185 | 207 |  2 |   0 |   0 | 3.581359e+02 | 4.802458e+02 |  34.10%| unknown
 93.1s|   900 |   901 |   504 |   0.3 |    35M |  69 |3360 | 120 | 184 | 243 |  1 |   0 |   0 | 3.581359e+02 | 4.802458e+02 |  34.10%| unknown
 93.7s|  1000 |  1001 |   556 |   0.4 |    35M |  69 |3360 | 120 | 186 | 282 |  1 |   0 |   0 | 3.581359e+02 | 4.802458e+02 |  34.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.3s|  1100 |  1101 |   595 |   0.4 |    35M |  71 |3360 | 120 | 185 | 310 |  1 |   0 |   0 | 3.581796e+02 | 4.802458e+02 |  34.08%| unknown
 94.9s|  1200 |  1201 |   659 |   0.4 |    36M |  71 |3360 | 120 | 186 | 353 |  2 |   0 |   0 | 3.582817e+02 | 4.802458e+02 |  34.04%| unknown
 95.5s|  1300 |  1301 |   716 |   0.4 |    36M |  71 |3360 | 120 | 186 | 392 |  1 |   0 |   0 | 3.583676e+02 | 4.802458e+02 |  34.01%| unknown
 96.1s|  1400 |  1401 |   783 |   0.4 |    37M |  79 |3360 | 120 | 187 | 434 |  1 |   0 |   0 | 3.583676e+02 | 4.802458e+02 |  34.01%| unknown
 96.8s|  1500 |  1499 |   842 |   0.4 |    38M |  87 |3360 | 120 | 187 | 474 |  1 |   0 |   0 | 3.583676e+02 | 4.802458e+02 |  34.01%| unknown
  115s|  1600 |  1579 |   888 |   0.4 |    38M |  87 |3360 | 120 | 186 | 513 |  1 |   0 |   0 | 3.583676e+02 | 4.802458e+02 |  34.01%| unknown
  116s|  1700 |  1675 |   941 |   0.4 |    38M |  87 |3360 | 120 | 186 | 552 |  2 |   0 |   0 | 3.583676e+02 | 4.802458e+02 |  34.01%| unknown
  117s|  1800 |  1767 |   982 |   0.4 |    39M |  87 |3360 | 120 | 185 | 582 |  1 |   0 |   0 | 3.583676e+02 | 4.802458e+02 |  34.01%| unknown
  117s|  1900 |  1865 |  1022 |   0.4 |    40M |  87 |3360 | 120 | 186 | 613 |  1 |   0 |   0 | 3.583676e+02 | 4.802458e+02 |  34.01%| unknown
  118s|  2000 |  1965 |  1059 |   0.4 |    40M |  87 |3360 | 120 | 186 | 644 |  1 |   0 |   0 | 3.583676e+02 | 4.802458e+02 |  34.01%| unknown
  119s|  2100 |  2065 |  1096 |   0.4 |    40M |  87 |3360 | 120 | 187 | 677 |  1 |   0 |   0 | 3.583676e+02 | 4.802458e+02 |  34.01%| unknown
  119s|  2200 |  2165 |  1131 |   0.4 |    40M |  87 |3360 | 120 | 186 | 706 |  1 |   0 |   0 | 3.583676e+02 | 4.802458e+02 |  34.01%| unknown
  120s|  2300 |  2265 |  1169 |   0.4 |    41M |  87 |3360 | 120 | 186 | 733 |  2 |   0 |   0 | 3.583676e+02 | 4.802458e+02 |  34.01%| unknown
  120s|  2400 |  2365 |  1212 |   0.4 |    41M |  94 |3360 | 120 | 187 | 762 |  1 |   0 |   0 | 3.586246e+02 | 4.802458e+02 |  33.91%| unknown
  121s|  2500 |  2461 |  1257 |   0.4 |    42M | 103 |3360 | 120 | 188 | 796 |  1 |   0 |   0 | 3.586246e+02 | 4.802458e+02 |  33.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s|  2600 |  2543 |  1319 |   0.4 |    43M | 112 |3360 | 120 | 188 | 830 |  1 |   0 |   0 | 3.586246e+02 | 4.802458e+02 |  33.91%| unknown
  122s|  2700 |  2617 |  1369 |   0.4 |    43M | 119 |3360 | 120 | 189 | 860 |  1 |   0 |   0 | 3.586246e+02 | 4.802458e+02 |  33.91%| unknown
  137s|  2800 |  2687 |  1415 |   0.4 |    44M | 127 |3360 | 120 | 185 | 891 |  1 |   0 |   0 | 3.586246e+02 | 4.802458e+02 |  33.91%| unknown
  137s|  2900 |  2763 |  1462 |   0.4 |    44M | 134 |3360 | 120 | 188 | 924 |  2 |   0 |   0 | 3.586246e+02 | 4.802458e+02 |  33.91%| unknown
  138s|  3000 |  2823 |  1498 |   0.4 |    44M | 141 |3360 | 120 | 186 | 953 |  1 |   0 |   0 | 3.586246e+02 | 4.802458e+02 |  33.91%| unknown
  138s|  3100 |  2889 |  1535 |   0.4 |    44M | 146 |3360 | 120 | 189 | 985 |  1 |   0 |   0 | 3.586246e+02 | 4.802458e+02 |  33.91%| unknown
  139s|  3200 |  2951 |  1577 |   0.4 |    45M | 152 |3360 | 120 | 192 |1018 |  0 |   0 |   0 | 3.586246e+02 | 4.802458e+02 |  33.91%| unknown
  139s|  3300 |  3011 |  1614 |   0.4 |    45M | 157 |3360 | 120 | 193 |1046 |  2 |   0 |   0 | 3.586246e+02 | 4.802458e+02 |  33.91%| unknown
  140s|  3400 |  3079 |  1653 |   0.4 |    45M | 163 |3360 | 120 | 190 |1076 |  1 |   0 |   0 | 3.586246e+02 | 4.802458e+02 |  33.91%| unknown
  140s|  3500 |  3153 |  1700 |   0.4 |    45M | 168 |3360 | 120 | 191 |1110 |  1 |   0 |   0 | 3.586246e+02 | 4.802458e+02 |  33.91%| unknown
  141s|  3600 |  3221 |  1730 |   0.4 |    45M | 174 |3360 | 120 | 188 |1134 |  1 |   0 |   0 | 3.586246e+02 | 4.802458e+02 |  33.91%| unknown
  141s|  3700 |  3291 |  1778 |   0.4 |    45M | 179 |3360 | 120 | 187 |1167 |  1 |   0 |   0 | 3.586246e+02 | 4.802458e+02 |  33.91%| unknown
  142s|  3800 |  3369 |  1822 |   0.4 |    45M | 185 |3360 | 120 | 185 |1194 |  1 |   0 |   0 | 3.586246e+02 | 4.802458e+02 |  33.91%| unknown
  142s|  3900 |  3439 |  1875 |   0.4 |    45M | 189 |3360 | 120 | 192 |1232 |  2 |   0 |   0 | 3.586246e+02 | 4.802458e+02 |  33.91%| unknown
  143s|  4000 |  3523 |  1928 |   0.4 |    46M | 195 |3360 | 120 | 187 |1271 |  1 |   0 |   0 | 3.586246e+02 | 4.802458e+02 |  33.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s|  4100 |  3613 |  1983 |   0.4 |    46M | 199 |3360 | 120 | 194 |1312 |  2 |   0 |   0 | 3.586246e+02 | 4.802458e+02 |  33.91%| unknown
  160s|  4200 |  3695 |  2030 |   0.4 |    46M | 205 |3360 | 120 | 185 |1347 |  1 |   0 |   0 | 3.586246e+02 | 4.802458e+02 |  33.91%| unknown
  160s|  4300 |  3737 |  2067 |   0.4 |    46M | 205 |3360 | 120 | 189 |1370 |  1 |   0 |   0 | 3.588865e+02 | 4.802458e+02 |  33.82%| unknown
  161s|  4400 |  3771 |  2091 |   0.4 |    47M | 205 |3360 | 120 | 190 |1389 |  0 |   0 |   0 | 3.588865e+02 | 4.802458e+02 |  33.82%| unknown
  161s|  4500 |  3809 |  2123 |   0.4 |    48M | 205 |3360 | 120 | 193 |1411 |  0 |   0 |   0 | 3.588865e+02 | 4.802458e+02 |  33.82%| unknown
  161s|  4600 |  3877 |  2161 |   0.4 |    48M | 205 |3360 | 120 | 187 |1442 |  1 |   0 |   0 | 3.588865e+02 | 4.802458e+02 |  33.82%| unknown
  162s|  4700 |  3939 |  2197 |   0.4 |    48M | 205 |3360 | 120 | 187 |1463 |  0 |   0 |   0 | 3.588865e+02 | 4.802458e+02 |  33.82%| unknown
  162s|  4800 |  3977 |  2221 |   0.4 |    48M | 205 |3360 | 120 | 188 |1478 |  0 |   0 |   0 | 3.589684e+02 | 4.802458e+02 |  33.78%| unknown
  163s|  4900 |  4027 |  2252 |   0.4 |    48M | 205 |3360 | 120 | 189 |1497 |  1 |   0 |   0 | 3.589684e+02 | 4.802458e+02 |  33.78%| unknown
  163s|  5000 |  4095 |  2310 |   0.4 |    48M | 205 |3360 | 120 | 190 |1525 |  1 |   0 |   0 | 3.589684e+02 | 4.802458e+02 |  33.78%| unknown
  164s|  5100 |  4163 |  2359 |   0.4 |    48M | 205 |3360 | 120 | 191 |1555 |  2 |   0 |   0 | 3.589684e+02 | 4.802458e+02 |  33.78%| unknown
  164s|  5200 |  4247 |  2412 |   0.4 |    48M | 205 |3360 | 120 | 185 |1586 |  1 |   0 |   0 | 3.589684e+02 | 4.802458e+02 |  33.78%| unknown
  165s|  5300 |  4341 |  2471 |   0.4 |    50M | 205 |3360 | 120 | 191 |1624 |  0 |   0 |   0 | 3.589684e+02 | 4.802458e+02 |  33.78%| unknown
  165s|  5400 |  4403 |  2521 |   0.4 |    50M | 205 |3360 | 120 | 192 |1654 |  1 |   0 |   0 | 3.591181e+02 | 4.802458e+02 |  33.73%| unknown
  166s|  5500 |  4483 |  2585 |   0.4 |    50M | 205 |3360 | 120 | 188 |1698 |  2 |   0 |   0 | 3.591181e+02 | 4.802458e+02 |  33.73%| unknown
