
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   101 |     - |  8090k |   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 3.485647e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   101 |     - |undercov|   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 3.485647e+02 | 4.376897e+02 |  25.57%| unknown
L 7.1s|     1 |     0 |   101 |     - |undercov|   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 3.485647e+02 | 4.258926e+02 |  22.18%| unknown
 16.4s|     1 |     0 |   101 |     - |  9166k |   0 | 880 |  60 | 100 |   0 |  1 |   0 |   0 | 3.485647e+02 | 4.258926e+02 |  22.18%| unknown
 16.4s|     1 |     2 |   101 |     - |  9205k |   0 | 880 |  60 | 100 |   0 |  2 |   0 |   0 | 3.485647e+02 | 4.258926e+02 |  22.18%| unknown
 16.5s|   100 |   101 |   160 |   0.6 |  9486k |  18 | 880 |  60 |  92 |  49 |  1 |   0 |   0 | 3.485647e+02 | 4.258926e+02 |  22.18%| unknown
 16.6s|   200 |   201 |   213 |   0.6 |  9662k |  21 | 880 |  60 |  91 |  96 |  1 |   0 |   0 | 3.485647e+02 | 4.258926e+02 |  22.18%| unknown
 16.7s|   300 |   301 |   284 |   0.6 |  9811k |  29 | 880 |  60 |  91 | 147 |  1 |   0 |   0 | 3.489097e+02 | 4.258926e+02 |  22.06%| unknown
 16.8s|   400 |   401 |   361 |   0.7 |    10M |  29 | 880 |  60 |  90 | 198 |  1 |   0 |   0 | 3.489097e+02 | 4.258926e+02 |  22.06%| unknown
 16.9s|   500 |   501 |   433 |   0.7 |    10M |  40 | 880 |  60 |  92 | 254 |  1 |   0 |   0 | 3.489097e+02 | 4.258926e+02 |  22.06%| unknown
 17.0s|   600 |   601 |   548 |   0.7 |    10M |  40 | 880 |  60 |  89 | 325 |  2 |   0 |   0 | 3.492207e+02 | 4.258926e+02 |  21.96%| unknown
 17.1s|   700 |   701 |   635 |   0.8 |    10M |  41 | 880 |  60 |  88 | 387 |  1 |   0 |   0 | 3.493847e+02 | 4.258926e+02 |  21.90%| unknown
 23.7s|   800 |   801 |   706 |   0.8 |    10M |  77 | 880 |  60 |  92 | 430 |  2 |   0 |   0 | 3.493847e+02 | 4.258926e+02 |  21.90%| unknown
 23.8s|   900 |   873 |   786 |   0.8 |    11M |  77 | 880 |  60 |  90 | 480 |  1 |   0 |   0 | 3.497249e+02 | 4.258926e+02 |  21.78%| unknown
 23.8s|  1000 |   961 |   906 |   0.8 |    11M |  77 | 880 |  60 |  89 | 545 |  1 |   0 |   0 | 3.499382e+02 | 4.258926e+02 |  21.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
