
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   201 |     - |    28M |   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 3.806988e+02 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |   201 |     - |undercov|   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 3.806988e+02 | 5.956079e+02 |  56.45%| unknown
L 157s|     1 |     0 |   201 |     - |undercov|   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 3.806988e+02 | 5.521138e+02 |  45.03%| unknown
  402s|     1 |     0 |   201 |     - |    31M |   0 |3360 | 120 | 200 |   0 |  1 |   0 |   0 | 3.806988e+02 | 5.521138e+02 |  45.03%| unknown
  402s|     1 |     2 |   201 |     - |    31M |   0 |3360 | 120 | 200 |   0 |  2 |   0 |   0 | 3.806988e+02 | 5.521138e+02 |  45.03%| unknown
  403s|   100 |   101 |   342 |   1.4 |    32M |  18 |3360 | 120 | 193 |  59 |  1 |   0 |   0 | 3.806988e+02 | 5.521138e+02 |  45.03%| unknown
  404s|   200 |   201 |   469 |   1.3 |    32M |  27 |3360 | 120 | 195 | 111 |  2 |   0 |   0 | 3.806988e+02 | 5.521138e+02 |  45.03%| unknown
  405s|   300 |   301 |   579 |   1.3 |    33M |  33 |3360 | 120 | 194 | 163 |  1 |   0 |   0 | 3.806988e+02 | 5.521138e+02 |  45.03%| unknown
  405s|   400 |   401 |   697 |   1.2 |    33M |  41 |3360 | 120 | 193 | 213 |  1 |   0 |   0 | 3.806988e+02 | 5.521138e+02 |  45.03%| unknown
  406s|   500 |   501 |   822 |   1.2 |    34M |  51 |3360 | 120 | 194 | 265 |  1 |   0 |   0 | 3.806988e+02 | 5.521138e+02 |  45.03%| unknown
d 662s|   550 |   551 |   914 |   1.3 |adaptive|  53 |3360 | 120 | 193 | 301 |  2 |   0 |   0 | 3.806988e+02 | 5.520500e+02 |  45.01%| unknown
  663s|   600 |   601 |   997 |   1.3 |    34M |  53 |3360 | 120 | 193 | 339 |  2 |   0 |   0 | 3.806988e+02 | 5.520500e+02 |  45.01%| unknown
  664s|   700 |   701 |  1180 |   1.4 |    34M |  57 |3360 | 120 | 194 | 414 |  1 |   0 |   0 | 3.811983e+02 | 5.520500e+02 |  44.82%| unknown
  664s|   800 |   801 |  1295 |   1.4 |    35M |  94 |3360 | 120 | 193 | 464 |  1 |   0 |   0 | 3.812675e+02 | 5.520500e+02 |  44.79%| unknown
  665s|   900 |   901 |  1480 |   1.4 |    35M |  97 |3360 | 120 | 196 | 541 |  2 |   0 |   0 | 3.812675e+02 | 5.520500e+02 |  44.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  666s|  1000 |  1001 |  1681 |   1.5 |    36M |  97 |3360 | 120 | 197 | 624 |  1 |   0 |   0 | 3.814258e+02 | 5.520500e+02 |  44.73%| unknown
  667s|  1100 |  1101 |  1893 |   1.5 |    36M |  97 |3360 | 120 | 198 | 710 |  2 |   0 |   0 | 3.814258e+02 | 5.520500e+02 |  44.73%| unknown
  668s|  1200 |  1201 |  2107 |   1.6 |    36M |  97 |3360 | 120 | 200 | 794 |  2 |   0 |   0 | 3.814258e+02 | 5.520500e+02 |  44.73%| unknown
  669s|  1300 |  1301 |  2294 |   1.6 |    37M | 101 |3360 | 120 | 200 | 872 |  2 |   0 |   0 | 3.819616e+02 | 5.520500e+02 |  44.53%| unknown
  670s|  1400 |  1401 |  2517 |   1.7 |    39M | 111 |3360 | 120 | 192 | 957 |  1 |   0 |   0 | 3.820296e+02 | 5.520500e+02 |  44.50%| unknown
  671s|  1500 |  1501 |  2738 |   1.7 |    39M | 117 |3360 | 120 | 200 |1041 |  2 |   0 |   0 | 3.823465e+02 | 5.520500e+02 |  44.38%| unknown
  672s|  1600 |  1601 |  2950 |   1.7 |    40M | 119 |3360 | 120 | 194 |1124 |  2 |   0 |   0 | 3.823465e+02 | 5.520500e+02 |  44.38%| unknown
  673s|  1700 |  1701 |  3155 |   1.7 |    40M | 122 |3360 | 120 | 200 |1209 |  2 |   0 |   0 | 3.826064e+02 | 5.520500e+02 |  44.29%| unknown
  674s|  1800 |  1801 |  3371 |   1.8 |    41M | 122 |3360 | 120 | 202 |1294 |  2 |   0 |   0 | 3.826064e+02 | 5.520500e+02 |  44.29%| unknown
  675s|  1900 |  1901 |  3572 |   1.8 |    42M | 122 |3360 | 120 | 190 |1374 |  1 |   0 |   0 | 3.826064e+02 | 5.520500e+02 |  44.29%| unknown
  676s|  2000 |  1999 |  3784 |   1.8 |    42M | 122 |3360 | 120 | 192 |1461 |  2 |   0 |   0 | 3.826064e+02 | 5.520500e+02 |  44.29%| unknown
  677s|  2100 |  2097 |  3987 |   1.8 |    43M | 122 |3360 | 120 | 194 |1551 |  2 |   0 |   0 | 3.826064e+02 | 5.520500e+02 |  44.29%| unknown
  677s|  2200 |  2197 |  4201 |   1.8 |    43M | 122 |3360 | 120 | 196 |1645 |  2 |   0 |   0 | 3.826064e+02 | 5.520500e+02 |  44.29%| unknown
