2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 66 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6030 implications, 0 cliques
presolved problem has 6060 variables (30 bin, 0 int, 0 impl, 6030 cont) and 6230 constraints
   6000 constraints of type <varbound>
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |   410 |     - |shiftand|   0 |6180 |6230 |6440 |   0 |  0 |   0 |   0 |-1.144409e-04 | 9.867100e+04 |    Inf | unknown
t 0.4s|     1 |     0 |   410 |     - |  trysol|   0 |6180 |6230 |6440 |   0 |  0 |   0 |   0 |-1.144409e-04 | 8.948861e+03 |    Inf | unknown
  0.4s|     1 |     0 |   822 |     - |    70M |   0 |6180 |6230 |6440 |   0 |  0 |   0 |   0 | 8.921701e+03 | 8.948861e+03 |   0.30%| unknown
L57.7s|     1 |     0 |   822 |     - |  subnlp|   0 |6180 |6230 |6440 |   0 |  0 |   0 |   0 | 8.921701e+03 | 8.948844e+03 |   0.30%| unknown
 57.7s|     1 |     0 |   852 |     - |    70M |   0 |6180 |6230 |6470 |  30 |  1 |   0 |   0 | 8.921701e+03 | 8.948844e+03 |   0.30%| unknown
 57.7s|     1 |     0 |   912 |     - |    70M |   0 |6180 |6230 |6500 |  60 |  2 |   0 |   0 | 8.922864e+03 | 8.948844e+03 |   0.29%| unknown
 57.7s|     1 |     0 |   927 |     - |    70M |   0 |6180 |6230 |6515 |  75 |  3 |   0 |   0 | 8.922998e+03 | 8.948844e+03 |   0.29%| unknown
 68.5s|     1 |     0 |  6145 |     - |   291M |   0 |6180 | 630 |6515 |  75 |  5 |   0 |   0 | 8.925194e+03 | 8.948844e+03 |   0.26%| unknown
 68.6s|     1 |     0 |  6175 |     - |   291M |   0 |6180 | 630 |6525 |  85 |  6 |   0 |   0 | 8.925836e+03 | 8.948844e+03 |   0.26%| unknown
 68.6s|     1 |     0 |  6182 |     - |   291M |   0 |6180 | 630 |6531 |  91 |  7 |   0 |   0 | 8.925927e+03 | 8.948844e+03 |   0.26%| unknown
