2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 42 sinabc3
presolving:
(round 1, fast)       20 del vars, 1600 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1600 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1640 variables (0 bin, 0 int, 0 impl, 1640 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.93

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |   203 |     - |    14M |   0 |1700 | 120 | 280 |   0 |  0 |   0 |   0 | 2.056800e+03 |      --      |    Inf | unknown
L 1.0s|     1 |     0 |   203 |     - |undercov|   0 |1700 | 120 | 280 |   0 |  0 |   0 |   0 | 2.056800e+03 | 2.251108e+03 |   9.45%| unknown
L 1.3s|     1 |     0 |   203 |     - |undercov|   0 |1700 | 120 | 280 |   0 |  0 |   0 |   0 | 2.056800e+03 | 2.250658e+03 |   9.43%| unknown
  1.5s|     1 |     0 |   216 |     - |    15M |   0 |1700 | 120 | 293 |  13 |  1 |   0 |   0 | 2.062417e+03 | 2.250658e+03 |   9.13%| unknown
  7.8s|     1 |     0 |   216 |     - |    15M |   0 |1700 | 120 | 293 |  13 |  1 |   0 |   0 | 2.062417e+03 | 2.250658e+03 |   9.13%| unknown
  7.8s|     1 |     0 |  1414 |     - |    16M |   0 |1700 | 120 | 293 |  13 |  3 |   0 |   0 | 2.077011e+03 | 2.250658e+03 |   8.36%| unknown
  7.8s|     1 |     0 |  1446 |     - |    16M |   0 |1700 | 120 | 313 |  33 |  4 |   0 |   0 | 2.130954e+03 | 2.250658e+03 |   5.62%| unknown
  7.8s|     1 |     0 |  1466 |     - |    16M |   0 |1700 | 120 | 331 |  51 |  5 |   0 |   0 | 2.141712e+03 | 2.250658e+03 |   5.09%| unknown
  7.8s|     1 |     0 |  1470 |     - |    16M |   0 |1700 | 120 | 335 |  55 |  6 |   0 |   0 | 2.142369e+03 | 2.250658e+03 |   5.05%| unknown
  7.8s|     1 |     0 |  1471 |     - |    16M |   0 |1700 | 120 | 336 |  56 |  7 |   0 |   0 | 2.142426e+03 | 2.250658e+03 |   5.05%| unknown
  8.0s|     1 |     2 |  1471 |     - |    16M |   0 |1700 | 120 | 336 |  56 |  9 |   0 |   0 | 2.142426e+03 | 2.250658e+03 |   5.05%| unknown
  8.4s|   100 |    65 |  1884 |  16.0 |    17M |  14 |1700 | 120 | 184 | 242 |  3 |   0 |   0 | 2.223335e+03 | 2.250658e+03 |   1.23%|  63.84%
  8.6s|   200 |   111 |  2314 |  10.1 |    18M |  18 |1700 | 120 | 192 | 443 |  2 |   0 |   0 | 2.233338e+03 | 2.250658e+03 |   0.78%|  74.75%
  8.7s|   300 |   131 |  2666 |   7.9 |    18M |  21 |1700 | 120 | 200 | 605 |  2 |   0 |   0 | 2.238950e+03 | 2.250658e+03 |   0.52%|  82.04%
  8.9s|   400 |   141 |  3045 |   6.9 |    18M |  25 |1700 | 120 | 201 | 785 |  2 |   0 |   0 | 2.240853e+03 | 2.250658e+03 |   0.44%|  89.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.1s|   500 |   159 |  3341 |   6.1 |    18M |  26 |1700 | 120 | 214 | 939 |  0 |   0 |   0 | 2.243895e+03 | 2.250658e+03 |   0.30%|  92.08%
L 9.6s|   576 |   175 |  3595 |   5.7 |  subnlp|  28 |1700 | 120 | 220 |1088 |  2 |   0 |   0 | 2.244636e+03 | 2.250658e+03 |   0.27%|  92.43%
L17.1s|   588 |   179 |  3624 |   5.7 |  subnlp|  28 |1700 | 120 | 212 |1107 |  2 |   0 |   0 | 2.244645e+03 | 2.250658e+03 |   0.27%|  92.56%
 17.3s|   600 |   175 |  3663 |   5.6 |    19M |  28 |1700 | 120 | 193 |1119 |  1 |   0 |   0 | 2.244865e+03 | 2.250658e+03 |   0.26%|  92.65%
