solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1858 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1858 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |   264 |     - |  trysol|   0 |2040 |1920 |2100 |   0 |  0 |   0 |   0 |-1.087948e+02 | 3.559103e+02 |    Inf | unknown
  0.1s|     1 |     0 |   526 |     - |    20M |   0 |2040 |1920 |2100 |   0 |  0 |   0 |   0 | 2.777454e+02 | 3.559103e+02 |  28.14%| unknown
t 0.1s|     1 |     0 |   526 |     - |  trysol|   0 |2040 |1920 |2100 |   0 |  0 |   0 |   0 | 2.777454e+02 | 3.536070e+02 |  27.31%| unknown
  0.1s|     1 |     0 |   554 |     - |    21M |   0 |2040 |1920 |2118 |  18 |  1 |   0 |   0 | 2.802174e+02 | 3.536070e+02 |  26.19%| unknown
L 0.2s|     1 |     0 |   554 |     - |  subnlp|   0 |2040 |1920 |2118 |  18 |  1 |   0 |   0 | 2.802174e+02 | 3.533926e+02 |  26.11%| unknown
  0.3s|     1 |     0 |   562 |     - |    21M |   0 |2040 |1920 |2124 |  24 |  2 |   0 |   0 | 2.805624e+02 | 3.533926e+02 |  25.96%| unknown
  0.3s|     1 |     0 |   565 |     - |    21M |   0 |2040 |1920 |2128 |  28 |  3 |   0 |   0 | 2.805690e+02 | 3.533926e+02 |  25.96%| unknown
  0.3s|     1 |     0 |   567 |     - |    21M |   0 |2040 |1920 |2130 |  30 |  4 |   0 |   0 | 2.805705e+02 | 3.533926e+02 |  25.96%| unknown
  0.3s|     1 |     0 |   569 |     - |    21M |   0 |2040 |1920 |2132 |  32 |  5 |   0 |   0 | 2.805712e+02 | 3.533926e+02 |  25.95%| unknown
  0.3s|     1 |     0 |   571 |     - |    21M |   0 |2040 |1920 |2134 |  34 |  6 |   0 |   0 | 2.805713e+02 | 3.533926e+02 |  25.95%| unknown
  0.3s|     1 |     0 |   573 |     - |    21M |   0 |2040 |1920 |2136 |  36 |  7 |   0 |   0 | 2.805713e+02 | 3.533926e+02 |  25.95%| unknown
  0.5s|     1 |     0 |  4305 |     - |    23M |   0 |2040 |1920 |2136 |  36 |  8 |   0 |   0 | 2.849681e+02 | 3.533926e+02 |  24.01%| unknown
  0.5s|     1 |     0 |  4372 |     - |    23M |   0 |2040 |1920 |2159 |  59 |  9 |   0 |   0 | 3.384894e+02 | 3.533926e+02 |   4.40%| unknown
t 0.5s|     1 |     0 |  4372 |     - |  trysol|   0 |2040 |1920 |2159 |  59 |  9 |   0 |   0 | 3.384894e+02 | 3.485799e+02 |   2.98%| unknown
  0.5s|     1 |     0 |  4385 |     - |    23M |   0 |2040 |1920 |2166 |  66 | 10 |   0 |   0 | 3.411961e+02 | 3.485799e+02 |   2.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  4389 |     - |    23M |   0 |2040 |1920 |2170 |  70 | 11 |   0 |   0 | 3.412398e+02 | 3.485799e+02 |   2.15%| unknown
  0.5s|     1 |     0 |  4390 |     - |    23M |   0 |2040 |1920 |2092 |  71 | 12 |   0 |   0 | 3.412412e+02 | 3.485799e+02 |   2.15%| unknown
  0.6s|     1 |     2 |  4390 |     - |    24M |   0 |2040 |1920 |2092 |  71 | 13 |   0 |   0 | 3.412412e+02 | 3.485799e+02 |   2.15%| unknown
L 0.8s|     2 |     3 |  4391 |3964.0 |  subnlp|   1 |2040 |1920 |2044 |  72 |  2 |   0 |   0 | 3.412412e+02 | 3.484269e+02 |   2.11%| unknown
L 0.9s|     3 |     4 |  4394 |1983.5 |  subnlp|   2 |2040 |1920 |2046 |  74 |  2 |   0 |   0 | 3.412412e+02 | 3.484269e+02 |   2.11%| unknown
L 1.1s|     5 |     4 |  4397 | 992.5 |  subnlp|   3 |2040 |1920 |2047 |  75 |  2 |   0 |   0 | 3.412412e+02 | 3.484269e+02 |   2.11%|  14.71%
d 2.7s|     6 |     5 |  4398 | 794.2 |nlpdivin|   4 |2040 |1920 |2048 |   0 |  2 |   0 |   0 | 3.412412e+02 | 3.484268e+02 |   2.11%|  14.71%
  8.0s|   100 |    25 |  4636 |  42.5 |    28M |  29 |2040 |1920 |2070 | 217 |  0 |   0 |   0 | 3.480700e+02 | 3.484268e+02 |   0.10%|  98.56%
  8.2s|   200 |    53 |  4846 |  22.2 |    28M |  32 |2040 |1920 |2075 | 299 |  4 |   0 |   0 | 3.482434e+02 | 3.484268e+02 |   0.05%|  99.26%
 10.1s|   300 |    75 |  5063 |  15.5 |    28M |  33 |2040 |1920 |2075 | 422 |  2 |   0 |   0 | 3.482620e+02 | 3.484268e+02 |   0.05%|  99.34%
 10.9s|   400 |    87 |  5216 |  12.0 |    28M |  34 |2040 |1920 |2079 | 483 |  2 |   0 |   0 | 3.483146e+02 | 3.484268e+02 |   0.03%|  99.55%
 11.0s|   500 |    99 |  5365 |   9.9 |    29M |  34 |2040 |1920 |2078 | 551 |  1 |   0 |   0 | 3.483383e+02 | 3.484268e+02 |   0.03%|  99.64%
 11.2s|   600 |    97 |  5476 |   8.4 |    29M |  36 |2040 |1920 |2080 | 601 |  0 |   0 |   0 | 3.483623e+02 | 3.484268e+02 |   0.02%|  99.74%
 11.5s|   700 |    61 |  5594 |   7.4 |    29M |  36 |2040 |1920 |2074 | 644 |  1 |   0 |   0 | 3.483737e+02 | 3.484268e+02 |   0.02%|  99.79%
 11.6s|   800 |    57 |  5752 |   6.7 |    29M |  45 |2040 |1920 |2085 | 735 |  0 |   0 |   0 | 3.483822e+02 | 3.484268e+02 |   0.01%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.8s|   900 |    69 |  5847 |   6.0 |    29M |  47 |2040 |1920 |2078 | 767 |  1 |   0 |   0 | 3.484025e+02 | 3.484268e+02 |   0.01%|  99.90%
 12.0s|  1000 |   119 |  5899 |   5.5 |    29M |  84 |2040 |1920 |2086 | 783 |  4 |   0 |   0 | 3.484032e+02 | 3.484268e+02 |   0.01%|  99.91%
 12.3s|  1100 |   163 |  5988 |   5.1 |    29M |  90 |2040 |1920 |2086 | 790 |  4 |   0 |   0 | 3.484076e+02 | 3.484268e+02 |   0.01%|  99.92%
 12.4s|  1200 |   195 |  6077 |   4.7 |    29M |  91 |2040 |1920 |2086 | 800 |  4 |   0 |   0 | 3.484076e+02 | 3.484268e+02 |   0.01%|  99.92%
