solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1856 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1856 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |   272 |     - |  trysol|   0 |2040 |1920 |2100 |   0 |  0 |   0 |   0 |-1.233059e+02 | 3.410216e+02 |    Inf | unknown
  0.1s|     1 |     0 |   551 |     - |    20M |   0 |2040 |1920 |2100 |   0 |  0 |   0 |   0 | 2.573354e+02 | 3.410216e+02 |  32.52%| unknown
L 0.2s|     1 |     0 |   551 |     - |  subnlp|   0 |2040 |1920 |2100 |   0 |  0 |   0 |   0 | 2.573354e+02 | 3.378750e+02 |  31.30%| unknown
  0.2s|     1 |     0 |   579 |     - |    20M |   0 |2040 |1920 |2120 |  20 |  1 |   0 |   0 | 2.608579e+02 | 3.378750e+02 |  29.52%| unknown
  0.3s|     1 |     0 |   581 |     - |    20M |   0 |2040 |1920 |2122 |  22 |  2 |   0 |   0 | 2.608648e+02 | 3.378750e+02 |  29.52%| unknown
  0.4s|     1 |     0 |  3616 |     - |    22M |   0 |2040 |1920 |2122 |  22 |  3 |   0 |   0 | 2.655193e+02 | 3.378750e+02 |  27.25%| unknown
  0.4s|     1 |     0 |  3662 |     - |    22M |   0 |2040 |1920 |2146 |  46 |  4 |   0 |   0 | 3.227324e+02 | 3.378750e+02 |   4.69%| unknown
  0.4s|     1 |     0 |  3684 |     - |    22M |   0 |2040 |1920 |2162 |  62 |  5 |   0 |   0 | 3.239878e+02 | 3.378750e+02 |   4.29%| unknown
  0.4s|     1 |     0 |  3686 |     - |    22M |   0 |2040 |1920 |2164 |  64 |  6 |   0 |   0 | 3.240993e+02 | 3.378750e+02 |   4.25%| unknown
L 0.6s|     1 |     0 |  3686 |     - |  subnlp|   0 |2040 |1920 |2164 |  64 |  7 |   0 |   0 | 3.240993e+02 | 3.319147e+02 |   2.41%| unknown
