2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 61 log
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |   295 |     - |    52M |   0 |6120 | 230 | 290 |   0 |  0 |   0 |   0 | 9.682000e+03 |      --      |    Inf | unknown
L63.9s|     1 |     0 |   295 |     - |  subnlp|   0 |6120 | 230 | 290 |   0 |  0 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
 63.9s|     1 |     0 |   295 |     - |    54M |   0 |6120 | 230 | 290 |   0 |  2 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  114s|     1 |     2 |   295 |     - |    54M |   0 |6120 | 230 | 290 |   0 |  4 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  286s|   100 |   101 |   306 |   0.1 |    57M |  21 |6120 | 230 | 290 |  10 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  312s|   200 |   201 |   319 |   0.1 |    57M |  30 |6120 | 230 | 292 |  22 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  313s|   300 |   301 |   330 |   0.1 |    58M |  39 |6120 | 230 | 291 |  33 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  370s|   400 |   401 |   353 |   0.1 |    58M |  43 |6120 | 230 | 290 |  52 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  372s|   500 |   501 |   374 |   0.2 |    59M |  51 |6120 | 230 | 291 |  72 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  373s|   600 |   601 |   402 |   0.2 |    60M |  53 |6120 | 230 | 291 |  99 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  375s|   700 |   701 |   434 |   0.2 |    60M |  58 |6120 | 230 | 292 | 126 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  376s|   800 |   801 |   446 |   0.2 |    60M |  62 |6120 | 230 | 291 | 137 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  377s|   900 |   901 |   457 |   0.2 |    60M |  65 |6120 | 230 | 291 | 148 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
