2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 65 log
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   295 |     - |    52M |   0 |6120 | 230 | 290 |   0 |  0 |   0 |   0 | 9.682000e+03 |      --      |    Inf | unknown
L69.2s|     1 |     0 |   295 |     - |  subnlp|   0 |6120 | 230 | 290 |   0 |  0 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
 76.0s|     1 |     0 |   295 |     - |    54M |   0 |6120 | 230 | 290 |   0 |  2 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  129s|     1 |     2 |   295 |     - |    54M |   0 |6120 | 230 | 290 |   0 |  4 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  342s|   100 |   101 |   306 |   0.1 |    57M |  21 |6120 | 230 | 290 |  10 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  344s|   200 |   201 |   319 |   0.1 |    57M |  30 |6120 | 230 | 292 |  22 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  346s|   300 |   301 |   330 |   0.1 |    58M |  39 |6120 | 230 | 291 |  33 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  420s|   400 |   401 |   353 |   0.1 |    58M |  43 |6120 | 230 | 290 |  52 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  421s|   500 |   501 |   374 |   0.2 |    59M |  51 |6120 | 230 | 291 |  72 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  422s|   600 |   601 |   402 |   0.2 |    60M |  53 |6120 | 230 | 291 |  99 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  423s|   700 |   701 |   434 |   0.2 |    60M |  58 |6120 | 230 | 292 | 126 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  424s|   800 |   801 |   446 |   0.2 |    60M |  62 |6120 | 230 | 291 | 137 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  424s|   900 |   901 |   457 |   0.2 |    60M |  65 |6120 | 230 | 291 | 148 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  492s|  1000 |  1001 |   470 |   0.2 |    60M |  71 |6120 | 230 | 291 | 160 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  493s|  1100 |  1101 |   496 |   0.2 |    61M |  73 |6120 | 230 | 292 | 185 |  2 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  494s|  1200 |  1201 |   511 |   0.2 |    61M |  77 |6120 | 230 | 290 | 200 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  494s|  1300 |  1301 |   521 |   0.2 |    61M |  77 |6120 | 230 | 291 | 209 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  495s|  1400 |  1401 |   534 |   0.2 |    61M |  83 |6120 | 230 | 291 | 222 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  496s|  1500 |  1501 |   555 |   0.2 |    61M |  87 |6120 | 230 | 293 | 242 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  497s|  1600 |  1601 |   560 |   0.2 |    61M |  95 |6120 | 230 | 290 | 247 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  498s|  1700 |  1701 |   591 |   0.2 |    61M |  96 |6120 | 230 | 292 | 277 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
d 566s|  1720 |  1721 |   594 |   0.2 |adaptive| 101 |6120 | 230 | 290 | 279 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  702s|  1800 |  1801 |   606 |   0.2 |    63M | 101 |6120 | 230 | 291 | 291 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  704s|  1900 |  1901 |   623 |   0.2 |    63M | 101 |6120 | 230 | 291 | 308 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  706s|  2000 |  2001 |   644 |   0.2 |    63M | 101 |6120 | 230 | 291 | 328 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  707s|  2100 |  2101 |   661 |   0.2 |    63M | 101 |6120 | 230 | 290 | 344 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  709s|  2200 |  2201 |   679 |   0.2 |    64M | 101 |6120 | 230 | 290 | 361 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  710s|  2300 |  2301 |   694 |   0.2 |    65M | 101 |6120 | 230 | 291 | 375 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  781s|  2400 |  2401 |   711 |   0.2 |    65M | 101 |6120 | 230 | 290 | 391 |  1 |   0 |   0 | 9.682375e+03 | 1.275310e+04 |  31.71%| unknown
  782s|  2500 |  2501 |   727 |   0.2 |    65M | 101 |6120 | 230 | 292 | 406 |  2 |   0 |   0 | 9.682375e+03 | 1.275310e+04 |  31.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  784s|  2600 |  2601 |   736 |   0.2 |    65M | 101 |6120 | 230 | 290 | 415 |  1 |   0 |   0 | 9.682375e+03 | 1.275310e+04 |  31.71%| unknown
  785s|  2700 |  2701 |   748 |   0.2 |    65M | 101 |6120 | 230 | 291 | 427 |  1 |   0 |   0 | 9.682375e+03 | 1.275310e+04 |  31.71%| unknown
  794s|  2800 |  2801 |   758 |   0.2 |    66M | 101 |6120 | 230 | 291 | 437 |  2 |   0 |   0 | 9.682375e+03 | 1.275310e+04 |  31.71%| unknown
  796s|  2900 |  2901 |   767 |   0.2 |    66M | 104 |6120 | 230 | 291 | 446 |  2 |   0 |   0 | 9.682375e+03 | 1.275310e+04 |  31.71%| unknown
  797s|  3000 |  3001 |   778 |   0.2 |    66M | 113 |6120 | 230 | 290 | 457 |  1 |   0 |   0 | 9.682375e+03 | 1.275310e+04 |  31.71%| unknown
  798s|  3100 |  3101 |   794 |   0.2 |    66M | 121 |6120 | 230 | 291 | 473 |  2 |   0 |   0 | 9.682375e+03 | 1.275310e+04 |  31.71%| unknown
  869s|  3200 |  3201 |   804 |   0.2 |    66M | 129 |6120 | 230 | 292 | 483 |  1 |   0 |   0 | 9.682375e+03 | 1.275310e+04 |  31.71%| unknown
  870s|  3300 |  3301 |   820 |   0.2 |    68M | 136 |6120 | 230 | 292 | 499 |  2 |   0 |   0 | 9.682375e+03 | 1.275310e+04 |  31.71%| unknown
  872s|  3400 |  3401 |   837 |   0.2 |    68M | 144 |6120 | 230 | 290 | 516 |  1 |   0 |   0 | 9.682375e+03 | 1.275310e+04 |  31.71%| unknown
  873s|  3500 |  3501 |   856 |   0.2 |    68M | 151 |6120 | 230 | 291 | 535 |  2 |   0 |   0 | 9.682375e+03 | 1.275310e+04 |  31.71%| unknown
  875s|  3600 |  3601 |   874 |   0.2 |    68M | 158 |6120 | 230 | 291 | 553 |  1 |   0 |   0 | 9.682375e+03 | 1.275310e+04 |  31.71%| unknown
  877s|  3700 |  3701 |   891 |   0.2 |    68M | 164 |6120 | 230 | 291 | 570 |  2 |   0 |   0 | 9.682375e+03 | 1.275310e+04 |  31.71%| unknown
  878s|  3800 |  3801 |   909 |   0.2 |    69M | 170 |6120 | 230 | 293 | 588 |  2 |   0 |   0 | 9.682375e+03 | 1.275310e+04 |  31.71%| unknown
  880s|  3900 |  3901 |   926 |   0.2 |    70M | 177 |6120 | 230 | 291 | 605 |  2 |   0 |   0 | 9.682375e+03 | 1.275310e+04 |  31.71%| unknown
  955s|  4000 |  4001 |   941 |   0.2 |    70M | 183 |6120 | 230 | 291 | 620 |  1 |   0 |   0 | 9.682375e+03 | 1.275310e+04 |  31.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
