2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 45 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (3.7s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1640 impls, 0 clqs
   (3.7s) probing cycle finished: starting next cycle
   (3.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.7s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1640 implications, 0 cliques
presolved problem has 1660 variables (20 bin, 0 int, 0 impl, 1640 cont) and 1720 constraints
   1600 constraints of type <varbound>
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 3.68

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.7s|     1 |     0 |   192 |     - |  trysol|   0 |1720 |1720 |1800 |   0 |  0 |   0 |   0 |-1.209994e+04 | 4.262303e+03 |    Inf | unknown
  3.7s|     1 |     0 |   528 |     - |    18M |   0 |1720 |1720 |1800 |   0 |  0 |   0 |   0 | 2.885270e+03 | 4.262303e+03 |  47.73%| unknown
  3.7s|     1 |     0 |   578 |     - |    19M |   0 |1720 |1720 |1816 |  16 |  1 |   0 |   0 | 2.885270e+03 | 4.262303e+03 |  47.73%| unknown
  3.7s|     1 |     0 |   581 |     - |    19M |   0 |1720 |1720 |1819 |  19 |  2 |   0 |   0 | 2.886862e+03 | 4.262303e+03 |  47.64%| unknown
L 3.9s|     1 |     0 |   581 |     - |  subnlp|   0 |1720 |1720 |1819 |  19 |  2 |   0 |   0 | 2.886862e+03 | 3.904211e+03 |  35.24%| unknown
  3.9s|     1 |     0 |   587 |     - |    19M |   0 |1720 |1720 |1825 |  25 |  3 |   0 |   0 | 2.886862e+03 | 3.904211e+03 |  35.24%| unknown
  4.5s|     1 |     0 |  5591 |     - |    19M |   0 |1720 |1720 |1825 |  25 |  5 |   0 |   0 | 2.887099e+03 | 3.904211e+03 |  35.23%| unknown
  4.5s|     1 |     0 |  5597 |     - |    19M |   0 |1720 |1720 |1827 |  27 |  6 |   0 |   0 | 2.984440e+03 | 3.904211e+03 |  30.82%| unknown
  4.5s|     1 |     0 |  5599 |     - |    19M |   0 |1720 |1720 |1829 |  29 |  7 |   0 |   0 | 2.984440e+03 | 3.904211e+03 |  30.82%| unknown
  5.2s|     1 |     0 | 10599 |     - |    19M |   0 |1720 |1720 |1829 |  29 |  9 |   0 |   0 | 2.984440e+03 | 3.904211e+03 |  30.82%| unknown
  5.2s|     1 |     0 | 10632 |     - |    19M |   0 |1720 |1720 |1833 |  33 | 10 |   0 |   0 | 3.203173e+03 | 3.904211e+03 |  21.89%| unknown
  5.2s|     1 |     0 | 10638 |     - |    19M |   0 |1720 |1720 |1839 |  39 | 11 |   0 |   0 | 3.203173e+03 | 3.904211e+03 |  21.89%| unknown
  5.8s|     1 |     0 | 15638 |     - |    19M |   0 |1720 |1720 |1839 |  39 | 13 |   0 |   0 | 3.203173e+03 | 3.904211e+03 |  21.89%| unknown
  5.8s|     1 |     0 | 15691 |     - |    19M |   0 |1720 |1720 |1842 |  42 | 14 |   0 |   0 | 3.278539e+03 | 3.904211e+03 |  19.08%| unknown
  5.8s|     1 |     0 | 15711 |     - |    19M |   0 |1720 |1720 |1852 |  52 | 15 |   0 |   0 | 3.299428e+03 | 3.904211e+03 |  18.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.8s|     1 |     0 | 15712 |     - |    19M |   0 |1720 |1720 |1853 |  53 | 16 |   0 |   0 | 3.299428e+03 | 3.904211e+03 |  18.33%| unknown
  6.4s|     1 |     0 | 20912 |     - |    20M |   0 |1720 |1720 |1853 |  53 | 18 |   0 |   0 | 3.299428e+03 | 3.904211e+03 |  18.33%| unknown
  6.4s|     1 |     0 | 20990 |     - |    20M |   0 |1720 |1720 |1856 |  56 | 19 |   0 |   0 | 3.360189e+03 | 3.904211e+03 |  16.19%| unknown
  6.5s|     1 |     0 | 20993 |     - |    20M |   0 |1720 |1720 |1859 |  59 | 20 |   0 |   0 | 3.360189e+03 | 3.904211e+03 |  16.19%| unknown
  6.9s|     1 |     0 | 24367 |     - |    20M |   0 |1720 |1720 |1859 |  59 | 22 |   0 |   0 | 3.360189e+03 | 3.904211e+03 |  16.19%| unknown
  6.9s|     1 |     0 | 24414 |     - |    20M |   0 |1720 |1720 |1862 |  62 | 23 |   0 |   0 | 3.462836e+03 | 3.904211e+03 |  12.75%| unknown
  6.9s|     1 |     0 | 24416 |     - |    20M |   0 |1720 |1720 |1864 |  64 | 24 |   0 |   0 | 3.462836e+03 | 3.904211e+03 |  12.75%| unknown
d11.8s|     1 |     0 | 24416 |     - |    mpec|   0 |1720 |1720 |1864 |  64 | 26 |   0 |   0 | 3.462836e+03 | 3.884113e+03 |  12.17%| unknown
 11.8s|     1 |     0 | 24416 |     - |    21M |   0 |1720 |1720 |1864 |  64 | 26 |   0 |   0 | 3.462836e+03 | 3.884113e+03 |  12.17%| unknown
 11.8s|     1 |     2 | 24416 |     - |    21M |   0 |1720 |1720 |1864 |  64 | 28 |   0 |   0 | 3.462836e+03 | 3.884113e+03 |  12.17%| unknown
 17.5s|   100 |    81 | 26672 | 262.8 |    23M |  20 |1720 |1720 |1817 | 370 |  0 |   0 |  33 | 3.665987e+03 | 3.884113e+03 |   5.95%|  81.37%
 18.3s|   200 |   139 | 29023 | 142.6 |    24M |  22 |1720 |1720 |1822 | 653 |  3 |   0 |  48 | 3.695259e+03 | 3.884113e+03 |   5.11%|  83.75%
 22.5s|   300 |   195 | 31903 | 104.5 |    24M |  23 |1720 |1720 |1807 | 883 |  2 |   0 |  56 | 3.733674e+03 | 3.884113e+03 |   4.03%|  86.85%
 23.1s|   400 |   257 | 33345 |  81.9 |    25M |  23 |1720 |1720 |1821 |1142 |  2 |   0 |  67 | 3.754168e+03 | 3.884113e+03 |   3.46%|  88.40%
L25.7s|   485 |   300 | 34455 |  69.8 |    rins|  25 |1720 |1720 |1830 |1342 |  3 |   0 |  70 | 3.761419e+03 | 3.884112e+03 |   3.26%|  88.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.8s|   500 |   305 | 34668 |  68.2 |    25M |  25 |1720 |1720 |1828 |1381 |  2 |   0 |  71 | 3.761419e+03 | 3.884112e+03 |   3.26%|  89.13%
 26.3s|   600 |   341 | 36008 |  59.0 |    25M |  25 |1720 |1720 |1827 |1616 |  2 |   0 |  77 | 3.772600e+03 | 3.884112e+03 |   2.96%|  89.93%
 28.4s|   700 |   375 | 37111 |  52.2 |    26M |  28 |1720 |1720 |1836 |1822 |  2 |   0 |  85 | 3.789205e+03 | 3.884112e+03 |   2.50%|  90.93%
L29.9s|   703 |   378 | 37147 |  52.0 |    rins|  28 |1720 |1720 |1839 |1833 |  3 |   0 |  85 | 3.789601e+03 | 3.884112e+03 |   2.49%|  90.94%
 30.5s|   800 |   401 | 38204 |  47.0 |    26M |  28 |1720 |1720 |1825 |2026 |  2 |   0 |  87 | 3.797344e+03 | 3.884112e+03 |   2.28%|  91.47%
 30.9s|   900 |   427 | 39174 |  42.9 |    27M |  28 |1720 |1720 |1826 |2210 |  2 |   0 |  91 | 3.799802e+03 | 3.884112e+03 |   2.22%|  91.99%
 34.6s|  1000 |   451 | 40107 |  39.5 |    27M |  28 |1720 |1720 |1825 |2388 |  2 |   0 |  96 | 3.802473e+03 | 3.884112e+03 |   2.15%|  92.28%
 35.1s|  1100 |   469 | 41271 |  37.0 |    27M |  29 |1720 |1720 |1799 |2597 |  0 |   0 |  98 | 3.810345e+03 | 3.884112e+03 |   1.94%|  92.86%
 35.6s|  1200 |   483 | 42261 |  34.7 |    27M |  29 |1720 |1720 |1815 |2766 |  2 |   0 |  98 | 3.814164e+03 | 3.884112e+03 |   1.83%|  93.54%
 36.1s|  1300 |   505 | 43002 |  32.6 |    27M |  29 |1720 |1720 |1821 |2930 |  3 |   0 | 101 | 3.817548e+03 | 3.884112e+03 |   1.74%|  93.99%
 36.6s|  1400 |   511 | 43798 |  30.8 |    28M |  29 |1720 |1720 |1827 |3067 |  3 |   0 | 101 | 3.817548e+03 | 3.884112e+03 |   1.74%|  94.38%
 46.9s|  1500 |   539 | 45077 |  29.6 |    28M |  29 |1720 |1720 |1814 |3242 |  0 |   0 | 104 | 3.828981e+03 | 3.884112e+03 |   1.44%|  94.67%
