
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   159 |     - |    15M |   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.007375e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   159 |     - |undercov|   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.007375e+02 | 4.146544e+02 |  37.88%| unknown
L83.8s|     1 |     0 |   159 |     - |undercov|   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.007375e+02 | 3.985669e+02 |  32.53%| unknown
 83.8s|     1 |     0 |   159 |     - |    18M |   0 |1920 |  90 | 150 |   0 |  1 |   0 |   0 | 3.007375e+02 | 3.985669e+02 |  32.53%| unknown
 83.9s|     1 |     2 |   159 |     - |    18M |   0 |1920 |  90 | 150 |   0 |  2 |   0 |   0 | 3.007375e+02 | 3.985669e+02 |  32.53%| unknown
 84.1s|   100 |   101 |   237 |   0.8 |    18M |  17 |1920 |  90 | 145 |  54 |  1 |   0 |   0 | 3.007375e+02 | 3.985669e+02 |  32.53%| unknown
d 134s|   197 |   196 |   309 |   0.8 |adaptive|  27 |1920 |  90 | 143 | 106 |  0 |   0 |   0 | 3.007375e+02 | 3.972510e+02 |  32.09%| unknown
  134s|   200 |   201 |   312 |   0.8 |    19M |  27 |1920 |  90 | 143 | 109 |  1 |   0 |   0 | 3.007375e+02 | 3.972510e+02 |  32.09%| unknown
  134s|   300 |   301 |   416 |   0.9 |    19M |  31 |1920 |  90 | 143 | 175 |  1 |   0 |   0 | 3.007375e+02 | 3.972510e+02 |  32.09%| unknown
  135s|   400 |   401 |   517 |   0.9 |    19M |  41 |1920 |  90 | 143 | 241 |  1 |   0 |   0 | 3.007375e+02 | 3.972510e+02 |  32.09%| unknown
  135s|   500 |   501 |   637 |   1.0 |    20M |  41 |1920 |  90 | 143 | 319 |  1 |   0 |   0 | 3.019211e+02 | 3.972510e+02 |  31.57%| unknown
  135s|   600 |   601 |   735 |   1.0 |    20M |  52 |1920 |  90 | 145 | 391 |  2 |   0 |   0 | 3.019211e+02 | 3.972510e+02 |  31.57%| unknown
  136s|   700 |   701 |   803 |   0.9 |    20M |  69 |1920 |  90 | 146 | 440 |  2 |   0 |   0 | 3.019211e+02 | 3.972510e+02 |  31.57%| unknown
  198s|   800 |   801 |   870 |   0.9 |    20M | 107 |1920 |  90 | 144 | 482 |  2 |   0 |   0 | 3.019211e+02 | 3.972510e+02 |  31.57%| unknown
  198s|   900 |   899 |   947 |   0.9 |    21M | 107 |1920 |  90 | 146 | 535 |  2 |   0 |   0 | 3.019211e+02 | 3.972510e+02 |  31.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  199s|  1000 |   989 |  1037 |   0.9 |    21M | 107 |1920 |  90 | 148 | 588 |  2 |   0 |   0 | 3.019211e+02 | 3.972510e+02 |  31.57%| unknown
  199s|  1100 |  1089 |  1090 |   0.8 |    22M | 107 |1920 |  90 | 148 | 632 |  2 |   0 |   0 | 3.019211e+02 | 3.972510e+02 |  31.57%| unknown
  199s|  1200 |  1189 |  1131 |   0.8 |    22M | 108 |1920 |  90 | 146 | 664 |  1 |   0 |   0 | 3.019211e+02 | 3.972510e+02 |  31.57%| unknown
  199s|  1300 |  1287 |  1204 |   0.8 |    23M | 108 |1920 |  90 | 148 | 711 |  2 |   0 |   0 | 3.028413e+02 | 3.972510e+02 |  31.17%| unknown
  200s|  1400 |  1387 |  1278 |   0.8 |    23M | 108 |1920 |  90 | 147 | 757 |  2 |   0 |   0 | 3.028413e+02 | 3.972510e+02 |  31.17%| unknown
  200s|  1500 |  1487 |  1337 |   0.8 |    23M | 133 |1920 |  90 | 146 | 787 |  1 |   0 |   0 | 3.028413e+02 | 3.972510e+02 |  31.17%| unknown
  200s|  1600 |  1577 |  1409 |   0.8 |    23M | 136 |1920 |  90 | 143 | 834 |  1 |   0 |   0 | 3.028413e+02 | 3.972510e+02 |  31.17%| unknown
  200s|  1700 |  1669 |  1478 |   0.8 |    23M | 136 |1920 |  90 | 146 | 877 |  2 |   0 |   0 | 3.028413e+02 | 3.972510e+02 |  31.17%| unknown
  201s|  1800 |  1767 |  1620 |   0.8 |    23M | 136 |1920 |  90 | 145 | 938 |  2 |   0 |   0 | 3.028413e+02 | 3.972510e+02 |  31.17%| unknown
  201s|  1900 |  1843 |  1734 |   0.8 |    24M | 137 |1920 |  90 | 148 | 998 |  2 |   0 |   0 | 3.028413e+02 | 3.972510e+02 |  31.17%| unknown
  201s|  2000 |  1933 |  1828 |   0.8 |    24M | 137 |1920 |  90 | 144 |1055 |  1 |   0 |   0 | 3.039435e+02 | 3.972510e+02 |  30.70%| unknown
  202s|  2100 |  2033 |  1931 |   0.8 |    25M | 137 |1920 |  90 | 152 |1125 |  2 |   0 |   0 | 3.039435e+02 | 3.972510e+02 |  30.70%| unknown
  202s|  2200 |  2125 |  2048 |   0.9 |    26M | 137 |1920 |  90 | 147 |1190 |  2 |   0 |   0 | 3.039435e+02 | 3.972510e+02 |  30.70%| unknown
  202s|  2300 |  2223 |  2161 |   0.9 |    26M | 137 |1920 |  90 | 154 |1254 |  1 |   0 |   0 | 3.039435e+02 | 3.972510e+02 |  30.70%| unknown
  202s|  2400 |  2311 |  2274 |   0.9 |    28M | 137 |1920 |  90 | 147 |1314 |  2 |   0 |   0 | 3.041333e+02 | 3.972510e+02 |  30.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
