2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 40 log
presolving:
(round 1, fast)       60 del vars, 4530 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 4530 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4530 variables (0 bin, 0 int, 0 impl, 4530 cont) and 180 constraints
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   332 |     - |    40M |   0 |4620 | 180 | 240 |   0 |  0 |   0 |   0 | 8.589000e+03 |      --      |    Inf | unknown
L 0.3s|     1 |     0 |   332 |     - |undercov|   0 |4620 | 180 | 240 |   0 |  0 |   0 |   0 | 8.589000e+03 | 1.086477e+04 |  26.50%| unknown
L41.3s|     1 |     0 |   332 |     - |undercov|   0 |4620 | 180 | 240 |   0 |  0 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
 83.3s|     1 |     0 |   332 |     - |    46M |   0 |4620 | 180 | 240 |   0 |  2 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  156s|     1 |     2 |   332 |     - |    46M |   0 |4620 | 180 | 240 |   0 |  4 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  157s|   100 |   101 |   334 |   0.0 |    47M |  21 |4620 | 180 | 240 |   2 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  157s|   200 |   201 |   338 |   0.0 |    47M |  29 |4620 | 180 | 240 |   6 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  158s|   300 |   301 |   344 |   0.0 |    47M |  37 |4620 | 180 | 240 |  11 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  159s|   400 |   401 |   365 |   0.1 |    48M |  43 |4620 | 180 | 240 |  24 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  160s|   500 |   501 |   377 |   0.1 |    48M |  49 |4620 | 180 | 241 |  35 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  161s|   600 |   601 |   382 |   0.1 |    48M |  53 |4620 | 180 | 241 |  40 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  161s|   700 |   701 |   389 |   0.1 |    48M |  55 |4620 | 180 | 240 |  47 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  162s|   800 |   801 |   409 |   0.1 |    49M |  55 |4620 | 180 | 241 |  55 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  163s|   900 |   899 |   430 |   0.1 |    49M |  62 |4620 | 180 | 240 |  69 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  164s|  1000 |   999 |   440 |   0.1 |    49M |  62 |4620 | 180 | 241 |  78 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
