2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 26 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |   315 |     - |  trysol|   0 |4680 |4710 |4830 |   0 |  0 |   0 |   0 |-1.378125e+04 | 1.039253e+04 |    Inf | unknown
  0.2s|     1 |     0 |   732 |     - |    45M |   0 |4680 |4710 |4830 |   0 |  0 |   0 |   0 | 8.188625e+03 | 1.039253e+04 |  26.91%| unknown
L 0.4s|     1 |     0 |   732 |     - |  subnlp|   0 |4680 |4710 |4830 |   0 |  0 |   0 |   0 | 8.188625e+03 | 8.943774e+03 |   9.22%| unknown
  0.4s|     1 |     0 |   832 |     - |    46M |   0 |4680 |4710 |4839 |   9 |  1 |   0 |   0 | 8.188625e+03 | 8.943774e+03 |   9.22%| unknown
  0.4s|     1 |     0 |   832 |     - |    46M |   0 |4680 |4710 |4839 |   9 |  1 |   0 |   0 | 8.188625e+03 | 8.943774e+03 |   9.22%| unknown
  0.4s|     1 |     0 |   836 |     - |    46M |   0 |4680 |4710 |4841 |  11 |  2 |   0 |   0 | 8.188625e+03 | 8.943774e+03 |   9.22%| unknown
  0.4s|     1 |     0 |   840 |     - |    46M |   0 |4680 |4710 |4844 |  14 |  3 |   0 |   0 | 8.188625e+03 | 8.943774e+03 |   9.22%| unknown
  0.4s|     1 |     0 |   842 |     - |    46M |   0 |4680 |4710 |4847 |  17 |  4 |   0 |   0 | 8.188625e+03 | 8.943774e+03 |   9.22%| unknown
  0.4s|     1 |     0 |   845 |     - |    46M |   0 |4680 |4710 |4850 |  20 |  5 |   0 |   0 | 8.188625e+03 | 8.943774e+03 |   9.22%| unknown
  0.5s|     1 |     0 |   848 |     - |    46M |   0 |4680 |4710 |4853 |  23 |  6 |   0 |   0 | 8.188625e+03 | 8.943774e+03 |   9.22%| unknown
  0.5s|     1 |     0 |   850 |     - |    46M |   0 |4680 |4710 |4856 |  26 |  7 |   0 |   0 | 8.188625e+03 | 8.943774e+03 |   9.22%| unknown
  0.5s|     1 |     0 |   854 |     - |    46M |   0 |4680 |4710 |4859 |  29 |  8 |   0 |   0 | 8.188625e+03 | 8.943774e+03 |   9.22%| unknown
  0.5s|     1 |     0 |   857 |     - |    46M |   0 |4680 |4710 |4862 |  32 |  9 |   0 |   0 | 8.188625e+03 | 8.943774e+03 |   9.22%| unknown
  0.5s|     1 |     0 |   859 |     - |    46M |   0 |4680 |4710 |4865 |  35 | 10 |   0 |   0 | 8.188625e+03 | 8.943774e+03 |   9.22%| unknown
  0.5s|     1 |     0 |   863 |     - |    46M |   0 |4680 |4710 |4868 |  38 | 11 |   0 |   0 | 8.188625e+03 | 8.943774e+03 |   9.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  6343 |     - |    47M |   0 |4680 |4710 |4868 |  38 | 11 |   0 |   0 | 8.188625e+03 | 8.943774e+03 |   9.22%| unknown
  1.4s|     1 |     0 |  6345 |     - |    47M |   0 |4680 |4710 |4484 |  41 | 12 |   0 |   0 | 8.188625e+03 | 8.943774e+03 |   9.22%| unknown
  1.5s|     1 |     0 |  6349 |     - |    47M |   0 |4680 |4710 |4487 |  44 | 13 |   0 |   0 | 8.188625e+03 | 8.943774e+03 |   9.22%| unknown
  1.5s|     1 |     0 |  6352 |     - |    47M |   0 |4680 |4710 |4489 |  46 | 14 |   0 |   0 | 8.188625e+03 | 8.943774e+03 |   9.22%| unknown
  1.5s|     1 |     0 |  6353 |     - |    47M |   0 |4680 |4710 |4490 |  47 | 15 |   0 |   0 | 8.188625e+03 | 8.943774e+03 |   9.22%| unknown
  2.2s|     1 |     0 | 12044 |     - |    48M |   0 |4680 |4410 |4490 |  47 | 17 |   0 |   0 | 8.316837e+03 | 8.943774e+03 |   7.54%| unknown
  2.3s|     1 |     0 | 12089 |     - |    48M |   0 |4680 |4410 |4484 |  54 | 18 |   0 |   0 | 8.589043e+03 | 8.943774e+03 |   4.13%| unknown
  2.3s|     1 |     0 | 12096 |     - |    48M |   0 |4680 |4410 |4491 |  61 | 19 |   0 |   0 | 8.589043e+03 | 8.943774e+03 |   4.13%| unknown
  3.3s|     1 |     0 | 19306 |     - |    49M |   0 |4680 |4410 |4491 |  61 | 21 |   0 |   0 | 8.589043e+03 | 8.943774e+03 |   4.13%| unknown
  3.3s|     1 |     0 | 19376 |     - |    49M |   0 |4680 |4410 |4494 |  64 | 22 |   0 |   0 | 8.722843e+03 | 8.943774e+03 |   2.53%| unknown
  3.3s|     1 |     0 | 19379 |     - |    49M |   0 |4680 |4410 |4497 |  67 | 23 |   0 |   0 | 8.722843e+03 | 8.943774e+03 |   2.53%| unknown
  5.2s|     1 |     0 | 27319 |     - |    50M |   0 |4680 |4410 |4497 |  67 | 25 |   0 |   0 | 8.722843e+03 | 8.943774e+03 |   2.53%| unknown
L 8.5s|     1 |     0 | 27319 |     - |  subnlp|   0 |4680 |4410 |4497 |  67 | 27 |   0 |   0 | 8.722843e+03 | 8.943774e+03 |   2.53%| unknown
  8.5s|     1 |     0 | 27319 |     - |    50M |   0 |4680 |4410 |4497 |  67 | 27 |   0 |   0 | 8.722843e+03 | 8.943774e+03 |   2.53%| unknown
  9.7s|     1 |     0 | 31764 |     - |    50M |   0 |4680 |4410 |4497 |  67 | 29 |   0 |   0 | 8.722843e+03 | 8.943774e+03 |   2.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.7s|     1 |     2 | 31764 |     - |    50M |   0 |4680 |4410 |4497 |  67 | 31 |   0 |   0 | 8.722843e+03 | 8.943774e+03 |   2.53%| unknown
(run 1, node 1) restarting after 2 global fixings of integer variables

presolving:
(round 1, fast)       92 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 4560 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 92 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4588 variables (28 bin, 0 int, 0 impl, 4560 cont) and 4410 constraints
   4200 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.08
transformed 4/4 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s|     1 |     0 | 32192 |     - |    51M |   0 |4678 |4410 |4530 |   0 |  0 |   0 |   0 | 8.722844e+03 | 8.943774e+03*|   2.53%| unknown
 10.1s|     1 |     0 | 32803 |     - |    51M |   0 |4678 |4410 |4539 |   9 |  1 |   0 |   0 | 8.722844e+03 | 8.943774e+03*|   2.53%| unknown
 14.3s|     1 |     0 | 51135 |     - |    53M |   0 |4678 |4410 |4539 |   9 |  3 |   0 |   0 | 8.731869e+03 | 8.943774e+03*|   2.43%| unknown
 14.3s|     1 |     0 | 51145 |     - |    53M |   0 |4678 |4410 |3804 |  15 |  4 |   0 |   0 | 8.746674e+03 | 8.943774e+03*|   2.25%| unknown
 14.3s|     1 |     0 | 51147 |     - |    53M |   0 |4678 |4410 |3806 |  17 |  5 |   0 |   0 | 8.746674e+03 | 8.943774e+03*|   2.25%| unknown
 18.3s|     1 |     0 | 69617 |     - |    54M |   0 |4678 |3660 |3806 |  17 |  7 |   0 |   0 | 8.746674e+03 | 8.943774e+03*|   2.25%| unknown
 18.3s|     1 |     0 | 69626 |     - |    54M |   0 |4678 |3660 |3809 |  20 |  8 |   0 |   0 | 8.761988e+03 | 8.943774e+03*|   2.07%| unknown
 22.3s|     1 |     0 | 88186 |     - |    54M |   0 |4678 |3660 |3809 |  20 | 10 |   0 |   0 | 8.761988e+03 | 8.943774e+03*|   2.07%| unknown
 22.3s|     1 |     0 | 88194 |     - |    54M |   0 |4678 |3660 |3810 |  21 | 11 |   0 |   0 | 8.772615e+03 | 8.943774e+03*|   1.95%| unknown
 22.4s|     1 |     0 | 88196 |     - |    54M |   0 |4678 |3660 |3812 |  23 | 12 |   0 |   0 | 8.772615e+03 | 8.943774e+03*|   1.95%| unknown
 23.5s|     1 |     0 | 93201 |     - |    55M |   0 |4678 |3660 |3812 |  23 | 14 |   0 |   0 | 8.818563e+03 | 8.943774e+03*|   1.42%| unknown
 23.5s|     1 |     0 | 93205 |     - |    55M |   0 |4678 |3660 |3814 |  25 | 15 |   0 |   0 | 8.830936e+03 | 8.943774e+03*|   1.28%| unknown
 23.5s|     1 |     0 | 93206 |     - |    55M |   0 |4678 |3660 |3815 |  26 | 16 |   0 |   0 | 8.830936e+03 | 8.943774e+03*|   1.28%| unknown
 23.7s|     1 |     2 | 93206 |     - |    55M |   0 |4678 |3660 |3815 |  26 | 18 |   0 |   0 | 8.830936e+03 | 8.943774e+03*|   1.28%| unknown
L33.6s|    18 |    19 | 93687 |5100.3 |    rens|   5 |4678 |3660 |3727 |  88 |  3 |   0 |   0 | 8.870815e+03 | 8.943774e+03 |   0.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.2s|   100 |    97 | 94498 | 926.2 |    63M |  11 |4678 |3660 |3730 | 276 |  2 |   0 |   0 | 8.898924e+03 | 8.943774e+03 |   0.50%|  35.33%
 42.1s|   200 |   175 | 95538 | 468.3 |    63M |  11 |4678 |3660 |3742 | 484 |  2 |   0 |   0 | 8.904946e+03 | 8.943774e+03 |   0.44%|  47.33%
 43.2s|   300 |   261 | 96360 | 314.9 |    65M |  12 |4678 |3660 |3731 | 703 |  1 |   0 |   0 | 8.915416e+03 | 8.943774e+03 |   0.32%|  55.37%
 44.5s|   400 |   351 | 97293 | 238.5 |    66M |  13 |4678 |3660 |3737 | 882 |  2 |   0 |   0 | 8.919564e+03 | 8.943774e+03 |   0.27%|  61.68%
 45.6s|   500 |   427 | 98186 | 192.6 |    68M |  14 |4678 |3660 |3739 |1085 |  2 |   0 |   0 | 8.924126e+03 | 8.943774e+03 |   0.22%|  63.12%
