solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3277 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3277 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |   359 |     - |  trysol|   0 |3520 |3360 |3600 |   0 |  0 |   0 |   0 |-1.434042e+02 | 4.154395e+02 |    Inf | unknown
  0.1s|     1 |     0 |   723 |     - |    35M |   0 |3520 |3360 |3600 |   0 |  0 |   0 |   0 | 3.420465e+02 | 4.154395e+02 |  21.46%| unknown
t 0.1s|     1 |     0 |   723 |     - |  trysol|   0 |3520 |3360 |3600 |   0 |  0 |   0 |   0 | 3.420465e+02 | 4.112305e+02 |  20.23%| unknown
  0.1s|     1 |     0 |   751 |     - |    36M |   0 |3520 |3360 |3622 |  22 |  1 |   0 |   0 | 3.455587e+02 | 4.112305e+02 |  19.00%| unknown
  0.2s|     1 |     0 |   755 |     - |    37M |   0 |3520 |3360 |3624 |  24 |  2 |   0 |   0 | 3.456756e+02 | 4.112305e+02 |  18.96%| unknown
r 0.4s|     1 |     0 |   755 |     - |shifting|   0 |3520 |3360 |3624 |  24 |  2 |   0 |   0 | 3.456756e+02 | 4.082074e+02 |  18.09%| unknown
  0.5s|     1 |     0 |   757 |     - |    37M |   0 |3520 |3360 |3627 |  27 |  3 |   0 |   0 | 3.456802e+02 | 4.082074e+02 |  18.09%| unknown
  0.5s|     1 |     0 |   758 |     - |    37M |   0 |3520 |3360 |3628 |  28 |  4 |   0 |   0 | 3.456821e+02 | 4.082074e+02 |  18.09%| unknown
  0.5s|     1 |     0 |   760 |     - |    37M |   0 |3520 |3360 |3630 |  30 |  5 |   0 |   0 | 3.456826e+02 | 4.082074e+02 |  18.09%| unknown
  0.5s|     1 |     0 |   761 |     - |    37M |   0 |3520 |3360 |3631 |  31 |  6 |   0 |   0 | 3.456827e+02 | 4.082074e+02 |  18.09%| unknown
  0.8s|     1 |     0 |  5240 |     - |    40M |   0 |3520 |3360 |3631 |  31 |  7 |   0 |   0 | 3.495773e+02 | 4.082074e+02 |  16.77%| unknown
  0.8s|     1 |     0 |  5321 |     - |    40M |   0 |3520 |3360 |3659 |  59 |  8 |   0 |   0 | 3.990728e+02 | 4.082074e+02 |   2.29%| unknown
  0.8s|     1 |     0 |  5352 |     - |    41M |   0 |3520 |3360 |3686 |  86 |  9 |   0 |   0 | 4.029675e+02 | 4.082074e+02 |   1.30%| unknown
  0.8s|     1 |     0 |  5369 |     - |    41M |   0 |3520 |3360 |3695 |  95 | 10 |   0 |   0 | 4.041581e+02 | 4.082074e+02 |   1.00%| unknown
  0.8s|     1 |     0 |  5380 |     - |    41M |   0 |3520 |3360 |3704 | 104 | 11 |   0 |   0 | 4.043060e+02 | 4.082074e+02 |   0.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  5382 |     - |    41M |   0 |3520 |3360 |3709 | 109 | 12 |   0 |   0 | 4.043147e+02 | 4.082074e+02 |   0.96%| unknown
  0.8s|     1 |     0 |  5385 |     - |    41M |   0 |3520 |3360 |3713 | 113 | 13 |   0 |   0 | 4.043212e+02 | 4.082074e+02 |   0.96%| unknown
