2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 43 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (1.9s) probing cycle finished: starting next cycle
   (1.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.9s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2100 implications, 0 cliques
presolved problem has 2160 variables (30 bin, 0 int, 0 impl, 2130 cont) and 2200 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.88

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.9s|     1 |     0 |   277 |     - |shiftand|   0 |2280 |2200 |2410 |   0 |  0 |   0 |   0 |-1.144409e-04 | 8.887000e+03 |    Inf | unknown
t 1.9s|     1 |     0 |   277 |     - |  trysol|   0 |2280 |2200 |2410 |   0 |  0 |   0 |   0 |-1.144409e-04 | 1.601624e+03 |    Inf | unknown
  1.9s|     1 |     0 |   551 |     - |    28M |   0 |2280 |2200 |2410 |   0 |  0 |   0 |   0 | 1.592586e+03 | 1.601624e+03 |   0.57%| unknown
L 4.7s|     1 |     0 |   551 |     - |  subnlp|   0 |2280 |2200 |2410 |   0 |  0 |   0 |   0 | 1.592586e+03 | 1.600603e+03 |   0.50%| unknown
  4.7s|     1 |     0 |   581 |     - |    28M |   0 |2280 |2200 |2440 |  30 |  1 |   0 |   0 | 1.592586e+03 | 1.600603e+03 |   0.50%| unknown
  4.7s|     1 |     0 |   640 |     - |    28M |   0 |2280 |2200 |2470 |  60 |  2 |   0 |   0 | 1.592914e+03 | 1.600603e+03 |   0.48%| unknown
  4.7s|     1 |     0 |   652 |     - |    28M |   0 |2280 |2200 |2481 |  71 |  3 |   0 |   0 | 1.592942e+03 | 1.600603e+03 |   0.48%| unknown
  6.9s|     1 |     0 |  5709 |     - |    94M |   0 |2280 | 380 |2481 |  71 |  5 |   0 |   0 | 1.594814e+03 | 1.600603e+03 |   0.36%| unknown
  7.0s|     1 |     0 |  5799 |     - |    94M |   0 |2280 | 380 |2508 |  98 |  6 |   0 |   0 | 1.596342e+03 | 1.600603e+03 |   0.27%| unknown
  7.0s|     1 |     0 |  5818 |     - |    94M |   0 |2280 | 380 |2527 | 117 |  7 |   0 |   0 | 1.596493e+03 | 1.600603e+03 |   0.26%| unknown
  7.2s|     1 |     0 |  6143 |     - |   102M |   0 |2280 | 380 |2527 | 117 |  9 |   0 |   0 | 1.596493e+03 | 1.600603e+03 |   0.26%| unknown
  7.2s|     1 |     0 |  6152 |     - |   102M |   0 |2280 | 380 |2534 | 124 | 10 |   0 |   0 | 1.596700e+03 | 1.600603e+03 |   0.24%| unknown
