2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 51 sqrt
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   182 |     - |    19M |   0 |2080 | 120 | 160 |   0 |  0 |   0 |   0 | 4.548410e+03 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   182 |     - |undercov|   0 |2080 | 120 | 160 |   0 |  0 |   0 |   0 | 4.548410e+03 | 5.594305e+03 |  22.99%| unknown
L94.1s|     1 |     0 |   182 |     - |undercov|   0 |2080 | 120 | 160 |   0 |  0 |   0 |   0 | 4.548410e+03 | 5.439446e+03 |  19.59%| unknown
 97.1s|     1 |     0 |   183 |     - |    21M |   0 |2080 | 120 | 160 |   0 |  2 |   0 |   0 | 4.548410e+03 | 5.439446e+03 |  19.59%| unknown
 97.8s|     1 |     2 |  3836 |     - |    22M |   0 |2080 | 120 | 160 |   0 |  4 |   0 |   0 | 4.548410e+03 | 5.439446e+03 |  19.59%| unknown
 98.2s|   100 |   101 |  3907 |  37.6 |    26M |  13 |2080 | 120 | 163 |  52 |  1 |   0 |   0 | 4.564336e+03 | 5.439446e+03 |  19.17%| unknown
 98.6s|   200 |   201 |  3962 |  19.0 |    27M |  23 |2080 | 120 | 162 |  95 |  2 |   0 |   0 | 4.565109e+03 | 5.439446e+03 |  19.15%| unknown
 98.9s|   300 |   301 |  4034 |  12.9 |    27M |  29 |2080 | 120 | 164 | 140 |  2 |   0 |   0 | 4.565670e+03 | 5.439446e+03 |  19.14%| unknown
 99.2s|   400 |   401 |  4114 |   9.9 |    27M |  33 |2080 | 120 | 164 | 180 |  2 |   0 |   0 | 4.567816e+03 | 5.439446e+03 |  19.08%| unknown
 99.5s|   500 |   501 |  4172 |   8.0 |    27M |  43 |2080 | 120 | 163 | 221 |  2 |   0 |   0 | 4.567816e+03 | 5.439446e+03 |  19.08%| unknown
 99.8s|   600 |   601 |  4229 |   6.8 |    28M |  43 |2080 | 120 | 165 | 267 |  1 |   0 |   0 | 4.569110e+03 | 5.439446e+03 |  19.05%| unknown
  100s|   700 |   701 |  4290 |   5.9 |    28M |  43 |2080 | 120 | 164 | 315 |  2 |   0 |   0 | 4.570070e+03 | 5.439446e+03 |  19.02%| unknown
  100s|   800 |   801 |  4352 |   5.2 |    29M |  43 |2080 | 120 | 164 | 356 |  1 |   0 |   0 | 4.571047e+03 | 5.439446e+03 |  19.00%| unknown
  101s|   900 |   901 |  4410 |   4.7 |    29M |  43 |2080 | 120 | 164 | 399 |  1 |   0 |   0 | 4.575743e+03 | 5.439446e+03 |  18.88%| unknown
  101s|  1000 |  1001 |  4477 |   4.3 |    29M |  45 |2080 | 120 | 165 | 442 |  2 |   0 |   0 | 4.575743e+03 | 5.439446e+03 |  18.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s|  1100 |  1101 |  4546 |   4.0 |    29M |  45 |2080 | 120 | 163 | 493 |  1 |   0 |   0 | 4.575743e+03 | 5.439446e+03 |  18.88%| unknown
  102s|  1200 |  1201 |  4621 |   3.7 |    29M |  45 |2080 | 120 | 164 | 546 |  2 |   0 |   0 | 4.575743e+03 | 5.439446e+03 |  18.88%| unknown
  102s|  1300 |  1301 |  4704 |   3.5 |    29M |  45 |2080 | 120 | 164 | 601 |  2 |   0 |   0 | 4.575961e+03 | 5.439446e+03 |  18.87%| unknown
d 225s|  1400 |  1399 |  4779 |   3.3 |adaptive|  45 |2080 | 120 | 166 | 646 |  0 |   0 |   0 | 4.576501e+03 | 5.438546e+03 |  18.84%| unknown
  240s|  1500 |  1501 |  4848 |   3.1 |    30M |  45 |2080 | 120 | 164 | 698 |  2 |   0 |   0 | 4.576932e+03 | 5.438546e+03 |  18.83%| unknown
  240s|  1600 |  1601 |  4916 |   3.0 |    30M |  45 |2080 | 120 | 164 | 743 |  1 |   0 |   0 | 4.577184e+03 | 5.438546e+03 |  18.82%| unknown
  240s|  1700 |  1701 |  4994 |   2.8 |    30M |  45 |2080 | 120 | 165 | 796 |  2 |   0 |   0 | 4.577184e+03 | 5.438546e+03 |  18.82%| unknown
  241s|  1800 |  1801 |  5077 |   2.7 |    31M |  45 |2080 | 120 | 164 | 855 |  2 |   0 |   0 | 4.577511e+03 | 5.438546e+03 |  18.81%| unknown
  241s|  1900 |  1901 |  5188 |   2.6 |    31M |  45 |2080 | 120 | 165 | 923 |  2 |   0 |   0 | 4.577511e+03 | 5.438546e+03 |  18.81%| unknown
  241s|  2000 |  2001 |  5287 |   2.6 |    32M |  45 |2080 | 120 | 164 | 994 |  2 |   0 |   0 | 4.577797e+03 | 5.438546e+03 |  18.80%| unknown
  241s|  2100 |  2101 |  5381 |   2.5 |    32M |  45 |2080 | 120 | 165 |1062 |  1 |   0 |   0 | 4.577797e+03 | 5.438546e+03 |  18.80%| unknown
  242s|  2200 |  2201 |  5461 |   2.4 |    32M |  45 |2080 | 120 | 161 |1118 |  1 |   0 |   0 | 4.577843e+03 | 5.438546e+03 |  18.80%| unknown
  242s|  2300 |  2301 |  5537 |   2.3 |    32M |  63 |2080 | 120 | 165 |1175 |  2 |   0 |   0 | 4.577843e+03 | 5.438546e+03 |  18.80%| unknown
  242s|  2400 |  2401 |  5635 |   2.3 |    32M |  63 |2080 | 120 | 161 |1244 |  1 |   0 |   0 | 4.577843e+03 | 5.438546e+03 |  18.80%| unknown
  242s|  2500 |  2501 |  5764 |   2.2 |    32M |  63 |2080 | 120 | 166 |1318 |  2 |   0 |   0 | 4.577843e+03 | 5.438546e+03 |  18.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  242s|  2600 |  2601 |  5866 |   2.2 |    33M |  63 |2080 | 120 | 162 |1397 |  1 |   0 |   0 | 4.577843e+03 | 5.438546e+03 |  18.80%| unknown
  312s|  2700 |  2701 |  6013 |   2.2 |    33M |  63 |2080 | 120 | 162 |1484 |  2 |   0 |   0 | 4.578139e+03 | 5.438546e+03 |  18.79%| unknown
  312s|  2800 |  2801 |  6156 |   2.1 |    33M |  63 |2080 | 120 | 164 |1576 |  2 |   0 |   0 | 4.578358e+03 | 5.438546e+03 |  18.79%| unknown
  312s|  2900 |  2901 |  6284 |   2.1 |    34M |  71 |2080 | 120 | 168 |1665 |  1 |   0 |   0 | 4.578358e+03 | 5.438546e+03 |  18.79%| unknown
  313s|  3000 |  3001 |  6404 |   2.1 |    35M |  75 |2080 | 120 | 166 |1739 |  1 |   0 |   0 | 4.578522e+03 | 5.438546e+03 |  18.78%| unknown
  313s|  3100 |  3101 |  6512 |   2.0 |    35M |  75 |2080 | 120 | 163 |1808 |  2 |   0 |   0 | 4.579186e+03 | 5.438546e+03 |  18.77%| unknown
  314s|  3200 |  3201 |  6628 |   2.0 |    35M |  75 |2080 | 120 | 169 |1887 |  2 |   0 |   0 | 4.579494e+03 | 5.438546e+03 |  18.76%| unknown
  314s|  3300 |  3299 |  6759 |   2.0 |    35M |  75 |2080 | 120 | 169 |1965 |  0 |   0 |   0 | 4.580162e+03 | 5.438546e+03 |  18.74%| unknown
  314s|  3400 |  3397 |  6908 |   2.0 |    35M |  75 |2080 | 120 | 163 |2044 |  2 |   0 |   0 | 4.581198e+03 | 5.438546e+03 |  18.71%| unknown
  315s|  3500 |  3495 |  7026 |   2.0 |    35M |  75 |2080 | 120 | 165 |2120 |  2 |   0 |   0 | 4.582080e+03 | 5.438546e+03 |  18.69%| unknown
  315s|  3600 |  3595 |  7159 |   1.9 |    36M |  75 |2080 | 120 | 166 |2198 |  2 |   0 |   0 | 4.582424e+03 | 5.438546e+03 |  18.68%| unknown
  377s|  3700 |  3695 |  7305 |   1.9 |    36M |  75 |2080 | 120 | 167 |2279 |  2 |   0 |   0 | 4.582424e+03 | 5.438546e+03 |  18.68%| unknown
  377s|  3800 |  3795 |  7413 |   1.9 |    36M |  75 |2080 | 120 | 167 |2350 |  1 |   0 |   0 | 4.583271e+03 | 5.438546e+03 |  18.66%| unknown
  377s|  3900 |  3895 |  7503 |   1.9 |    36M |  75 |2080 | 120 | 162 |2419 |  2 |   0 |   0 | 4.585220e+03 | 5.438546e+03 |  18.61%| unknown
  378s|  4000 |  3995 |  7598 |   1.9 |    36M |  75 |2080 | 120 | 164 |2485 |  2 |   0 |   0 | 4.586628e+03 | 5.438546e+03 |  18.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  378s|  4100 |  4095 |  7705 |   1.8 |    36M |  76 |2080 | 120 | 166 |2557 |  2 |   0 |   0 | 4.586976e+03 | 5.438546e+03 |  18.56%| unknown
  378s|  4200 |  4195 |  7796 |   1.8 |    36M |  87 |2080 | 120 | 167 |2625 |  1 |   0 |   0 | 4.586976e+03 | 5.438546e+03 |  18.56%| unknown
  379s|  4300 |  4293 |  7893 |   1.8 |    36M |  98 |2080 | 120 | 161 |2698 |  1 |   0 |   0 | 4.586976e+03 | 5.438546e+03 |  18.56%| unknown
  379s|  4400 |  4391 |  8001 |   1.8 |    37M | 101 |2080 | 120 | 165 |2767 |  1 |   0 |   0 | 4.590781e+03 | 5.438546e+03 |  18.47%| unknown
