2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 34 sqrt
presolving:
(round 1, fast)       60 del vars, 4530 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 4530 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4530 variables (0 bin, 0 int, 0 impl, 4530 cont) and 180 constraints
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   298 |     - |    40M |   0 |4620 | 180 | 240 |   0 |  0 |   0 |   0 | 8.189000e+03 |      --      |    Inf | unknown
L 0.3s|     1 |     0 |   298 |     - |undercov|   0 |4620 | 180 | 240 |   0 |  0 |   0 |   0 | 8.189000e+03 | 9.315671e+03 |  13.76%| unknown
L 429s|     1 |     0 |   298 |     - |undercov|   0 |4620 | 180 | 240 |   0 |  0 |   0 |   0 | 8.189000e+03 | 8.915213e+03 |   8.87%| unknown
  429s|     1 |     0 |   298 |     - |    46M |   0 |4620 | 180 | 240 |   0 |  2 |   0 |   0 | 8.189000e+03 | 8.915213e+03 |   8.87%| unknown
  429s|     1 |     2 |   298 |     - |    46M |   0 |4620 | 180 | 240 |   0 |  4 |   0 |   0 | 8.189000e+03 | 8.915213e+03 |   8.87%| unknown
  430s|   100 |   101 |   368 |   0.7 |    47M |  19 |4620 | 180 | 240 |  41 |  1 |   0 |   0 | 8.189000e+03 | 8.915213e+03 |   8.87%| unknown
  431s|   200 |   201 |   460 |   0.8 |    47M |  31 |4620 | 180 | 244 |  94 |  2 |   0 |   0 | 8.189000e+03 | 8.915213e+03 |   8.87%| unknown
  432s|   300 |   301 |   555 |   0.9 |    47M |  31 |4620 | 180 | 245 | 147 |  2 |   0 |   0 | 8.189000e+03 | 8.915213e+03 |   8.87%| unknown
  947s|   400 |   399 |   629 |   0.8 |    48M |  39 |4620 | 180 | 244 | 193 |  1 |   0 |   0 | 8.189000e+03 | 8.915213e+03 |   8.87%| unknown
  958s|   500 |   497 |   708 |   0.8 |    48M |  39 |4620 | 180 | 242 | 242 |  2 |   0 |   0 | 8.189000e+03 | 8.915213e+03 |   8.87%| unknown
  959s|   600 |   595 |   793 |   0.8 |    48M |  39 |4620 | 180 | 242 | 290 |  1 |   0 |   0 | 8.189000e+03 | 8.915213e+03 |   8.87%| unknown
  959s|   700 |   689 |   853 |   0.8 |    48M |  45 |4620 | 180 | 242 | 327 |  1 |   0 |   0 | 8.189000e+03 | 8.915213e+03 |   8.87%| unknown
  960s|   800 |   787 |   919 |   0.8 |    49M |  53 |4620 | 180 | 248 | 377 |  2 |   0 |   0 | 8.195375e+03 | 8.915213e+03 |   8.78%| unknown
  961s|   900 |   875 |   973 |   0.8 |    49M |  67 |4620 | 180 | 245 | 405 |  1 |   0 |   0 | 8.202125e+03 | 8.915213e+03 |   8.69%| unknown
  961s|  1000 |   935 |  1035 |   0.7 |    49M |  73 |4620 | 180 | 244 | 441 |  2 |   0 |   0 | 8.207046e+03 | 8.915213e+03 |   8.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  961s|  1100 |   995 |  1098 |   0.7 |    49M |  73 |4620 | 180 | 242 | 480 |  1 |   0 |   0 | 8.207046e+03 | 8.915213e+03 |   8.63%| unknown
  962s|  1200 |  1059 |  1201 |   0.8 |    50M |  73 |4620 | 180 | 245 | 526 |  2 |   0 |   0 | 8.208692e+03 | 8.915213e+03 |   8.61%| unknown
  962s|  1300 |  1125 |  1279 |   0.8 |    50M |  73 |4620 | 180 | 242 | 571 |  1 |   0 |   0 | 8.208692e+03 | 8.915213e+03 |   8.61%| unknown
  963s|  1400 |  1191 |  1372 |   0.8 |    51M |  73 |4620 | 180 | 242 | 619 |  1 |   0 |   0 | 8.212364e+03 | 8.915213e+03 |   8.56%| unknown
  963s|  1500 |  1261 |  1452 |   0.8 |    51M |  73 |4620 | 180 | 246 | 665 |  1 |   0 |   0 | 8.214239e+03 | 8.915213e+03 |   8.53%| unknown
  964s|  1600 |  1327 |  1553 |   0.8 |    51M |  73 |4620 | 180 | 246 | 720 |  0 |   0 |   0 | 8.220607e+03 | 8.915213e+03 |   8.45%| unknown
  964s|  1700 |  1391 |  1641 |   0.8 |    52M |  73 |4620 | 180 | 243 | 767 |  2 |   0 |   0 | 8.220607e+03 | 8.915213e+03 |   8.45%| unknown
  965s|  1800 |  1461 |  1705 |   0.8 |    52M |  73 |4620 | 180 | 245 | 812 |  0 |   0 |   0 | 8.222470e+03 | 8.915213e+03 |   8.43%| unknown
  965s|  1900 |  1515 |  1774 |   0.8 |    52M |  73 |4620 | 180 | 245 | 850 |  1 |   0 |   0 | 8.222470e+03 | 8.915213e+03 |   8.43%| unknown
  965s|  2000 |  1591 |  1853 |   0.8 |    52M |  73 |4620 | 180 | 246 | 899 |  0 |   0 |   0 | 8.222470e+03 | 8.915213e+03 |   8.43%| unknown
  966s|  2100 |  1631 |  1905 |   0.8 |    52M |  73 |4620 | 180 | 242 | 927 |  1 |   0 |   0 | 8.222470e+03 | 8.915213e+03 |   8.43%| unknown
  966s|  2200 |  1659 |  1939 |   0.7 |    52M |  73 |4620 | 180 | 245 | 944 |  2 |   0 |   0 | 8.222470e+03 | 8.915213e+03 |   8.43%| unknown
