2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 61 sqrt
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (33.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (33.3s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 33.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.3s|     1 |     0 |   295 |     - |    52M |   0 |6120 | 230 | 290 |   0 |  0 |   0 |   0 | 9.682000e+03 |      --      |    Inf | unknown
L 101s|     1 |     0 |   295 |     - |  subnlp|   0 |6120 | 230 | 290 |   0 |  0 |   0 |   0 | 9.682000e+03 | 1.320113e+04 |  36.35%| unknown
  107s|     1 |     0 |   295 |     - |    54M |   0 |6120 | 230 | 290 |   0 |  2 |   0 |   0 | 9.682000e+03 | 1.320113e+04 |  36.35%| unknown
L 198s|     1 |     0 |   295 |     - |  subnlp|   0 |6120 | 230 | 290 |   0 |  4 |   0 |   0 | 9.682000e+03 | 1.320113e+04 |  36.35%| unknown
  206s|     1 |     0 |   295 |     - |    54M |   0 |6120 | 230 | 290 |   0 |  4 |   0 |   0 | 9.682000e+03 | 1.320113e+04 |  36.35%| unknown
  215s|     1 |     2 |  5295 |     - |    56M |   0 |6120 | 230 | 290 |   0 |  6 |   0 |   0 | 9.682000e+03 | 1.320113e+04 |  36.35%| unknown
  493s|   100 |   101 |  5379 |  51.4 |    64M |  19 |6120 | 230 | 293 |  59 |  2 |   0 |   0 | 9.713879e+03 | 1.320113e+04 |  35.90%| unknown
  494s|   200 |   201 |  5459 |  25.9 |    66M |  29 |6120 | 230 | 291 | 109 |  1 |   0 |   0 | 9.724045e+03 | 1.320113e+04 |  35.76%| unknown
  496s|   300 |   301 |  5536 |  17.5 |    66M |  35 |6120 | 230 | 296 | 157 |  1 |   0 |   0 | 9.724045e+03 | 1.320113e+04 |  35.76%| unknown
d 594s|   368 |   369 |  5591 |  14.4 |linesear|  39 |6120 | 230 | 295 | 187 |  2 |   0 |   0 | 9.724045e+03 | 1.320113e+04 |  35.76%| unknown
  677s|   400 |   401 |  5609 |  13.3 |    68M |  41 |6120 | 230 | 296 | 203 |  1 |   0 |   0 | 9.724045e+03 | 1.320113e+04 |  35.76%| unknown
  679s|   500 |   501 |  5702 |  10.8 |    68M |  47 |6120 | 230 | 297 | 255 |  2 |   0 |   0 | 9.724045e+03 | 1.320113e+04 |  35.76%| unknown
  681s|   600 |   601 |  5777 |   9.2 |    68M |  49 |6120 | 230 | 295 | 300 |  1 |   0 |   0 | 9.724045e+03 | 1.320113e+04 |  35.76%| unknown
  682s|   700 |   701 |  5849 |   7.9 |    68M |  55 |6120 | 230 | 295 | 350 |  2 |   0 |   0 | 9.724045e+03 | 1.320113e+04 |  35.76%| unknown
  684s|   800 |   801 |  5915 |   7.0 |    69M |  59 |6120 | 230 | 294 | 391 |  1 |   0 |   0 | 9.724045e+03 | 1.320113e+04 |  35.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  779s|   900 |   901 |  5989 |   6.3 |    69M |  63 |6120 | 230 | 295 | 439 |  2 |   0 |   0 | 9.724045e+03 | 1.320113e+04 |  35.76%| unknown
  780s|  1000 |  1001 |  6062 |   5.8 |    70M |  65 |6120 | 230 | 299 | 484 |  1 |   0 |   0 | 9.724045e+03 | 1.320113e+04 |  35.76%| unknown
  782s|  1100 |  1101 |  6154 |   5.3 |    70M |  67 |6120 | 230 | 295 | 536 |  1 |   0 |   0 | 9.724045e+03 | 1.320113e+04 |  35.76%| unknown
  783s|  1200 |  1201 |  6244 |   5.0 |    71M |  70 |6120 | 230 | 292 | 593 |  2 |   0 |   0 | 9.724045e+03 | 1.320113e+04 |  35.76%| unknown
  785s|  1300 |  1301 |  6345 |   4.7 |    71M |  70 |6120 | 230 | 295 | 656 |  1 |   0 |   0 | 9.724045e+03 | 1.320113e+04 |  35.76%| unknown
  786s|  1400 |  1401 |  6423 |   4.4 |    71M |  91 |6120 | 230 | 296 | 698 |  1 |   0 |   0 | 9.724045e+03 | 1.320113e+04 |  35.76%| unknown
  871s|  1500 |  1501 |  6550 |   4.2 |    72M |  93 |6120 | 230 | 295 | 767 |  2 |   0 |   0 | 9.724045e+03 | 1.320113e+04 |  35.76%| unknown
  872s|  1600 |  1601 |  6673 |   4.0 |    72M |  93 |6120 | 230 | 298 | 842 |  2 |   0 |   0 | 9.728545e+03 | 1.320113e+04 |  35.69%| unknown
  873s|  1700 |  1701 |  6789 |   3.8 |    72M |  93 |6120 | 230 | 298 | 911 |  2 |   0 |   0 | 9.728545e+03 | 1.320113e+04 |  35.69%| unknown
  874s|  1800 |  1801 |  6900 |   3.7 |    72M |  93 |6120 | 230 | 297 | 974 |  2 |   0 |   0 | 9.734529e+03 | 1.320113e+04 |  35.61%| unknown
  888s|  1900 |  1901 |  6976 |   3.5 |    72M | 128 |6120 | 230 | 298 |1019 |  1 |   0 |   0 | 9.734529e+03 | 1.320113e+04 |  35.61%| unknown
