2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 42 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1640 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1640 implications, 0 cliques
presolved problem has 1660 variables (20 bin, 0 int, 0 impl, 1640 cont) and 1720 constraints
   1600 constraints of type <varbound>
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |   199 |     - |  trysol|   0 |1720 |1720 |1800 |   0 |  0 |   0 |   0 |-1.209994e+04 | 4.371652e+03 |    Inf | unknown
  0.1s|     1 |     0 |   591 |     - |    18M |   0 |1720 |1720 |1800 |   0 |  0 |   0 |   0 | 2.921097e+03 | 4.371652e+03 |  49.66%| unknown
L 0.2s|     1 |     0 |   591 |     - |  subnlp|   0 |1720 |1720 |1800 |   0 |  0 |   0 |   0 | 2.921097e+03 | 3.911758e+03 |  33.91%| unknown
  0.2s|     1 |     0 |   602 |     - |    18M |   0 |1720 |1720 |1811 |  11 |  1 |   0 |   0 | 2.921097e+03 | 3.911758e+03 |  33.91%| unknown
  0.5s|     1 |     0 |  5602 |     - |    18M |   0 |1720 |1720 |1811 |  11 |  3 |   0 |   0 | 2.921097e+03 | 3.911758e+03 |  33.91%| unknown
  0.5s|     1 |     0 |  5620 |     - |    18M |   0 |1720 |1720 |1813 |  13 |  4 |   0 |   0 | 2.946554e+03 | 3.911758e+03 |  32.76%| unknown
  0.5s|     1 |     0 |  5627 |     - |    18M |   0 |1720 |1720 |1820 |  20 |  5 |   0 |   0 | 2.946554e+03 | 3.911758e+03 |  32.76%| unknown
  1.0s|     1 |     0 | 10627 |     - |    18M |   0 |1720 |1720 |1820 |  20 |  7 |   0 |   0 | 2.946554e+03 | 3.911758e+03 |  32.76%| unknown
  1.0s|     1 |     0 | 10795 |     - |    18M |   0 |1720 |1720 |1824 |  24 |  8 |   0 |   0 | 3.164726e+03 | 3.911758e+03 |  23.60%| unknown
  1.1s|     1 |     0 | 10808 |     - |    19M |   0 |1720 |1720 |1833 |  33 |  9 |   0 |   0 | 3.170746e+03 | 3.911758e+03 |  23.37%| unknown
