2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 70 exp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (10.4s) probing cycle finished: starting next cycle
   (10.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (10.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6030 implications, 0 cliques
presolved problem has 6060 variables (30 bin, 0 int, 0 impl, 6030 cont) and 6230 constraints
   6000 constraints of type <varbound>
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 10.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p10.6s|     1 |     0 |   410 |     - |shiftand|   0 |6180 |6230 |6440 |   0 |  0 |   0 |   0 |-1.144409e-04 | 9.955746e+04 |    Inf | unknown
t10.6s|     1 |     0 |   410 |     - |  trysol|   0 |6180 |6230 |6440 |   0 |  0 |   0 |   0 |-1.144409e-04 | 3.139348e+04 |    Inf | unknown
 10.6s|     1 |     0 |  1162 |     - |    70M |   0 |6180 |6230 |6440 |   0 |  0 |   0 |   0 | 2.384827e+04 | 3.139348e+04 |  31.64%| unknown
L16.3s|     1 |     0 |  1162 |     - |  subnlp|   0 |6180 |6230 |6440 |   0 |  0 |   0 |   0 | 2.384827e+04 | 2.385260e+04 |   0.02%| unknown
 16.4s|     1 |     0 |  1174 |     - |    70M |   0 |6180 |6230 |6452 |  12 |  1 |   0 |   0 | 2.384827e+04 | 2.385260e+04 |   0.02%| unknown
 16.4s|     1 |     0 |  1174 |     - |    70M |   0 |6180 |6230 |6452 |  12 |  1 |   0 |   0 | 2.384827e+04 | 2.385260e+04 |   0.02%| unknown
 16.4s|     1 |     0 |  1186 |     - |    70M |   0 |6180 |6230 |6464 |  24 |  2 |   0 |   0 | 2.384827e+04 | 2.385260e+04 |   0.02%| unknown
 18.8s|     1 |     0 |  9014 |     - |   110M |   0 |6180 |3830 |6464 |  24 |  4 |   0 |   0 | 2.384986e+04 | 2.385260e+04 |   0.01%| unknown
 18.8s|     1 |     0 |  9044 |     - |   110M |   0 |6180 |3830 |6469 |  29 |  5 |   0 |   0 | 2.384986e+04 | 2.385260e+04 |   0.01%| unknown
 18.8s|     1 |     0 |  9047 |     - |   110M |   0 |6180 |3830 |6472 |  32 |  6 |   0 |   0 | 2.384986e+04 | 2.385260e+04 |   0.01%| unknown
 31.9s|     1 |     0 | 17832 |     - |   398M |   0 |6180 |3830 |6472 |  32 |  8 |   0 |   0 | 2.385074e+04 | 2.385260e+04 |   0.01%| unknown
 32.0s|     1 |     0 | 17879 |     - |   398M |   0 |6180 |3830 |4105 |  49 |  9 |   0 |   0 | 2.385115e+04 | 2.385260e+04 |   0.01%| unknown
 32.1s|     1 |     0 | 17879 |     - |   398M |   0 |6180 |3830 |4105 |  49 |  9 |   0 |   0 | 2.385115e+04 | 2.385260e+04 |   0.01%| unknown
 32.1s|     1 |     0 | 17886 |     - |   398M |   0 |6180 |3830 |4111 |  55 | 10 |   0 |   0 | 2.385121e+04 | 2.385260e+04 |   0.01%| unknown
