
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |   842 |     - |  trysol|   0 |3440 |3360 |3520 |   0 |  0 |   0 |   0 |-2.864969e+03 | 8.441233e+02 |    Inf | unknown
  0.5s|     1 |     0 |  4397 |     - |    33M |   0 |3440 |3360 |3520 |   0 |  0 |   0 |   0 | 4.354130e+02 | 8.441233e+02 |  93.87%| unknown
L 0.7s|     1 |     0 |  4397 |     - |  subnlp|   0 |3440 |3360 |3520 |   0 |  0 |   0 |   0 | 4.354130e+02 | 5.264723e+02 |  20.91%| unknown
  1.0s|     1 |     0 |  5799 |     - |    33M |   0 |3440 |3360 |3537 |  17 |  1 |   0 |   0 | 4.354130e+02 | 5.264723e+02 |  20.91%| unknown
  1.0s|     1 |     0 |  5799 |     - |    33M |   0 |3440 |3360 |3537 |  17 |  1 |   0 |   0 | 4.354130e+02 | 5.264723e+02 |  20.91%| unknown
  9.6s|     1 |     0 | 43831 |     - |    36M |   0 |3440 |3360 |3537 |  17 |  2 |   0 |   0 | 4.354130e+02 | 5.264723e+02 |  20.91%| unknown
  9.7s|     1 |     0 | 44124 |     - |    36M |   0 |3440 |3360 |3554 |  34 |  3 |   0 |   0 | 4.854487e+02 | 5.264723e+02 |   8.45%| unknown
  9.7s|     1 |     0 | 44454 |     - |    36M |   0 |3440 |3360 |3564 |  44 |  4 |   0 |   0 | 4.969306e+02 | 5.264723e+02 |   5.94%| unknown
  9.7s|     1 |     0 | 44459 |     - |    36M |   0 |3440 |3360 |3569 |  49 |  5 |   0 |   0 | 4.969306e+02 | 5.264723e+02 |   5.94%| unknown
L13.3s|     1 |     0 | 44459 |     - |  subnlp|   0 |3440 |3360 |3569 |  49 |  6 |   0 |   0 | 4.969306e+02 | 5.171035e+02 |   4.06%| unknown
 13.3s|     1 |     0 | 44459 |     - |    36M |   0 |3440 |3360 |3569 |  49 |  6 |   0 |   0 | 4.969306e+02 | 5.171035e+02 |   4.06%| unknown
 13.3s|     1 |     2 | 44459 |     - |    37M |   0 |3440 |3360 |3569 |  49 |  7 |   0 |   0 | 4.969306e+02 | 5.171035e+02 |   4.06%| unknown
L13.5s|     2 |     3 | 44460 |38875.0 |  subnlp|   1 |3440 |3360 |3422 |  50 |  2 |   0 |   0 | 4.969306e+02 | 5.171035e+02 |   4.06%| unknown
d15.4s|     8 |     9 | 44466 |5554.4 |nlpdivin|   7 |3440 |3360 |3428 |  56 |  2 |   0 |   0 | 4.969306e+02 | 5.171032e+02 |   4.06%| unknown
 21.6s|   100 |    71 | 46132 | 409.6 |    43M |  13 |3440 |3360 |3437 | 291 |  1 |   0 |   0 | 5.024261e+02 | 5.171032e+02 |   2.92%|  58.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d22.7s|   116 |    79 | 46254 | 353.6 |nlpdivin|  14 |3440 |3360 |3435 | 328 |  3 |   0 |   0 | 5.043493e+02 | 5.171032e+02 |   2.53%|  59.80%
 28.6s|   200 |   109 | 47611 | 211.2 |    44M |  17 |3440 |3360 |3436 | 441 |  0 |   0 |   0 | 5.082535e+02 | 5.171032e+02 |   1.74%|  72.16%
 29.2s|   300 |   107 | 48353 | 143.0 |    44M |  19 |3440 |3360 |3443 | 510 |  0 |   0 |   0 | 5.113313e+02 | 5.171032e+02 |   1.13%|  79.72%
 35.0s|   400 |   125 | 49117 | 109.1 |    45M |  22 |3440 |3360 |3436 | 638 |  1 |   0 |   4 | 5.123923e+02 | 5.171032e+02 |   0.92%|  84.40%
 35.7s|   500 |   139 | 50270 |  89.5 |    46M |  24 |3440 |3360 |3445 | 751 |  2 |   0 |   6 | 5.130112e+02 | 5.171032e+02 |   0.80%|  91.26%
 37.0s|   600 |   179 | 52266 |  77.9 |    46M |  25 |3440 |3360 |3453 | 913 |  3 |   0 |  10 | 5.142202e+02 | 5.171032e+02 |   0.56%|  93.03%
 37.8s|   700 |   203 | 53246 |  68.2 |    47M |  26 |3440 |3360 |3455 |1051 |  3 |   0 |  14 | 5.148640e+02 | 5.171032e+02 |   0.43%|  94.67%
 40.2s|   800 |   235 | 54106 |  60.7 |    47M |  27 |3440 |3360 |3451 |1191 |  0 |   0 |  16 | 5.150313e+02 | 5.171032e+02 |   0.40%|  95.18%
 41.8s|   900 |   259 | 55011 |  55.0 |    47M |  29 |3440 |3360 |3451 |1345 |  1 |   0 |  19 | 5.151349e+02 | 5.171032e+02 |   0.38%|  95.33%
