
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   245 |     - |    39M |   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 3.867189e+02 |      --      |    Inf | unknown
L 0.4s|     1 |     0 |   245 |     - |undercov|   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 3.867189e+02 | 5.381783e+02 |  39.17%| unknown
L 146s|     1 |     0 |   245 |     - |undercov|   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 3.867189e+02 | 5.091087e+02 |  31.65%| unknown
  273s|     1 |     0 |   245 |     - |    45M |   0 |5200 | 150 | 250 |   0 |  1 |   0 |   0 | 3.867189e+02 | 5.091087e+02 |  31.65%| unknown
  328s|     1 |     2 |   245 |     - |    45M |   0 |5200 | 150 | 250 |   0 |  2 |   0 |   0 | 3.867189e+02 | 5.091087e+02 |  31.65%| unknown
  330s|   100 |   101 |   264 |   0.2 |    47M |  17 |5200 | 150 | 237 |  18 |  1 |   0 |   0 | 3.867189e+02 | 5.091087e+02 |  31.65%| unknown
  332s|   200 |   201 |   274 |   0.1 |    47M |  27 |5200 | 150 | 237 |  27 |  1 |   0 |   0 | 3.867189e+02 | 5.091087e+02 |  31.65%| unknown
  333s|   300 |   301 |   293 |   0.2 |    47M |  33 |5200 | 150 | 238 |  46 |  2 |   0 |   0 | 3.867189e+02 | 5.091087e+02 |  31.65%| unknown
  335s|   400 |   401 |   316 |   0.2 |    48M |  41 |5200 | 150 | 238 |  68 |  2 |   0 |   0 | 3.867189e+02 | 5.091087e+02 |  31.65%| unknown
  336s|   500 |   501 |   333 |   0.2 |    48M |  47 |5200 | 150 | 236 |  85 |  1 |   0 |   0 | 3.867189e+02 | 5.091087e+02 |  31.65%| unknown
  338s|   600 |   601 |   369 |   0.2 |    48M |  48 |5200 | 150 | 238 | 112 |  1 |   0 |   0 | 3.867189e+02 | 5.091087e+02 |  31.65%| unknown
  339s|   700 |   701 |   381 |   0.2 |    48M |  59 |5200 | 150 | 238 | 124 |  1 |   0 |   0 | 3.867189e+02 | 5.091087e+02 |  31.65%| unknown
  341s|   800 |   801 |   399 |   0.2 |    49M |  69 |5200 | 150 | 238 | 140 |  1 |   0 |   0 | 3.867189e+02 | 5.091087e+02 |  31.65%| unknown
  342s|   900 |   901 |   427 |   0.2 |    50M |  69 |5200 | 150 | 237 | 164 |  1 |   0 |   0 | 3.869830e+02 | 5.091087e+02 |  31.56%| unknown
  344s|  1000 |  1001 |   474 |   0.2 |    50M |  79 |5200 | 150 | 236 | 202 |  1 |   0 |   0 | 3.870060e+02 | 5.091087e+02 |  31.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  345s|  1100 |  1101 |   495 |   0.2 |    50M |  79 |5200 | 150 | 238 | 223 |  2 |   0 |   0 | 3.870060e+02 | 5.091087e+02 |  31.55%| unknown
  347s|  1200 |  1201 |   516 |   0.2 |    50M |  79 |5200 | 150 | 238 | 241 |  2 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
