
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       50 del vars, 5000 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 5000 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5100 variables (0 bin, 0 int, 0 impl, 5100 cont) and 200 constraints
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   372 |     - |    37M |   0 |5250 | 200 | 600 |   0 |  0 |   0 |   0 | 3.790569e+02 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |   372 |     - |undercov|   0 |5250 | 200 | 600 |   0 |  0 |   0 |   0 | 3.790569e+02 | 3.934845e+02 |   3.81%| unknown
L 1.2s|     1 |     0 |   372 |     - |undercov|   0 |5250 | 200 | 600 |   0 |  0 |   0 |   0 | 3.790569e+02 | 3.930294e+02 |   3.69%| unknown
L 2.1s|     1 |     0 |   372 |     - |  subnlp|   0 |5250 | 200 | 600 |   0 |  0 |   0 |   0 | 3.790569e+02 | 3.930294e+02 |   3.69%| unknown
  2.1s|     1 |     0 |   425 |     - |    39M |   0 |5250 | 200 | 644 |  44 |  1 |   0 |   0 | 3.804323e+02 | 3.930294e+02 |   3.31%| unknown
  2.1s|     1 |     0 |   425 |     - |    39M |   0 |5250 | 200 | 644 |  44 |  1 |   0 |   0 | 3.804323e+02 | 3.930294e+02 |   3.31%| unknown
  2.1s|     1 |     0 |   431 |     - |    39M |   0 |5250 | 200 | 650 |  50 |  2 |   0 |   0 | 3.804352e+02 | 3.930294e+02 |   3.31%| unknown
  2.4s|     1 |     0 |  1919 |     - |    44M |   0 |5250 | 200 | 650 |  50 |  3 |   0 |   0 | 3.822260e+02 | 3.930294e+02 |   2.83%| unknown
  2.4s|     1 |     0 |  2003 |     - |    44M |   0 |5250 | 200 | 698 |  98 |  4 |   0 |   0 | 3.897303e+02 | 3.930294e+02 |   0.85%| unknown
  2.4s|     1 |     0 |  2042 |     - |    44M |   0 |5250 | 200 | 737 | 137 |  5 |   0 |   0 | 3.912298e+02 | 3.930294e+02 |   0.46%| unknown
