
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   250 |     - |    39M |   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 3.678053e+02 |      --      |    Inf | unknown
L 0.5s|     1 |     0 |   250 |     - |undercov|   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 3.678053e+02 | 5.406642e+02 |  47.00%| unknown
L99.2s|     1 |     0 |   250 |     - |undercov|   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 3.678053e+02 | 5.105738e+02 |  38.82%| unknown
L 210s|     1 |     0 |   250 |     - |  subnlp|   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 3.678053e+02 | 5.104407e+02 |  38.78%| unknown
  210s|     1 |     0 |   250 |     - |    45M |   0 |5200 | 150 | 250 |   0 |  1 |   0 |   0 | 3.678053e+02 | 5.104407e+02 |  38.78%| unknown
L 252s|     1 |     0 |   250 |     - |  subnlp|   0 |5200 | 150 | 250 |   0 |  2 |   0 |   0 | 3.678053e+02 | 5.104407e+02 |  38.78%| unknown
  252s|     1 |     0 |   250 |     - |    46M |   0 |5200 | 150 | 250 |   0 |  2 |   0 |   0 | 3.678053e+02 | 5.104407e+02 |  38.78%| unknown
  254s|     1 |     2 |  5250 |     - |    47M |   0 |5200 | 150 | 250 |   0 |  3 |   0 |   0 | 3.678053e+02 | 5.104407e+02 |  38.78%| unknown
L 308s|     2 |     3 |  5250 |5000.0 |  subnlp|   1 |5200 | 150 | 234 |   0 |  1 |   0 |   0 | 3.678053e+02 | 5.102754e+02 |  38.74%| unknown
L 345s|     3 |     4 |  5250 |2500.0 |  subnlp|   2 |5200 | 150 | 234 |   0 |  1 |   0 |   0 | 3.678053e+02 | 5.102754e+02 |  38.74%| unknown
