
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   247 |     - |    39M |   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 4.022987e+02 |      --      |    Inf | unknown
L 0.5s|     1 |     0 |   247 |     - |undercov|   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 4.022987e+02 | 5.665104e+02 |  40.82%| unknown
L67.1s|     1 |     0 |   247 |     - |undercov|   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 4.022987e+02 | 5.334881e+02 |  32.61%| unknown
L 198s|     1 |     0 |   247 |     - |  subnlp|   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 4.022987e+02 | 5.334881e+02 |  32.61%| unknown
  198s|     1 |     0 |   247 |     - |    46M |   0 |5200 | 150 | 250 |   0 |  1 |   0 |   0 | 4.022987e+02 | 5.334881e+02 |  32.61%| unknown
  255s|     1 |     2 |   247 |     - |    46M |   0 |5200 | 150 | 250 |   0 |  2 |   0 |   0 | 4.022987e+02 | 5.334881e+02 |  32.61%| unknown
  305s|   100 |   101 |   262 |   0.2 |    47M |  19 |5200 | 150 | 233 |  15 |  1 |   0 |   0 | 4.022987e+02 | 5.334881e+02 |  32.61%| unknown
  370s|   200 |   201 |   281 |   0.2 |    47M |  31 |5200 | 150 | 234 |  34 |  2 |   0 |   0 | 4.022987e+02 | 5.334881e+02 |  32.61%| unknown
  371s|   300 |   301 |   305 |   0.2 |    48M |  39 |5200 | 150 | 233 |  55 |  1 |   0 |   0 | 4.022987e+02 | 5.334881e+02 |  32.61%| unknown
  373s|   400 |   401 |   336 |   0.2 |    48M |  41 |5200 | 150 | 235 |  80 |  2 |   0 |   0 | 4.022987e+02 | 5.334881e+02 |  32.61%| unknown
