
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 3200 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 3200 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3280 variables (0 bin, 0 int, 0 impl, 3280 cont) and 160 constraints
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   300 |     - |    25M |   0 |3400 | 160 | 480 |   0 |  0 |   0 |   0 | 3.120459e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   300 |     - |undercov|   0 |3400 | 160 | 480 |   0 |  0 |   0 |   0 | 3.120459e+02 | 3.304061e+02 |   5.88%| unknown
L 0.7s|     1 |     0 |   300 |     - |undercov|   0 |3400 | 160 | 480 |   0 |  0 |   0 |   0 | 3.120459e+02 | 3.289711e+02 |   5.42%| unknown
L 1.3s|     1 |     0 |   300 |     - |  subnlp|   0 |3400 | 160 | 480 |   0 |  0 |   0 |   0 | 3.120459e+02 | 3.289711e+02 |   5.42%| unknown
  1.4s|     1 |     0 |   360 |     - |    27M |   0 |3400 | 160 | 517 |  37 |  1 |   0 |   0 | 3.127569e+02 | 3.289711e+02 |   5.18%| unknown
  1.4s|     1 |     0 |   360 |     - |    27M |   0 |3400 | 160 | 517 |  37 |  1 |   0 |   0 | 3.127569e+02 | 3.289711e+02 |   5.18%| unknown
  1.4s|     1 |     0 |   378 |     - |    27M |   0 |3400 | 160 | 532 |  52 |  2 |   0 |   0 | 3.128438e+02 | 3.289711e+02 |   5.16%| unknown
  1.4s|     1 |     0 |   380 |     - |    27M |   0 |3400 | 160 | 534 |  54 |  3 |   0 |   0 | 3.128490e+02 | 3.289711e+02 |   5.15%| unknown
  1.6s|     1 |     0 |  2128 |     - |    30M |   0 |3400 | 160 | 534 |  54 |  4 |   0 |   0 | 3.145451e+02 | 3.289711e+02 |   4.59%| unknown
  1.6s|     1 |     0 |  2196 |     - |    30M |   0 |3400 | 160 | 568 |  88 |  5 |   0 |   0 | 3.242289e+02 | 3.289711e+02 |   1.46%| unknown
  1.6s|     1 |     0 |  2224 |     - |    30M |   0 |3400 | 160 | 596 | 116 |  6 |   0 |   0 | 3.249141e+02 | 3.289711e+02 |   1.25%| unknown
  1.6s|     1 |     0 |  2229 |     - |    30M |   0 |3400 | 160 | 602 | 122 |  7 |   0 |   0 | 3.249804e+02 | 3.289711e+02 |   1.23%| unknown
  1.6s|     1 |     0 |  2234 |     - |    30M |   0 |3400 | 160 | 607 | 127 |  8 |   0 |   0 | 3.250034e+02 | 3.289711e+02 |   1.22%| unknown
L 2.1s|     1 |     0 |  2234 |     - |  subnlp|   0 |3400 | 160 | 607 | 127 |  9 |   0 |   0 | 3.250034e+02 | 3.289711e+02 |   1.22%| unknown
  2.1s|     1 |     0 |  2234 |     - |    30M |   0 |3400 | 160 | 607 | 127 |  9 |   0 |   0 | 3.250034e+02 | 3.289711e+02 |   1.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
