2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 67 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |   355 |     - |  trysol|   0 |6180 |6260 |6380 |   0 |  0 |   0 |   0 |-4.722681e+04 | 1.749200e+04 |    Inf | unknown
  0.3s|     1 |     0 |   962 |     - |    59M |   0 |6180 |6260 |6380 |   0 |  0 |   0 |   0 | 1.417788e+04 | 1.749200e+04 |  23.38%| unknown
L 1.2s|     1 |     0 |   962 |     - |  subnlp|   0 |6180 |6260 |6380 |   0 |  0 |   0 |   0 | 1.417788e+04 | 1.678450e+04 |  18.39%| unknown
  1.2s|     1 |     0 |  1246 |     - |    60M |   0 |6180 |6260 |6404 |  24 |  1 |   0 |   0 | 1.417788e+04 | 1.678450e+04 |  18.39%| unknown
  3.6s|     1 |     0 | 10156 |     - |    62M |   0 |6180 |6260 |6404 |  24 |  3 |   0 |   0 | 1.417788e+04 | 1.678450e+04 |  18.39%| unknown
  3.6s|     1 |     0 | 10258 |     - |    62M |   0 |6180 |6260 |6409 |  29 |  4 |   0 |   0 | 1.472700e+04 | 1.678450e+04 |  13.97%| unknown
  3.6s|     1 |     0 | 10268 |     - |    62M |   0 |6180 |6260 |6420 |  40 |  5 |   0 |   0 | 1.473017e+04 | 1.678450e+04 |  13.95%| unknown
  3.6s|     1 |     0 | 10269 |     - |    62M |   0 |6180 |6260 |6421 |  41 |  6 |   0 |   0 | 1.473017e+04 | 1.678450e+04 |  13.95%| unknown
  5.6s|     1 |     0 | 20208 |     - |    65M |   0 |6180 |6260 |6421 |  41 |  8 |   0 |   0 | 1.473017e+04 | 1.678450e+04 |  13.95%| unknown
  5.6s|     1 |     0 | 20348 |     - |    65M |   0 |6180 |6260 |6439 |  59 |  9 |   0 |   0 | 1.608261e+04 | 1.678450e+04 |   4.36%| unknown
