
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   193 |     - |    28M |   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 3.575527e+02 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |   193 |     - |undercov|   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 3.575527e+02 | 5.356214e+02 |  49.80%| unknown
L 215s|     1 |     0 |   193 |     - |undercov|   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 3.575527e+02 | 4.942702e+02 |  38.24%| unknown
  215s|     1 |     0 |   193 |     - |    31M |   0 |3360 | 120 | 200 |   0 |  1 |   0 |   0 | 3.575527e+02 | 4.942702e+02 |  38.24%| unknown
  216s|     1 |     2 |   193 |     - |    32M |   0 |3360 | 120 | 200 |   0 |  2 |   0 |   0 | 3.575527e+02 | 4.942702e+02 |  38.24%| unknown
  216s|   100 |   101 |   287 |   0.9 |    32M |  16 |3360 | 120 | 186 |  51 |  2 |   0 |   0 | 3.575527e+02 | 4.942702e+02 |  38.24%| unknown
  399s|   200 |   201 |   360 |   0.8 |    33M |  21 |3360 | 120 | 186 | 100 |  2 |   0 |   0 | 3.597151e+02 | 4.942702e+02 |  37.41%| unknown
  399s|   300 |   301 |   458 |   0.9 |    33M |  29 |3360 | 120 | 188 | 150 |  2 |   0 |   0 | 3.597151e+02 | 4.942702e+02 |  37.41%| unknown
  400s|   400 |   401 |   556 |   0.9 |    33M |  33 |3360 | 120 | 189 | 200 |  1 |   0 |   0 | 3.597151e+02 | 4.942702e+02 |  37.41%| unknown
  400s|   500 |   501 |   658 |   0.9 |    34M |  33 |3360 | 120 | 187 | 251 |  1 |   0 |   0 | 3.597151e+02 | 4.942702e+02 |  37.41%| unknown
  401s|   600 |   601 |   758 |   0.9 |    34M |  33 |3360 | 120 | 187 | 303 |  1 |   0 |   0 | 3.612108e+02 | 4.942702e+02 |  36.84%| unknown
  402s|   700 |   701 |   845 |   0.9 |    34M |  41 |3360 | 120 | 188 | 352 |  1 |   0 |   0 | 3.612108e+02 | 4.942702e+02 |  36.84%| unknown
  556s|   800 |   801 |   960 |   1.0 |    34M |  50 |3360 | 120 | 189 | 418 |  2 |   0 |   0 | 3.612108e+02 | 4.942702e+02 |  36.84%| unknown
  556s|   900 |   901 |  1080 |   1.0 |    35M |  55 |3360 | 120 | 184 | 486 |  1 |   0 |   0 | 3.612108e+02 | 4.942702e+02 |  36.84%| unknown
  557s|  1000 |  1001 |  1181 |   1.0 |    35M |  80 |3360 | 120 | 184 | 548 |  1 |   0 |   0 | 3.612108e+02 | 4.942702e+02 |  36.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  557s|  1100 |  1089 |  1299 |   1.0 |    35M |  80 |3360 | 120 | 188 | 613 |  1 |   0 |   0 | 3.612108e+02 | 4.942702e+02 |  36.84%| unknown
  558s|  1200 |  1175 |  1414 |   1.0 |    35M |  80 |3360 | 120 | 184 | 675 |  1 |   0 |   0 | 3.617610e+02 | 4.942702e+02 |  36.63%| unknown
  559s|  1300 |  1275 |  1524 |   1.0 |    37M |  80 |3360 | 120 | 185 | 740 |  2 |   0 |   0 | 3.617610e+02 | 4.942702e+02 |  36.63%| unknown
  559s|  1400 |  1375 |  1659 |   1.0 |    38M |  80 |3360 | 120 | 189 | 813 |  2 |   0 |   0 | 3.617610e+02 | 4.942702e+02 |  36.63%| unknown
  560s|  1500 |  1475 |  1790 |   1.1 |    39M |  80 |3360 | 120 | 184 | 883 |  1 |   0 |   0 | 3.617610e+02 | 4.942702e+02 |  36.63%| unknown
  561s|  1600 |  1575 |  1924 |   1.1 |    39M |  91 |3360 | 120 | 190 | 955 |  1 |   0 |   0 | 3.617610e+02 | 4.942702e+02 |  36.63%| unknown
  561s|  1700 |  1675 |  2046 |   1.1 |    39M | 101 |3360 | 120 | 189 |1016 |  1 |   0 |   0 | 3.617610e+02 | 4.942702e+02 |  36.63%| unknown
  562s|  1800 |  1775 |  2152 |   1.1 |    39M | 109 |3360 | 120 | 187 |1080 |  2 |   0 |   0 | 3.617610e+02 | 4.942702e+02 |  36.63%| unknown
  563s|  1900 |  1875 |  2244 |   1.1 |    40M | 118 |3360 | 120 | 191 |1141 |  1 |   0 |   0 | 3.617610e+02 | 4.942702e+02 |  36.63%| unknown
  563s|  2000 |  1975 |  2315 |   1.1 |    41M | 126 |3360 | 120 | 186 |1197 |  2 |   0 |   0 | 3.617610e+02 | 4.942702e+02 |  36.63%| unknown
  564s|  2100 |  2073 |  2400 |   1.1 |    41M | 134 |3360 | 120 | 184 |1253 |  1 |   0 |   0 | 3.617610e+02 | 4.942702e+02 |  36.63%| unknown
  565s|  2200 |  2173 |  2479 |   1.0 |    41M | 141 |3360 | 120 | 189 |1300 |  1 |   0 |   0 | 3.617610e+02 | 4.942702e+02 |  36.63%| unknown
  565s|  2300 |  2249 |  2599 |   1.0 |    41M | 142 |3360 | 120 | 189 |1360 |  2 |   0 |   0 | 3.618986e+02 | 4.942702e+02 |  36.58%| unknown
  566s|  2400 |  2333 |  2752 |   1.1 |    41M | 142 |3360 | 120 | 189 |1429 |  2 |   0 |   0 | 3.618986e+02 | 4.942702e+02 |  36.58%| unknown
  566s|  2500 |  2411 |  2888 |   1.1 |    42M | 142 |3360 | 120 | 188 |1500 |  2 |   0 |   0 | 3.618986e+02 | 4.942702e+02 |  36.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  567s|  2600 |  2485 |  3018 |   1.1 |    43M | 142 |3360 | 120 | 193 |1562 |  1 |   0 |   0 | 3.618986e+02 | 4.942702e+02 |  36.58%| unknown
  568s|  2700 |  2547 |  3135 |   1.1 |    43M | 142 |3360 | 120 | 187 |1618 |  1 |   0 |   0 | 3.618986e+02 | 4.942702e+02 |  36.58%| unknown
  568s|  2800 |  2609 |  3248 |   1.1 |    44M | 142 |3360 | 120 | 192 |1673 |  1 |   0 |   0 | 3.619164e+02 | 4.942702e+02 |  36.57%| unknown
  569s|  2900 |  2687 |  3392 |   1.1 |    44M | 142 |3360 | 120 | 192 |1741 |  2 |   0 |   0 | 3.619164e+02 | 4.942702e+02 |  36.57%| unknown
  569s|  3000 |  2745 |  3493 |   1.1 |    44M | 142 |3360 | 120 | 193 |1796 |  1 |   0 |   0 | 3.619164e+02 | 4.942702e+02 |  36.57%| unknown
  570s|  3100 |  2799 |  3592 |   1.1 |    44M | 142 |3360 | 120 | 194 |1842 |  0 |   0 |   0 | 3.619164e+02 | 4.942702e+02 |  36.57%| unknown
  570s|  3200 |  2863 |  3707 |   1.1 |    45M | 142 |3360 | 120 | 189 |1896 |  2 |   0 |   0 | 3.619164e+02 | 4.942702e+02 |  36.57%| unknown
  571s|  3300 |  2915 |  3822 |   1.1 |    45M | 142 |3360 | 120 | 191 |1948 |  2 |   0 |   0 | 3.619164e+02 | 4.942702e+02 |  36.57%| unknown
  572s|  3400 |  2973 |  3930 |   1.1 |    45M | 142 |3360 | 120 | 194 |1999 |  2 |   0 |   0 | 3.619164e+02 | 4.942702e+02 |  36.57%| unknown
  572s|  3500 |  3031 |  4049 |   1.1 |    46M | 142 |3360 | 120 | 197 |2054 |  0 |   0 |   0 | 3.619164e+02 | 4.942702e+02 |  36.57%| unknown
  573s|  3600 |  3073 |  4124 |   1.1 |    46M | 142 |3360 | 120 | 192 |2095 |  0 |   0 |   0 | 3.619164e+02 | 4.942702e+02 |  36.57%| unknown
  573s|  3700 |  3119 |  4208 |   1.1 |    46M | 142 |3360 | 120 | 192 |2135 |  1 |   0 |   0 | 3.621747e+02 | 4.942702e+02 |  36.47%| unknown
  573s|  3800 |  3161 |  4291 |   1.1 |    46M | 142 |3360 | 120 | 189 |2174 |  2 |   0 |   0 | 3.621747e+02 | 4.942702e+02 |  36.47%| unknown
  574s|  3900 |  3215 |  4388 |   1.1 |    46M | 142 |3360 | 120 | 190 |2219 |  2 |   0 |   0 | 3.621747e+02 | 4.942702e+02 |  36.47%| unknown
  575s|  4000 |  3271 |  4481 |   1.1 |    47M | 142 |3360 | 120 | 193 |2267 |  0 |   0 |   0 | 3.621747e+02 | 4.942702e+02 |  36.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  575s|  4100 |  3327 |  4579 |   1.1 |    48M | 142 |3360 | 120 | 194 |2316 |  1 |   0 |   0 | 3.621747e+02 | 4.942702e+02 |  36.47%| unknown
  576s|  4200 |  3389 |  4686 |   1.1 |    48M | 142 |3360 | 120 | 188 |2369 |  2 |   0 |   0 | 3.621747e+02 | 4.942702e+02 |  36.47%| unknown
  576s|  4300 |  3455 |  4799 |   1.1 |    48M | 142 |3360 | 120 | 195 |2426 |  2 |   0 |   0 | 3.621747e+02 | 4.942702e+02 |  36.47%| unknown
  577s|  4400 |  3523 |  4912 |   1.1 |    48M | 142 |3360 | 120 | 188 |2477 |  2 |   0 |   0 | 3.621747e+02 | 4.942702e+02 |  36.47%| unknown
  577s|  4500 |  3601 |  5046 |   1.1 |    49M | 142 |3360 | 120 | 189 |2542 |  2 |   0 |   0 | 3.621747e+02 | 4.942702e+02 |  36.47%| unknown
  578s|  4600 |  3687 |  5173 |   1.1 |    49M | 142 |3360 | 120 | 189 |2611 |  1 |   0 |   0 | 3.621747e+02 | 4.942702e+02 |  36.47%| unknown
  579s|  4700 |  3771 |  5317 |   1.1 |    51M | 142 |3360 | 120 | 190 |2684 |  2 |   0 |   0 | 3.621747e+02 | 4.942702e+02 |  36.47%| unknown
  579s|  4800 |  3853 |  5445 |   1.1 |    51M | 142 |3360 | 120 | 191 |2752 |  2 |   0 |   0 | 3.621747e+02 | 4.942702e+02 |  36.47%| unknown
  580s|  4900 |  3943 |  5590 |   1.1 |    51M | 148 |3360 | 120 | 191 |2825 |  1 |   0 |   0 | 3.621747e+02 | 4.942702e+02 |  36.47%| unknown
  581s|  5000 |  4021 |  5724 |   1.1 |    52M | 155 |3360 | 120 | 187 |2892 |  2 |   0 |   0 | 3.621747e+02 | 4.942702e+02 |  36.47%| unknown
  581s|  5100 |  4105 |  5869 |   1.1 |    53M | 161 |3360 | 120 | 195 |2963 |  2 |   0 |   0 | 3.621747e+02 | 4.942702e+02 |  36.47%| unknown
  582s|  5200 |  4171 |  5969 |   1.1 |    53M | 166 |3360 | 120 | 191 |3015 |  2 |   0 |   0 | 3.621747e+02 | 4.942702e+02 |  36.47%| unknown
  582s|  5300 |  4251 |  6084 |   1.1 |    53M | 172 |3360 | 120 | 194 |3077 |  2 |   0 |   0 | 3.621747e+02 | 4.942702e+02 |  36.47%| unknown
  583s|  5400 |  4329 |  6188 |   1.1 |    53M | 177 |3360 | 120 | 193 |3136 |  2 |   0 |   0 | 3.621747e+02 | 4.942702e+02 |  36.47%| unknown
  584s|  5500 |  4413 |  6284 |   1.1 |    53M | 183 |3360 | 120 | 190 |3193 |  2 |   0 |   0 | 3.621747e+02 | 4.942702e+02 |  36.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  584s|  5600 |  4499 |  6390 |   1.1 |    54M | 188 |3360 | 120 | 188 |3255 |  2 |   0 |   0 | 3.621747e+02 | 4.942702e+02 |  36.47%| unknown
  585s|  5700 |  4587 |  6506 |   1.1 |    54M | 193 |3360 | 120 | 197 |3315 |  2 |   0 |   0 | 3.621747e+02 | 4.942702e+02 |  36.47%| unknown
  585s|  5800 |  4659 |  6625 |   1.1 |    54M | 198 |3360 | 120 | 188 |3370 |  2 |   0 |   0 | 3.621747e+02 | 4.942702e+02 |  36.47%| unknown
  586s|  5900 |  4757 |  6740 |   1.1 |    54M | 203 |3360 | 120 | 196 |3431 |  2 |   0 |   0 | 3.621747e+02 | 4.942702e+02 |  36.47%| unknown
  587s|  6000 |  4841 |  6870 |   1.1 |    54M | 208 |3360 | 120 | 188 |3499 |  2 |   0 |   0 | 3.621747e+02 | 4.942702e+02 |  36.47%| unknown
  587s|  6100 |  4931 |  6992 |   1.1 |    54M | 213 |3360 | 120 | 193 |3566 |  1 |   0 |   0 | 3.621747e+02 | 4.942702e+02 |  36.47%| unknown
