
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   150 |     - |    15M |   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.039151e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   150 |     - |undercov|   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.039151e+02 | 4.644828e+02 |  52.83%| unknown
L 4.9s|     1 |     0 |   150 |     - |undercov|   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.039151e+02 | 4.287917e+02 |  41.09%| unknown
L 9.3s|     1 |     0 |   150 |     - |  subnlp|   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.039151e+02 | 4.287917e+02 |  41.09%| unknown
  9.3s|     1 |     0 |   150 |     - |    17M |   0 |1920 |  90 | 150 |   0 |  1 |   0 |   0 | 3.039151e+02 | 4.287917e+02 |  41.09%| unknown
L17.5s|     1 |     0 |   150 |     - |  subnlp|   0 |1920 |  90 | 150 |   0 |  2 |   0 |   0 | 3.039151e+02 | 4.286326e+02 |  41.04%| unknown
 17.5s|     1 |     0 |   150 |     - |    18M |   0 |1920 |  90 | 150 |   0 |  2 |   0 |   0 | 3.039151e+02 | 4.286326e+02 |  41.04%| unknown
 18.1s|     1 |     2 |  4579 |     - |    19M |   0 |1920 |  90 | 150 |   0 |  3 |   0 |   0 | 3.039151e+02 | 4.286326e+02 |  41.04%| unknown
L30.5s|     3 |     4 |  4580 |2215.0 |  subnlp|   2 |1920 |  90 | 147 |   1 |  2 |   0 |   0 | 3.039151e+02 | 4.279661e+02 |  40.82%| unknown
L38.1s|     4 |     5 |  4580 |1476.7 |  subnlp|   3 |1920 |  90 | 147 |   1 |  1 |   0 |   0 | 3.039151e+02 | 4.279660e+02 |  40.82%| unknown
