
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   217 |     - |    28M |   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 4.212249e+02 |      --      |    Inf | unknown
L 0.3s|     1 |     0 |   217 |     - |undercov|   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 4.212249e+02 | 5.560305e+02 |  32.00%| unknown
L28.7s|     1 |     0 |   217 |     - |undercov|   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 4.212249e+02 | 5.091409e+02 |  20.87%| unknown
L59.1s|     1 |     0 |   217 |     - |  subnlp|   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 4.212249e+02 | 5.091409e+02 |  20.87%| unknown
 59.1s|     1 |     0 |   217 |     - |    31M |   0 |3360 | 120 | 200 |   0 |  1 |   0 |   0 | 4.212249e+02 | 5.091409e+02 |  20.87%| unknown
 81.6s|     1 |     2 |   217 |     - |    32M |   0 |3360 | 120 | 200 |   0 |  2 |   0 |   0 | 4.212249e+02 | 5.091409e+02 |  20.87%| unknown
  125s|   100 |   101 |   233 |   0.2 |    32M |  17 |3360 | 120 | 196 |  14 |  1 |   0 |   0 | 4.212249e+02 | 5.091409e+02 |  20.87%| unknown
  126s|   200 |   201 |   245 |   0.1 |    33M |  29 |3360 | 120 | 196 |  26 |  1 |   0 |   0 | 4.212249e+02 | 5.091409e+02 |  20.87%| unknown
  126s|   300 |   301 |   263 |   0.2 |    33M |  35 |3360 | 120 | 196 |  44 |  1 |   0 |   0 | 4.212249e+02 | 5.091409e+02 |  20.87%| unknown
  127s|   400 |   401 |   304 |   0.2 |    33M |  43 |3360 | 120 | 197 |  81 |  1 |   0 |   0 | 4.212249e+02 | 5.091409e+02 |  20.87%| unknown
