2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 48 sqrt
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 2.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 |   146 |     - |    16M |   0 |1680 | 100 | 140 |   0 |  0 |   0 |   0 | 1.531476e+03 |      --      |    Inf | unknown
L 2.1s|     1 |     0 |   146 |     - |undercov|   0 |1680 | 100 | 140 |   0 |  0 |   0 |   0 | 1.531476e+03 | 2.849839e+03 |  86.08%| unknown
L 6.9s|     1 |     0 |   146 |     - |undercov|   0 |1680 | 100 | 140 |   0 |  0 |   0 |   0 | 1.531476e+03 | 2.844087e+03 |  85.71%| unknown
L10.9s|     1 |     0 |   146 |     - |  subnlp|   0 |1680 | 100 | 140 |   0 |  0 |   0 |   0 | 1.531476e+03 | 2.844087e+03 |  85.71%| unknown
 10.9s|     1 |     0 |   146 |     - |    18M |   0 |1680 | 100 | 140 |   0 |  2 |   0 |   0 | 1.531476e+03 | 2.844087e+03 |  85.71%| unknown
L22.9s|     1 |     0 |   146 |     - |  subnlp|   0 |1680 | 100 | 140 |   0 |  4 |   0 |   0 | 1.531476e+03 | 2.794177e+03 |  82.45%| unknown
 22.9s|     1 |     0 |   146 |     - |    18M |   0 |1680 | 100 | 140 |   0 |  4 |   0 |   0 | 1.531476e+03 | 2.794177e+03 |  82.45%| unknown
 23.5s|     1 |     2 |  2086 |     - |    18M |   0 |1680 | 100 | 140 |   0 |  6 |   0 |   0 | 1.531476e+03 | 2.794177e+03 |  82.45%| unknown
L48.0s|     3 |     4 |  2089 | 971.5 |  subnlp|   2 |1680 | 100 | 142 |   2 |  2 |   0 |   0 | 1.531476e+03 | 2.794102e+03 |  82.45%| unknown
 52.6s|   100 |   101 |  2170 |  20.4 |    24M |  19 |1680 | 100 | 145 |  66 |  2 |   0 |   0 | 1.531476e+03 | 2.794102e+03 |  82.45%| unknown
