
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   202 |     - |    28M |   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 4.028899e+02 |      --      |    Inf | unknown
L 0.3s|     1 |     0 |   202 |     - |undercov|   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 4.028899e+02 | 5.448708e+02 |  35.24%| unknown
L49.8s|     1 |     0 |   202 |     - |undercov|   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 4.028899e+02 | 5.116496e+02 |  26.99%| unknown
 93.9s|     1 |     0 |   202 |     - |    31M |   0 |3360 | 120 | 200 |   0 |  1 |   0 |   0 | 4.028899e+02 | 5.116496e+02 |  26.99%| unknown
  107s|     1 |     2 |   202 |     - |    31M |   0 |3360 | 120 | 200 |   0 |  2 |   0 |   0 | 4.028899e+02 | 5.116496e+02 |  26.99%| unknown
  108s|   100 |   101 |   218 |   0.2 |    32M |  19 |3360 | 120 | 182 |  14 |  1 |   0 |   0 | 4.028899e+02 | 5.116496e+02 |  26.99%| unknown
  109s|   200 |   201 |   237 |   0.2 |    32M |  31 |3360 | 120 | 184 |  33 |  2 |   0 |   0 | 4.028899e+02 | 5.116496e+02 |  26.99%| unknown
  109s|   300 |   301 |   256 |   0.2 |    33M |  36 |3360 | 120 | 184 |  51 |  1 |   0 |   0 | 4.028899e+02 | 5.116496e+02 |  26.99%| unknown
  110s|   400 |   401 |   291 |   0.2 |    33M |  47 |3360 | 120 | 182 |  84 |  1 |   0 |   0 | 4.028899e+02 | 5.116496e+02 |  26.99%| unknown
  111s|   500 |   501 |   313 |   0.2 |    33M |  47 |3360 | 120 | 183 | 106 |  2 |   0 |   0 | 4.028899e+02 | 5.116496e+02 |  26.99%| unknown
  111s|   600 |   601 |   334 |   0.2 |    34M |  47 |3360 | 120 | 185 | 125 |  1 |   0 |   0 | 4.028899e+02 | 5.116496e+02 |  26.99%| unknown
  112s|   700 |   701 |   361 |   0.2 |    34M |  47 |3360 | 120 | 185 | 148 |  2 |   0 |   0 | 4.033261e+02 | 5.116496e+02 |  26.86%| unknown
  113s|   800 |   801 |   388 |   0.2 |    34M |  54 |3360 | 120 | 185 | 174 |  1 |   0 |   0 | 4.033261e+02 | 5.116496e+02 |  26.86%| unknown
  113s|   900 |   901 |   424 |   0.2 |    35M |  67 |3360 | 120 | 184 | 203 |  2 |   0 |   0 | 4.033261e+02 | 5.116496e+02 |  26.86%| unknown
  114s|  1000 |  1001 |   457 |   0.3 |    35M |  67 |3360 | 120 | 182 | 232 |  1 |   0 |   0 | 4.033261e+02 | 5.116496e+02 |  26.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s|  1100 |  1101 |   507 |   0.3 |    36M |  67 |3360 | 120 | 184 | 269 |  1 |   0 |   0 | 4.034689e+02 | 5.116496e+02 |  26.81%| unknown
  116s|  1200 |  1201 |   551 |   0.3 |    36M |  72 |3360 | 120 | 186 | 304 |  1 |   0 |   0 | 4.034689e+02 | 5.116496e+02 |  26.81%| unknown
  135s|  1300 |  1301 |   593 |   0.3 |    37M |  81 |3360 | 120 | 186 | 339 |  1 |   0 |   0 | 4.035206e+02 | 5.116496e+02 |  26.80%| unknown
  136s|  1400 |  1397 |   627 |   0.3 |    37M |  81 |3360 | 120 | 186 | 370 |  2 |   0 |   0 | 4.035206e+02 | 5.116496e+02 |  26.80%| unknown
  137s|  1500 |  1489 |   666 |   0.3 |    37M |  81 |3360 | 120 | 185 | 400 |  1 |   0 |   0 | 4.035206e+02 | 5.116496e+02 |  26.80%| unknown
  137s|  1600 |  1573 |   698 |   0.3 |    38M |  81 |3360 | 120 | 185 | 429 |  1 |   0 |   0 | 4.035206e+02 | 5.116496e+02 |  26.80%| unknown
  138s|  1700 |  1661 |   738 |   0.3 |    38M |  81 |3360 | 120 | 185 | 459 |  2 |   0 |   0 | 4.035206e+02 | 5.116496e+02 |  26.80%| unknown
  139s|  1800 |  1749 |   777 |   0.3 |    39M |  81 |3360 | 120 | 185 | 493 |  2 |   0 |   0 | 4.035206e+02 | 5.116496e+02 |  26.80%| unknown
  140s|  1900 |  1835 |   829 |   0.3 |    39M |  88 |3360 | 120 | 186 | 530 |  2 |   0 |   0 | 4.035206e+02 | 5.116496e+02 |  26.80%| unknown
  140s|  2000 |  1921 |   879 |   0.3 |    40M |  97 |3360 | 120 | 183 | 568 |  1 |   0 |   0 | 4.035206e+02 | 5.116496e+02 |  26.80%| unknown
  141s|  2100 |  1991 |   912 |   0.3 |    40M |  97 |3360 | 120 | 184 | 591 |  1 |   0 |   0 | 4.035206e+02 | 5.116496e+02 |  26.80%| unknown
  142s|  2200 |  2063 |   949 |   0.3 |    41M |  97 |3360 | 120 | 184 | 615 |  1 |   0 |   0 | 4.038640e+02 | 5.116496e+02 |  26.69%| unknown
  142s|  2300 |  2147 |   999 |   0.3 |    41M |  97 |3360 | 120 | 186 | 644 |  0 |   0 |   0 | 4.038640e+02 | 5.116496e+02 |  26.69%| unknown
  143s|  2400 |  2237 |  1055 |   0.4 |    41M |  97 |3360 | 120 | 186 | 675 |  1 |   0 |   0 | 4.038640e+02 | 5.116496e+02 |  26.69%| unknown
  166s|  2500 |  2335 |  1095 |   0.4 |    42M |  97 |3360 | 120 | 182 | 708 |  1 |   0 |   0 | 4.038640e+02 | 5.116496e+02 |  26.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167s|  2600 |  2433 |  1131 |   0.4 |    42M |  97 |3360 | 120 | 182 | 739 |  1 |   0 |   0 | 4.038640e+02 | 5.116496e+02 |  26.69%| unknown
  168s|  2700 |  2533 |  1174 |   0.4 |    43M |  97 |3360 | 120 | 183 | 778 |  2 |   0 |   0 | 4.038640e+02 | 5.116496e+02 |  26.69%| unknown
  169s|  2800 |  2633 |  1218 |   0.4 |    43M |  97 |3360 | 120 | 183 | 817 |  2 |   0 |   0 | 4.038640e+02 | 5.116496e+02 |  26.69%| unknown
  170s|  2900 |  2733 |  1259 |   0.4 |    44M |  97 |3360 | 120 | 185 | 858 |  2 |   0 |   0 | 4.038640e+02 | 5.116496e+02 |  26.69%| unknown
  171s|  3000 |  2833 |  1304 |   0.4 |    44M | 106 |3360 | 120 | 188 | 899 |  1 |   0 |   0 | 4.038640e+02 | 5.116496e+02 |  26.69%| unknown
  171s|  3100 |  2925 |  1346 |   0.4 |    44M | 114 |3360 | 120 | 187 | 936 |  1 |   0 |   0 | 4.038640e+02 | 5.116496e+02 |  26.69%| unknown
  172s|  3200 |  3013 |  1393 |   0.4 |    44M | 123 |3360 | 120 | 183 | 978 |  2 |   0 |   0 | 4.038640e+02 | 5.116496e+02 |  26.69%| unknown
  173s|  3300 |  3081 |  1430 |   0.4 |    44M | 129 |3360 | 120 | 185 |1010 |  2 |   0 |   0 | 4.038640e+02 | 5.116496e+02 |  26.69%| unknown
  174s|  3400 |  3145 |  1467 |   0.4 |    44M | 136 |3360 | 120 | 185 |1042 |  1 |   0 |   0 | 4.038640e+02 | 5.116496e+02 |  26.69%| unknown
  174s|  3500 |  3219 |  1507 |   0.4 |    45M | 143 |3360 | 120 | 183 |1073 |  1 |   0 |   0 | 4.038640e+02 | 5.116496e+02 |  26.69%| unknown
  175s|  3600 |  3295 |  1555 |   0.4 |    45M | 149 |3360 | 120 | 182 |1110 |  1 |   0 |   0 | 4.038640e+02 | 5.116496e+02 |  26.69%| unknown
  176s|  3700 |  3373 |  1603 |   0.4 |    45M | 155 |3360 | 120 | 186 |1150 |  2 |   0 |   0 | 4.038640e+02 | 5.116496e+02 |  26.69%| unknown
  176s|  3800 |  3451 |  1638 |   0.4 |    45M | 161 |3360 | 120 | 188 |1181 |  1 |   0 |   0 | 4.038640e+02 | 5.116496e+02 |  26.69%| unknown
  177s|  3900 |  3533 |  1681 |   0.4 |    45M | 167 |3360 | 120 | 183 |1218 |  1 |   0 |   0 | 4.038640e+02 | 5.116496e+02 |  26.69%| unknown
  200s|  4000 |  3609 |  1716 |   0.4 |    45M | 173 |3360 | 120 | 182 |1250 |  1 |   0 |   0 | 4.038640e+02 | 5.116496e+02 |  26.69%| unknown
