
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   198 |     - |    28M |   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 3.839895e+02 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |   198 |     - |undercov|   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 3.839895e+02 | 5.608439e+02 |  46.06%| unknown
L 297s|     1 |     0 |   198 |     - |undercov|   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 3.839895e+02 | 5.409095e+02 |  40.87%| unknown
  297s|     1 |     0 |   198 |     - |    31M |   0 |3360 | 120 | 200 |   0 |  1 |   0 |   0 | 3.839895e+02 | 5.409095e+02 |  40.87%| unknown
  297s|     1 |     2 |   198 |     - |    31M |   0 |3360 | 120 | 200 |   0 |  2 |   0 |   0 | 3.839895e+02 | 5.409095e+02 |  40.87%| unknown
  297s|   100 |   101 |   281 |   0.8 |    32M |  19 |3360 | 120 | 188 |  52 |  1 |   0 |   0 | 3.839895e+02 | 5.409095e+02 |  40.87%| unknown
  298s|   200 |   201 |   376 |   0.9 |    32M |  29 |3360 | 120 | 192 | 103 |  1 |   0 |   0 | 3.842430e+02 | 5.409095e+02 |  40.77%| unknown
  527s|   300 |   301 |   470 |   0.9 |    33M |  33 |3360 | 120 | 190 | 151 |  2 |   0 |   0 | 3.842430e+02 | 5.409095e+02 |  40.77%| unknown
  527s|   400 |   401 |   562 |   0.9 |    33M |  33 |3360 | 120 | 193 | 201 |  2 |   0 |   0 | 3.842430e+02 | 5.409095e+02 |  40.77%| unknown
  528s|   500 |   501 |   642 |   0.9 |    34M |  41 |3360 | 120 | 192 | 248 |  2 |   0 |   0 | 3.842430e+02 | 5.409095e+02 |  40.77%| unknown
  529s|   600 |   601 |   738 |   0.9 |    34M |  41 |3360 | 120 | 194 | 299 |  2 |   0 |   0 | 3.842430e+02 | 5.409095e+02 |  40.77%| unknown
  529s|   700 |   701 |   834 |   0.9 |    34M |  47 |3360 | 120 | 197 | 354 |  2 |   0 |   0 | 3.842430e+02 | 5.409095e+02 |  40.77%| unknown
  530s|   800 |   801 |   954 |   0.9 |    35M |  53 |3360 | 120 | 190 | 411 |  2 |   0 |   0 | 3.846890e+02 | 5.409095e+02 |  40.61%| unknown
  531s|   900 |   901 |  1089 |   1.0 |    35M |  53 |3360 | 120 | 190 | 481 |  2 |   0 |   0 | 3.861480e+02 | 5.409095e+02 |  40.08%| unknown
d 758s|   954 |   955 |  1171 |   1.0 |adaptive|  53 |3360 | 120 | 191 | 519 |  2 |   0 |   0 | 3.861480e+02 | 5.401393e+02 |  39.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  759s|  1000 |  1001 |  1229 |   1.0 |    35M |  61 |3360 | 120 | 195 | 543 |  2 |   0 |   0 | 3.861480e+02 | 5.401393e+02 |  39.88%| unknown
  760s|  1100 |  1101 |  1346 |   1.0 |    36M |  67 |3360 | 120 | 189 | 608 |  1 |   0 |   0 | 3.861480e+02 | 5.401393e+02 |  39.88%| unknown
  761s|  1200 |  1201 |  1488 |   1.1 |    36M |  67 |3360 | 120 | 193 | 680 |  2 |   0 |   0 | 3.861480e+02 | 5.401393e+02 |  39.88%| unknown
  761s|  1300 |  1301 |  1602 |   1.1 |    36M |  67 |3360 | 120 | 189 | 747 |  1 |   0 |   0 | 3.861480e+02 | 5.401393e+02 |  39.88%| unknown
  762s|  1400 |  1401 |  1718 |   1.1 |    37M |  67 |3360 | 120 | 192 | 820 |  2 |   0 |   0 | 3.861480e+02 | 5.401393e+02 |  39.88%| unknown
  763s|  1500 |  1501 |  1831 |   1.1 |    38M |  74 |3360 | 120 | 192 | 888 |  2 |   0 |   0 | 3.865835e+02 | 5.401393e+02 |  39.72%| unknown
  764s|  1600 |  1601 |  1967 |   1.1 |    39M |  86 |3360 | 120 | 196 | 968 |  2 |   0 |   0 | 3.865835e+02 | 5.401393e+02 |  39.72%| unknown
  765s|  1700 |  1701 |  2088 |   1.1 |    39M |  96 |3360 | 120 | 192 |1040 |  2 |   0 |   0 | 3.865835e+02 | 5.401393e+02 |  39.72%| unknown
  765s|  1800 |  1801 |  2200 |   1.1 |    40M | 105 |3360 | 120 | 197 |1117 |  2 |   0 |   0 | 3.865835e+02 | 5.401393e+02 |  39.72%| unknown
  766s|  1900 |  1901 |  2334 |   1.1 |    40M | 114 |3360 | 120 | 197 |1196 |  1 |   0 |   0 | 3.865835e+02 | 5.401393e+02 |  39.72%| unknown
  767s|  2000 |  2001 |  2465 |   1.1 |    40M | 123 |3360 | 120 | 192 |1267 |  2 |   0 |   0 | 3.865835e+02 | 5.401393e+02 |  39.72%| unknown
  768s|  2100 |  2101 |  2560 |   1.1 |    40M | 131 |3360 | 120 | 192 |1331 |  1 |   0 |   0 | 3.865835e+02 | 5.401393e+02 |  39.72%| unknown
  769s|  2200 |  2201 |  2652 |   1.1 |    42M | 138 |3360 | 120 | 199 |1400 |  2 |   0 |   0 | 3.865835e+02 | 5.401393e+02 |  39.72%| unknown
  770s|  2300 |  2301 |  2748 |   1.1 |    42M | 145 |3360 | 120 | 193 |1464 |  2 |   0 |   0 | 3.865835e+02 | 5.401393e+02 |  39.72%| unknown
  771s|  2400 |  2399 |  2852 |   1.1 |    42M | 152 |3360 | 120 | 193 |1528 |  1 |   0 |   0 | 3.865835e+02 | 5.401393e+02 |  39.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  771s|  2500 |  2499 |  2962 |   1.1 |    42M | 158 |3360 | 120 | 192 |1593 |  2 |   0 |   0 | 3.865835e+02 | 5.401393e+02 |  39.72%| unknown
  772s|  2600 |  2597 |  3088 |   1.1 |    43M | 161 |3360 | 120 | 202 |1663 |  1 |   0 |   0 | 3.865835e+02 | 5.401393e+02 |  39.72%| unknown
  773s|  2700 |  2689 |  3225 |   1.1 |    44M | 161 |3360 | 120 | 196 |1736 |  2 |   0 |   0 | 3.865927e+02 | 5.401393e+02 |  39.72%| unknown
  774s|  2800 |  2781 |  3386 |   1.1 |    44M | 161 |3360 | 120 | 192 |1812 |  2 |   0 |   0 | 3.868771e+02 | 5.401393e+02 |  39.62%| unknown
  775s|  2900 |  2863 |  3519 |   1.1 |    44M | 161 |3360 | 120 | 196 |1878 |  2 |   0 |   0 | 3.868771e+02 | 5.401393e+02 |  39.62%| unknown
  776s|  3000 |  2955 |  3649 |   1.2 |    45M | 161 |3360 | 120 | 200 |1942 |  1 |   0 |   0 | 3.870369e+02 | 5.401393e+02 |  39.56%| unknown
  776s|  3100 |  3025 |  3757 |   1.1 |    45M | 161 |3360 | 120 | 204 |1998 |  2 |   0 |   0 | 3.870369e+02 | 5.401393e+02 |  39.56%| unknown
  777s|  3200 |  3101 |  3877 |   1.2 |    45M | 161 |3360 | 120 | 203 |2060 |  1 |   0 |   0 | 3.870369e+02 | 5.401393e+02 |  39.56%| unknown
d1042s|  3250 |  3126 |  3919 |   1.1 |linesear| 161 |3360 | 120 | 194 |2085 |  2 |   0 |   0 | 3.870369e+02 | 5.392863e+02 |  39.34%| unknown
 1042s|  3300 |  3160 |  3963 |   1.1 |    45M | 161 |3360 | 120 | 200 |2110 |  2 |   0 |   0 | 3.870369e+02 | 5.392863e+02 |  39.34%| unknown
 1043s|  3400 |  3228 |  4072 |   1.1 |    46M | 163 |3360 | 120 | 196 |2166 |  1 |   0 |   0 | 3.870369e+02 | 5.392863e+02 |  39.34%| unknown
 1044s|  3500 |  3266 |  4131 |   1.1 |    46M | 167 |3360 | 120 | 197 |2201 |  1 |   0 |   0 | 3.870369e+02 | 5.392863e+02 |  39.34%| unknown
 1044s|  3600 |  3310 |  4194 |   1.1 |    47M | 172 |3360 | 120 | 197 |2239 |  1 |   0 |   0 | 3.870369e+02 | 5.392863e+02 |  39.34%| unknown
 1045s|  3700 |  3354 |  4291 |   1.1 |    47M | 175 |3360 | 120 | 198 |2286 |  0 |   0 |   0 | 3.870898e+02 | 5.392863e+02 |  39.32%| unknown
 1210s|  3800 |  3402 |  4354 |   1.1 |    48M | 175 |3360 | 120 | 197 |2319 |  2 |   0 |   0 | 3.870898e+02 | 5.392863e+02 |  39.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1211s|  3900 |  3448 |  4414 |   1.1 |    48M | 175 |3360 | 120 | 198 |2353 |  1 |   0 |   0 | 3.870898e+02 | 5.392863e+02 |  39.32%| unknown
 1211s|  4000 |  3498 |  4477 |   1.1 |    48M | 175 |3360 | 120 | 190 |2391 |  1 |   0 |   0 | 3.870898e+02 | 5.392863e+02 |  39.32%| unknown
 1212s|  4100 |  3560 |  4556 |   1.1 |    48M | 175 |3360 | 120 | 199 |2438 |  2 |   0 |   0 | 3.870898e+02 | 5.392863e+02 |  39.32%| unknown
 1212s|  4200 |  3622 |  4670 |   1.1 |    48M | 175 |3360 | 120 | 199 |2493 |  0 |   0 |   0 | 3.870898e+02 | 5.392863e+02 |  39.32%| unknown
 1212s|  4300 |  3676 |  4749 |   1.1 |    48M | 181 |3360 | 120 | 191 |2537 |  2 |   0 |   0 | 3.870898e+02 | 5.392863e+02 |  39.32%| unknown
 1213s|  4400 |  3738 |  4818 |   1.1 |    48M | 185 |3360 | 120 | 194 |2577 |  1 |   0 |   0 | 3.870898e+02 | 5.392863e+02 |  39.32%| unknown
 1213s|  4500 |  3810 |  4918 |   1.0 |    50M | 189 |3360 | 120 | 201 |2631 |  0 |   0 |   0 | 3.870898e+02 | 5.392863e+02 |  39.32%| unknown
 1214s|  4600 |  3872 |  4989 |   1.0 |    51M | 193 |3360 | 120 | 200 |2672 |  0 |   0 |   0 | 3.871368e+02 | 5.392863e+02 |  39.30%| unknown
 1214s|  4700 |  3944 |  5095 |   1.0 |    52M | 198 |3360 | 120 | 196 |2733 |  2 |   0 |   0 | 3.871368e+02 | 5.392863e+02 |  39.30%| unknown
 1214s|  4800 |  4026 |  5214 |   1.0 |    52M | 203 |3360 | 120 | 202 |2797 |  1 |   0 |   0 | 3.871368e+02 | 5.392863e+02 |  39.30%| unknown
 1215s|  4900 |  4100 |  5314 |   1.0 |    52M | 207 |3360 | 120 | 203 |2859 |  0 |   0 |   0 | 3.871368e+02 | 5.392863e+02 |  39.30%| unknown
 1215s|  5000 |  4176 |  5399 |   1.0 |    52M | 212 |3360 | 120 | 202 |2913 |  1 |   0 |   0 | 3.871368e+02 | 5.392863e+02 |  39.30%| unknown
 1216s|  5100 |  4252 |  5494 |   1.0 |    54M | 217 |3360 | 120 | 205 |2971 |  0 |   0 |   0 | 3.871368e+02 | 5.392863e+02 |  39.30%| unknown
 1216s|  5200 |  4326 |  5595 |   1.0 |    55M | 221 |3360 | 120 | 203 |3028 |  2 |   0 |   0 | 3.871368e+02 | 5.392863e+02 |  39.30%| unknown
 1216s|  5300 |  4402 |  5689 |   1.0 |    55M | 225 |3360 | 120 | 197 |3081 |  1 |   0 |   0 | 3.871368e+02 | 5.392863e+02 |  39.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1217s|  5400 |  4484 |  5793 |   1.0 |    55M | 229 |3360 | 120 | 201 |3141 |  2 |   0 |   0 | 3.871368e+02 | 5.392863e+02 |  39.30%| unknown
 1217s|  5500 |  4544 |  5876 |   1.0 |    55M | 231 |3360 | 120 | 204 |3183 |  0 |   0 |   0 | 3.871368e+02 | 5.392863e+02 |  39.30%| unknown
 1218s|  5600 |  4592 |  5944 |   1.0 |    55M | 231 |3360 | 120 | 190 |3216 |  1 |   0 |   0 | 3.872665e+02 | 5.392863e+02 |  39.25%| unknown
 1218s|  5700 |  4646 |  6044 |   1.0 |    56M | 231 |3360 | 120 | 195 |3260 |  2 |   0 |   0 | 3.872665e+02 | 5.392863e+02 |  39.25%| unknown
 1218s|  5800 |  4696 |  6133 |   1.0 |    56M | 231 |3360 | 120 | 201 |3304 |  2 |   0 |   0 | 3.872665e+02 | 5.392863e+02 |  39.25%| unknown
 1219s|  5900 |  4742 |  6213 |   1.0 |    56M | 231 |3360 | 120 | 203 |3344 |  1 |   0 |   0 | 3.874104e+02 | 5.392863e+02 |  39.20%| unknown
d1317s|  5928 |  4757 |  6247 |   1.0 |adaptive| 231 |3360 | 120 | 204 |3360 |  2 |   0 |   0 | 3.874104e+02 | 5.391624e+02 |  39.17%| unknown
 1351s|  6000 |  4791 |  6303 |   1.0 |    56M | 231 |3360 | 120 | 203 |3388 |  0 |   0 |   0 | 3.875495e+02 | 5.391624e+02 |  39.12%| unknown
 1351s|  6100 |  4847 |  6395 |   1.0 |    56M | 231 |3360 | 120 | 194 |3434 |  1 |   0 |   0 | 3.875495e+02 | 5.391624e+02 |  39.12%| unknown
 1351s|  6200 |  4893 |  6472 |   1.0 |    56M | 231 |3360 | 120 | 200 |3472 |  2 |   0 |   0 | 3.875495e+02 | 5.391624e+02 |  39.12%| unknown
 1352s|  6300 |  4941 |  6574 |   1.0 |    56M | 231 |3360 | 120 | 198 |3518 |  0 |   0 |   0 | 3.876252e+02 | 5.391624e+02 |  39.09%| unknown
 1352s|  6400 |  4987 |  6660 |   1.0 |    56M | 231 |3360 | 120 | 201 |3560 |  0 |   0 |   0 | 3.876317e+02 | 5.391624e+02 |  39.09%| unknown
 1352s|  6500 |  5021 |  6729 |   1.0 |    56M | 231 |3360 | 120 | 200 |3590 |  0 |   0 |   0 | 3.876317e+02 | 5.391624e+02 |  39.09%| unknown
 1353s|  6600 |  5065 |  6813 |   1.0 |    56M | 231 |3360 | 120 | 200 |3629 |  1 |   0 |   0 | 3.876317e+02 | 5.391624e+02 |  39.09%| unknown
 1353s|  6700 |  5115 |  6912 |   1.0 |    57M | 231 |3360 | 120 | 204 |3671 |  0 |   0 |   0 | 3.876317e+02 | 5.391624e+02 |  39.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1353s|  6800 |  5159 |  6999 |   1.0 |    57M | 231 |3360 | 120 | 205 |3709 |  1 |   0 |   0 | 3.876381e+02 | 5.391624e+02 |  39.09%| unknown
