
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   109 |     - |  8090k |   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 2.790261e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   109 |     - |undercov|   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 2.790261e+02 | 4.171204e+02 |  49.49%| unknown
L13.7s|     1 |     0 |   109 |     - |undercov|   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 2.790261e+02 | 3.829882e+02 |  37.26%| unknown
 13.7s|     1 |     0 |   109 |     - |  9209k |   0 | 880 |  60 | 100 |   0 |  1 |   0 |   0 | 2.790261e+02 | 3.829882e+02 |  37.26%| unknown
 13.7s|     1 |     2 |   109 |     - |  9248k |   0 | 880 |  60 | 100 |   0 |  2 |   0 |   0 | 2.790261e+02 | 3.829882e+02 |  37.26%| unknown
 13.8s|   100 |   101 |   168 |   0.6 |  9523k |  19 | 880 |  60 | 104 |  55 |  1 |   0 |   0 | 2.790261e+02 | 3.829882e+02 |  37.26%| unknown
 21.4s|   200 |   201 |   236 |   0.6 |  9688k |  24 | 880 |  60 | 100 | 109 |  1 |   0 |   0 | 2.802078e+02 | 3.829882e+02 |  36.68%| unknown
 21.5s|   300 |   301 |   308 |   0.7 |    10M |  47 | 880 |  60 | 105 | 164 |  2 |   0 |   0 | 2.802078e+02 | 3.829882e+02 |  36.68%| unknown
 21.6s|   400 |   401 |   423 |   0.8 |    10M |  47 | 880 |  60 | 104 | 231 |  2 |   0 |   0 | 2.827702e+02 | 3.829882e+02 |  35.44%| unknown
 21.8s|   500 |   501 |   523 |   0.8 |    10M |  49 | 880 |  60 | 102 | 303 |  2 |   0 |   0 | 2.827702e+02 | 3.829882e+02 |  35.44%| unknown
 21.9s|   600 |   599 |   653 |   0.9 |    10M |  63 | 880 |  60 | 102 | 381 |  2 |   0 |   0 | 2.834495e+02 | 3.829882e+02 |  35.12%| unknown
 34.3s|   700 |   689 |   766 |   0.9 |    11M |  63 | 880 |  60 | 106 | 447 |  2 |   0 |   0 | 2.834495e+02 | 3.829882e+02 |  35.12%| unknown
 34.4s|   800 |   783 |   898 |   1.0 |    11M |  63 | 880 |  60 | 101 | 520 |  2 |   0 |   0 | 2.839558e+02 | 3.829882e+02 |  34.88%| unknown
 34.5s|   900 |   871 |  1072 |   1.1 |    11M |  63 | 880 |  60 | 104 | 598 |  2 |   0 |   0 | 2.841114e+02 | 3.829882e+02 |  34.80%| unknown
 34.7s|  1000 |   949 |  1198 |   1.1 |    12M |  63 | 880 |  60 | 105 | 660 |  1 |   0 |   0 | 2.842557e+02 | 3.829882e+02 |  34.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.8s|  1100 |  1013 |  1299 |   1.1 |    12M |  65 | 880 |  60 | 103 | 717 |  2 |   0 |   0 | 2.842663e+02 | 3.829882e+02 |  34.73%| unknown
 34.9s|  1200 |  1087 |  1422 |   1.1 |    12M |  65 | 880 |  60 | 105 | 783 |  2 |   0 |   0 | 2.842663e+02 | 3.829882e+02 |  34.73%| unknown
 35.0s|  1300 |  1173 |  1564 |   1.1 |    12M |  65 | 880 |  60 | 101 | 858 |  1 |   0 |   0 | 2.842663e+02 | 3.829882e+02 |  34.73%| unknown
 35.2s|  1400 |  1261 |  1714 |   1.1 |    13M |  76 | 880 |  60 | 107 | 933 |  2 |   0 |   0 | 2.842663e+02 | 3.829882e+02 |  34.73%| unknown
 35.3s|  1500 |  1321 |  1820 |   1.1 |    13M |  76 | 880 |  60 | 105 | 989 |  2 |   0 |   0 | 2.842663e+02 | 3.829882e+02 |  34.73%| unknown
 35.4s|  1600 |  1397 |  1966 |   1.2 |    13M |  76 | 880 |  60 | 107 |1065 |  2 |   0 |   0 | 2.842663e+02 | 3.829882e+02 |  34.73%| unknown
 35.6s|  1700 |  1487 |  2103 |   1.2 |    14M |  76 | 880 |  60 | 107 |1142 |  1 |   0 |   0 | 2.843860e+02 | 3.829882e+02 |  34.67%| unknown
 35.7s|  1800 |  1573 |  2253 |   1.2 |    14M |  76 | 880 |  60 | 102 |1219 |  1 |   0 |   0 | 2.844850e+02 | 3.829882e+02 |  34.63%| unknown
