
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       20 del vars, 800 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 800 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 840 variables (0 bin, 0 int, 0 impl, 840 cont) and 80 constraints
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   144 |     - |  7554k |   0 | 900 |  80 | 240 |   0 |  0 |   0 |   0 | 2.555059e+02 |      --      |    Inf | unknown
L 0.0s|     1 |     0 |   144 |     - |undercov|   0 | 900 |  80 | 240 |   0 |  0 |   0 |   0 | 2.555059e+02 | 2.843064e+02 |  11.27%| unknown
L 0.1s|     1 |     0 |   144 |     - |undercov|   0 | 900 |  80 | 240 |   0 |  0 |   0 |   0 | 2.555059e+02 | 2.813062e+02 |  10.10%| unknown
L 0.3s|     1 |     0 |   144 |     - |  subnlp|   0 | 900 |  80 | 240 |   0 |  0 |   0 |   0 | 2.555059e+02 | 2.813062e+02 |  10.10%| unknown
  0.3s|     1 |     0 |   164 |     - |  7965k |   0 | 900 |  80 | 254 |  14 |  1 |   0 |   0 | 2.564395e+02 | 2.813062e+02 |   9.70%| unknown
  0.3s|     1 |     0 |   164 |     - |  7965k |   0 | 900 |  80 | 254 |  14 |  1 |   0 |   0 | 2.564395e+02 | 2.813062e+02 |   9.70%| unknown
  0.3s|     1 |     0 |   167 |     - |  7965k |   0 | 900 |  80 | 257 |  17 |  2 |   0 |   0 | 2.564629e+02 | 2.813062e+02 |   9.69%| unknown
  0.3s|     1 |     0 |   820 |     - |  8575k |   0 | 900 |  80 | 257 |  17 |  3 |   0 |   0 | 2.585855e+02 | 2.813062e+02 |   8.79%| unknown
  0.3s|     1 |     0 |   848 |     - |  8575k |   0 | 900 |  80 | 273 |  33 |  4 |   0 |   0 | 2.622812e+02 | 2.813062e+02 |   7.25%| unknown
  0.3s|     1 |     0 |   861 |     - |  8590k |   0 | 900 |  80 | 285 |  45 |  5 |   0 |   0 | 2.628049e+02 | 2.813062e+02 |   7.04%| unknown
  0.3s|     1 |     0 |   864 |     - |  8590k |   0 | 900 |  80 | 288 |  48 |  6 |   0 |   0 | 2.628243e+02 | 2.813062e+02 |   7.03%| unknown
  0.3s|     1 |     0 |   867 |     - |  8590k |   0 | 900 |  80 | 290 |  50 |  7 |   0 |   0 | 2.628297e+02 | 2.813062e+02 |   7.03%| unknown
  0.3s|     1 |     0 |   871 |     - |  8590k |   0 | 900 |  80 | 293 |  53 |  8 |   0 |   0 | 2.628381e+02 | 2.813062e+02 |   7.03%| unknown
  0.3s|     1 |     0 |   873 |     - |  8590k |   0 | 900 |  80 | 294 |  54 |  9 |   0 |   0 | 2.628398e+02 | 2.813062e+02 |   7.03%| unknown
  0.4s|     1 |     2 |   873 |     - |  8629k |   0 | 900 |  80 | 294 |  54 | 10 |   0 |   0 | 2.628398e+02 | 2.813062e+02 |   7.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.5s|     2 |     3 |   875 | 630.0 |  subnlp|   1 | 900 |  80 | 122 |  56 |  3 |   0 |   0 | 2.628398e+02 | 2.813062e+02 |   7.03%| unknown
  0.8s|   100 |    67 |  1489 |  12.6 |  9414k |  11 | 900 |  80 | 141 | 372 |  2 |   0 |   0 | 2.764259e+02 | 2.813062e+02 |   1.77%|  56.77%
  0.9s|   200 |    97 |  1915 |   8.4 |  9583k |  12 | 900 |  80 | 149 | 541 |  2 |   0 |   0 | 2.774866e+02 | 2.813062e+02 |   1.38%|  70.16%
  1.1s|   300 |   117 |  2348 |   7.0 |  9864k |  17 | 900 |  80 | 155 | 792 |  2 |   0 |   0 | 2.788933e+02 | 2.813062e+02 |   0.87%|  78.54%
  1.2s|   400 |   129 |  2767 |   6.3 |  9889k |  19 | 900 |  80 | 167 |1007 |  2 |   0 |   0 | 2.793729e+02 | 2.813062e+02 |   0.69%|  83.14%
  1.3s|   500 |   139 |  3122 |   5.8 |    10M |  22 | 900 |  80 | 164 |1211 |  0 |   0 |   0 | 2.798014e+02 | 2.813062e+02 |   0.54%|  87.36%
  1.4s|   600 |   143 |  3545 |   5.5 |    10M |  24 | 900 |  80 | 171 |1444 |  1 |   0 |   0 | 2.798510e+02 | 2.813062e+02 |   0.52%|  91.16%
  1.6s|   700 |   151 |  3976 |   5.3 |    10M |  25 | 900 |  80 | 188 |1686 |  4 |   0 |   0 | 2.801699e+02 | 2.813062e+02 |   0.41%|  94.40%
  1.7s|   800 |   179 |  4372 |   5.2 |    10M |  27 | 900 |  80 | 160 |1886 |  1 |   0 |   0 | 2.804539e+02 | 2.813062e+02 |   0.30%|  95.67%
  1.8s|   900 |   203 |  4747 |   5.0 |    10M |  28 | 900 |  80 | 186 |2089 |  0 |   0 |   0 | 2.805223e+02 | 2.813062e+02 |   0.28%|  96.14%
  1.9s|  1000 |   219 |  5145 |   4.9 |    10M |  29 | 900 |  80 | 184 |2278 |  3 |   0 |   0 | 2.806707e+02 | 2.813062e+02 |   0.23%|  96.66%
  2.1s|  1100 |   235 |  5524 |   4.8 |    10M |  29 | 900 |  80 | 193 |2487 |  0 |   0 |   0 | 2.807206e+02 | 2.813062e+02 |   0.21%|  97.06%
  2.2s|  1200 |   251 |  5833 |   4.7 |    10M |  31 | 900 |  80 | 192 |2651 |  1 |   0 |   0 | 2.808301e+02 | 2.813062e+02 |   0.17%|  97.20%
  2.3s|  1300 |   291 |  6138 |   4.5 |    11M |  33 | 900 |  80 | 197 |2837 |  2 |   0 |   0 | 2.808464e+02 | 2.813062e+02 |   0.16%|  97.23%
  2.4s|  1400 |   313 |  6499 |   4.5 |    11M |  33 | 900 |  80 | 198 |3019 |  2 |   0 |   0 | 2.808625e+02 | 2.813062e+02 |   0.16%|  97.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|  1500 |   337 |  6865 |   4.4 |    11M |  34 | 900 |  80 | 193 |3215 |  1 |   0 |   0 | 2.808903e+02 | 2.813062e+02 |   0.15%|  97.92%
