solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 836 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 836 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |   172 |     - |shiftand|   0 | 960 | 880 |1000 |   0 |  0 |   0 |   0 |-6.782213e+01 | 9.001996e+02 |    Inf | unknown
t 0.0s|     1 |     0 |   172 |     - |  trysol|   0 | 960 | 880 |1000 |   0 |  0 |   0 |   0 |-6.782213e+01 | 2.680783e+02 |    Inf | unknown
  0.0s|     1 |     0 |   344 |     - |    11M |   0 | 960 | 880 |1000 |   0 |  0 |   0 |   0 | 2.031990e+02 | 2.680783e+02 |  31.93%| unknown
L 0.1s|     1 |     0 |   344 |     - |  subnlp|   0 | 960 | 880 |1000 |   0 |  0 |   0 |   0 | 2.031990e+02 | 2.605416e+02 |  28.22%| unknown
  0.1s|     1 |     0 |   368 |     - |    12M |   0 | 960 | 880 |1013 |  13 |  1 |   0 |   0 | 2.046066e+02 | 2.605416e+02 |  27.34%| unknown
  0.1s|     1 |     0 |  1778 |     - |    12M |   0 | 960 | 880 |1013 |  13 |  2 |   0 |   0 | 2.080861e+02 | 2.605416e+02 |  25.21%| unknown
  0.1s|     1 |     0 |  1814 |     - |    12M |   0 | 960 | 880 |1030 |  30 |  3 |   0 |   0 | 2.535164e+02 | 2.605416e+02 |   2.77%| unknown
  0.2s|     1 |     0 |  1827 |     - |    12M |   0 | 960 | 880 |1037 |  37 |  4 |   0 |   0 | 2.546638e+02 | 2.605416e+02 |   2.31%| unknown
  0.2s|     1 |     0 |  1830 |     - |    12M |   0 | 960 | 880 |1039 |  39 |  5 |   0 |   0 | 2.548150e+02 | 2.605416e+02 |   2.25%| unknown
  0.2s|     1 |     0 |  1833 |     - |    12M |   0 | 960 | 880 |1041 |  41 |  6 |   0 |   0 | 2.549083e+02 | 2.605416e+02 |   2.21%| unknown
  0.2s|     1 |     0 |  1834 |     - |    12M |   0 | 960 | 880 |1042 |  42 |  7 |   0 |   0 | 2.549091e+02 | 2.605416e+02 |   2.21%| unknown
r 0.2s|     1 |     0 |  1834 |     - |shifting|   0 | 960 | 880 |1042 |  42 |  8 |   0 |   0 | 2.549091e+02 | 2.604370e+02 |   2.17%| unknown
  0.2s|     1 |     0 |  1834 |     - |    13M |   0 | 960 | 880 |1042 |  42 |  8 |   0 |   0 | 2.549091e+02 | 2.604370e+02 |   2.17%| unknown
  0.2s|     1 |     2 |  1834 |     - |    13M |   0 | 960 | 880 |1042 |  42 |  9 |   0 |   0 | 2.549091e+02 | 2.604370e+02 |   2.17%| unknown
L 0.3s|     2 |     3 |  1836 |1566.0 |  subnlp|   1 | 960 | 880 | 961 |  44 |  2 |   0 |   0 | 2.549091e+02 | 2.601043e+02 |   2.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.5s|     8 |     7 |  1858 | 226.9 |  subnlp|   5 | 960 | 880 | 965 |  53 |  2 |   0 |   0 | 2.549091e+02 | 2.601043e+02 |   2.04%|   6.16%
L 0.6s|     9 |     8 |  1859 | 198.6 |  subnlp|   5 | 960 | 880 | 966 |  54 |  2 |   0 |   0 | 2.549091e+02 | 2.601043e+02 |   2.04%|   6.16%
d 1.7s|    55 |    12 |  1966 |  31.4 |nlpdivin|  14 | 960 | 880 | 973 |  90 |  1 |   0 |   0 | 2.594642e+02 | 2.601042e+02 |   0.25%|  90.93%
  1.9s|   100 |    17 |  2038 |  17.9 |    14M |  26 | 960 | 880 | 979 | 131 |  2 |   0 |   0 | 2.598058e+02 | 2.601042e+02 |   0.11%|  99.00%
  2.4s|   200 |    67 |  2185 |   9.6 |    14M |  38 | 960 | 880 | 984 | 183 |  0 |   0 |   0 | 2.598865e+02 | 2.601042e+02 |   0.08%|  99.53%
  2.9s|   300 |   107 |  2294 |   6.8 |    14M |  41 | 960 | 880 | 986 | 216 |  2 |   0 |   0 | 2.600162e+02 | 2.601042e+02 |   0.03%|  99.87%
  3.0s|   400 |   119 |  2407 |   5.4 |    14M |  42 | 960 | 880 | 985 | 255 |  7 |   0 |   0 | 2.600347e+02 | 2.601042e+02 |   0.03%|  99.89%
  3.1s|   500 |   143 |  2487 |   4.4 |    14M |  43 | 960 | 880 | 983 | 282 |  3 |   0 |   0 | 2.600347e+02 | 2.601042e+02 |   0.03%|  99.91%
  3.2s|   600 |   177 |  2601 |   3.9 |    15M |  54 | 960 | 880 | 990 | 305 |  5 |   0 |   0 | 2.600350e+02 | 2.601042e+02 |   0.03%|  99.91%
  3.3s|   700 |   211 |  2719 |   3.5 |    15M |  56 | 960 | 880 | 983 | 334 |  4 |   0 |   0 | 2.600350e+02 | 2.601042e+02 |   0.03%|  99.91%
