
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 3200 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 3200 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3280 variables (0 bin, 0 int, 0 impl, 3280 cont) and 160 constraints
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   288 |     - |    25M |   0 |3400 | 160 | 480 |   0 |  0 |   0 |   0 | 3.357523e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   288 |     - |undercov|   0 |3400 | 160 | 480 |   0 |  0 |   0 |   0 | 3.357523e+02 | 3.492739e+02 |   4.03%| unknown
L 0.7s|     1 |     0 |   288 |     - |undercov|   0 |3400 | 160 | 480 |   0 |  0 |   0 |   0 | 3.357523e+02 | 3.491702e+02 |   4.00%| unknown
L 1.3s|     1 |     0 |   288 |     - |  subnlp|   0 |3400 | 160 | 480 |   0 |  0 |   0 |   0 | 3.357523e+02 | 3.491702e+02 |   4.00%| unknown
  1.3s|     1 |     0 |   354 |     - |    27M |   0 |3400 | 160 | 519 |  39 |  1 |   0 |   0 | 3.368391e+02 | 3.491702e+02 |   3.66%| unknown
  1.3s|     1 |     0 |   354 |     - |    27M |   0 |3400 | 160 | 519 |  39 |  1 |   0 |   0 | 3.368391e+02 | 3.491702e+02 |   3.66%| unknown
  1.3s|     1 |     0 |   372 |     - |    27M |   0 |3400 | 160 | 535 |  55 |  2 |   0 |   0 | 3.369363e+02 | 3.491702e+02 |   3.63%| unknown
  1.5s|     1 |     0 |  2034 |     - |    30M |   0 |3400 | 160 | 535 |  55 |  3 |   0 |   0 | 3.378144e+02 | 3.491702e+02 |   3.36%| unknown
  1.5s|     1 |     0 |  2110 |     - |    30M |   0 |3400 | 160 | 576 |  96 |  4 |   0 |   0 | 3.458278e+02 | 3.491702e+02 |   0.97%| unknown
  1.5s|     1 |     0 |  2142 |     - |    30M |   0 |3400 | 160 | 606 | 126 |  5 |   0 |   0 | 3.464542e+02 | 3.491702e+02 |   0.78%| unknown
  1.5s|     1 |     0 |  2146 |     - |    30M |   0 |3400 | 160 | 611 | 131 |  6 |   0 |   0 | 3.464742e+02 | 3.491702e+02 |   0.78%| unknown
  1.5s|     1 |     0 |  2148 |     - |    30M |   0 |3400 | 160 | 612 | 132 |  7 |   0 |   0 | 3.464762e+02 | 3.491702e+02 |   0.78%| unknown
  1.5s|     1 |     0 |  2150 |     - |    30M |   0 |3400 | 160 | 613 | 133 |  8 |   0 |   0 | 3.464772e+02 | 3.491702e+02 |   0.78%| unknown
