2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 66 log
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   299 |     - |    52M |   0 |6120 | 230 | 290 |   0 |  0 |   0 |   0 | 1.038200e+04 |      --      |    Inf | unknown
L61.8s|     1 |     0 |   299 |     - |  subnlp|   0 |6120 | 230 | 290 |   0 |  0 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
 61.8s|     1 |     0 |   299 |     - |    54M |   0 |6120 | 230 | 290 |   0 |  2 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
L 119s|     1 |     0 |   299 |     - |  subnlp|   0 |6120 | 230 | 290 |   0 |  4 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
  124s|     1 |     0 |   299 |     - |    54M |   0 |6120 | 230 | 290 |   0 |  4 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
  130s|     1 |     2 |  5299 |     - |    56M |   0 |6120 | 230 | 290 |   0 |  6 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
L 249s|     3 |     4 |  5299 |2500.0 |  subnlp|   2 |6120 | 230 | 290 |   0 |  1 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
  514s|   100 |   101 |  5310 |  50.6 |    63M |  21 |6120 | 230 | 291 |  10 |  1 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
  579s|   200 |   201 |  5322 |  25.2 |    63M |  33 |6120 | 230 | 293 |  22 |  1 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
  581s|   300 |   301 |  5335 |  16.8 |    64M |  39 |6120 | 230 | 292 |  35 |  1 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
  582s|   400 |   401 |  5344 |  12.6 |    64M |  47 |6120 | 230 | 293 |  44 |  1 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
  584s|   500 |   501 |  5356 |  10.1 |    66M |  51 |6120 | 230 | 290 |  53 |  1 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
  746s|   600 |   601 |  5371 |   8.5 |    66M |  57 |6120 | 230 | 293 |  66 |  1 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
  748s|   700 |   701 |  5380 |   7.3 |    66M |  61 |6120 | 230 | 293 |  75 |  1 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
