
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       20 del vars, 800 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 800 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 840 variables (0 bin, 0 int, 0 impl, 840 cont) and 80 constraints
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   147 |     - |  7554k |   0 | 900 |  80 | 240 |   0 |  0 |   0 |   0 | 2.111429e+02 |      --      |    Inf | unknown
L 0.0s|     1 |     0 |   147 |     - |undercov|   0 | 900 |  80 | 240 |   0 |  0 |   0 |   0 | 2.111429e+02 | 2.439044e+02 |  15.52%| unknown
L 0.1s|     1 |     0 |   147 |     - |undercov|   0 | 900 |  80 | 240 |   0 |  0 |   0 |   0 | 2.111429e+02 | 2.426918e+02 |  14.94%| unknown
L 0.2s|     1 |     0 |   147 |     - |  subnlp|   0 | 900 |  80 | 240 |   0 |  0 |   0 |   0 | 2.111429e+02 | 2.426918e+02 |  14.94%| unknown
  0.2s|     1 |     0 |   172 |     - |  7966k |   0 | 900 |  80 | 256 |  16 |  1 |   0 |   0 | 2.119895e+02 | 2.426918e+02 |  14.48%| unknown
  0.2s|     1 |     0 |   172 |     - |  7966k |   0 | 900 |  80 | 256 |  16 |  1 |   0 |   0 | 2.119895e+02 | 2.426918e+02 |  14.48%| unknown
  0.2s|     1 |     0 |   178 |     - |  7966k |   0 | 900 |  80 | 261 |  21 |  2 |   0 |   0 | 2.120672e+02 | 2.426918e+02 |  14.44%| unknown
  0.3s|     1 |     0 |   986 |     - |  8482k |   0 | 900 |  80 | 261 |  21 |  3 |   0 |   0 | 2.128398e+02 | 2.426918e+02 |  14.03%| unknown
  0.3s|     1 |     0 |  1005 |     - |  8482k |   0 | 900 |  80 | 272 |  32 |  4 |   0 |   0 | 2.142256e+02 | 2.426918e+02 |  13.29%| unknown
  0.3s|     1 |     0 |  1012 |     - |  8482k |   0 | 900 |  80 | 279 |  39 |  5 |   0 |   0 | 2.143690e+02 | 2.426918e+02 |  13.21%| unknown
L 0.4s|     1 |     0 |  1012 |     - |  subnlp|   0 | 900 |  80 | 279 |  39 |  6 |   0 |   0 | 2.143690e+02 | 2.415750e+02 |  12.69%| unknown
